30,-46,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
29,-46,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
27,-33,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
26,-33,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
31,-47,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
19,-48,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
30,-47,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
28,-47,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
27,-47,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
26,-47,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
25,-47,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
24,-47,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
28,-33,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
25,-33,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
29,-47,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
21,-33,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
24,-33,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
23,-33,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
21,-47,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
29,-33,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
23,-47,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
20,-33,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
