-13,-176,Trcqhu30wqpH61epjx8OXhgQTKI=,NCpN6GdIeGFL6L5gWQFGgr7SpzI=
-9,-174,Trcqhu30wqpH61epjx8OXhgQTKI=,NCpN6GdIeGFL6L5gWQFGgr7SpzI=
-11,-174,Trcqhu30wqpH61epjx8OXhgQTKI=,NCpN6GdIeGFL6L5gWQFGgr7SpzI=
-10,-174,Trcqhu30wqpH61epjx8OXhgQTKI=,NCpN6GdIeGFL6L5gWQFGgr7SpzI=
-13,-174,Trcqhu30wqpH61epjx8OXhgQTKI=,NCpN6GdIeGFL6L5gWQFGgr7SpzI=
-12,-174,Trcqhu30wqpH61epjx8OXhgQTKI=,NCpN6GdIeGFL6L5gWQFGgr7SpzI=
-15,-174,Trcqhu30wqpH61epjx8OXhgQTKI=,NCpN6GdIeGFL6L5gWQFGgr7SpzI=
-1,-175,Trcqhu30wqpH61epjx8OXhgQTKI=,NCpN6GdIeGFL6L5gWQFGgr7SpzI=
-14,-174,Trcqhu30wqpH61epjx8OXhgQTKI=,NCpN6GdIeGFL6L5gWQFGgr7SpzI=
-16,-174,Trcqhu30wqpH61epjx8OXhgQTKI=,NCpN6GdIeGFL6L5gWQFGgr7SpzI=
-14,-176,Trcqhu30wqpH61epjx8OXhgQTKI=,NCpN6GdIeGFL6L5gWQFGgr7SpzI=
-8,-174,Trcqhu30wqpH61epjx8OXhgQTKI=,NCpN6GdIeGFL6L5gWQFGgr7SpzI=
-3,-174,Trcqhu30wqpH61epjx8OXhgQTKI=,NCpN6GdIeGFL6L5gWQFGgr7SpzI=
-7,-174,Trcqhu30wqpH61epjx8OXhgQTKI=,NCpN6GdIeGFL6L5gWQFGgr7SpzI=
-5,-161,Trcqhu30wqpH61epjx8OXhgQTKI=,NCpN6GdIeGFL6L5gWQFGgr7SpzI=
-4,-174,Trcqhu30wqpH61epjx8OXhgQTKI=,NCpN6GdIeGFL6L5gWQFGgr7SpzI=
-8,-161,Trcqhu30wqpH61epjx8OXhgQTKI=,NCpN6GdIeGFL6L5gWQFGgr7SpzI=
-9,-161,Trcqhu30wqpH61epjx8OXhgQTKI=,NCpN6GdIeGFL6L5gWQFGgr7SpzI=
-12,-161,Trcqhu30wqpH61epjx8OXhgQTKI=,NCpN6GdIeGFL6L5gWQFGgr7SpzI=
-10,-161,Trcqhu30wqpH61epjx8OXhgQTKI=,NCpN6GdIeGFL6L5gWQFGgr7SpzI=
-13,-161,Trcqhu30wqpH61epjx8OXhgQTKI=,NCpN6GdIeGFL6L5gWQFGgr7SpzI=
-4,-173,Trcqhu30wqpH61epjx8OXhgQTKI=,NCpN6GdIeGFL6L5gWQFGgr7SpzI=
-14,-161,Trcqhu30wqpH61epjx8OXhgQTKI=,NCpN6GdIeGFL6L5gWQFGgr7SpzI=
-15,-161,Trcqhu30wqpH61epjx8OXhgQTKI=,NCpN6GdIeGFL6L5gWQFGgr7SpzI=
-2,-174,Trcqhu30wqpH61epjx8OXhgQTKI=,NCpN6GdIeGFL6L5gWQFGgr7SpzI=
-12,-176,Trcqhu30wqpH61epjx8OXhgQTKI=,NCpN6GdIeGFL6L5gWQFGgr7SpzI=
-16,-176,Trcqhu30wqpH61epjx8OXhgQTKI=,NCpN6GdIeGFL6L5gWQFGgr7SpzI=
-16,-161,Trcqhu30wqpH61epjx8OXhgQTKI=,NCpN6GdIeGFL6L5gWQFGgr7SpzI=
-4,-161,Trcqhu30wqpH61epjx8OXhgQTKI=,NCpN6GdIeGFL6L5gWQFGgr7SpzI=
-5,-173,Trcqhu30wqpH61epjx8OXhgQTKI=,NCpN6GdIeGFL6L5gWQFGgr7SpzI=
-6,-161,Trcqhu30wqpH61epjx8OXhgQTKI=,NCpN6GdIeGFL6L5gWQFGgr7SpzI=
-6,-174,Trcqhu30wqpH61epjx8OXhgQTKI=,NCpN6GdIeGFL6L5gWQFGgr7SpzI=
-7,-161,Trcqhu30wqpH61epjx8OXhgQTKI=,NCpN6GdIeGFL6L5gWQFGgr7SpzI=
-11,-161,Trcqhu30wqpH61epjx8OXhgQTKI=,NCpN6GdIeGFL6L5gWQFGgr7SpzI=
