-61,16,EXWi8tBCIo326VEY9Qk6V+lsaV8=,AcJzce6y3upaVMQ0fmaXBLmCXnI=
-52,19,EXWi8tBCIo326VEY9Qk6V+lsaV8=,AcJzce6y3upaVMQ0fmaXBLmCXnI=
-50,18,EXWi8tBCIo326VEY9Qk6V+lsaV8=,AcJzce6y3upaVMQ0fmaXBLmCXnI=
-60,16,EXWi8tBCIo326VEY9Qk6V+lsaV8=,AcJzce6y3upaVMQ0fmaXBLmCXnI=
-51,18,EXWi8tBCIo326VEY9Qk6V+lsaV8=,AcJzce6y3upaVMQ0fmaXBLmCXnI=
-64,16,EXWi8tBCIo326VEY9Qk6V+lsaV8=,AcJzce6y3upaVMQ0fmaXBLmCXnI=
-52,18,EXWi8tBCIo326VEY9Qk6V+lsaV8=,AcJzce6y3upaVMQ0fmaXBLmCXnI=
-49,17,EXWi8tBCIo326VEY9Qk6V+lsaV8=,AcJzce6y3upaVMQ0fmaXBLmCXnI=
-53,18,EXWi8tBCIo326VEY9Qk6V+lsaV8=,AcJzce6y3upaVMQ0fmaXBLmCXnI=
-54,18,EXWi8tBCIo326VEY9Qk6V+lsaV8=,AcJzce6y3upaVMQ0fmaXBLmCXnI=
-57,18,EXWi8tBCIo326VEY9Qk6V+lsaV8=,AcJzce6y3upaVMQ0fmaXBLmCXnI=
-58,18,EXWi8tBCIo326VEY9Qk6V+lsaV8=,AcJzce6y3upaVMQ0fmaXBLmCXnI=
-56,18,EXWi8tBCIo326VEY9Qk6V+lsaV8=,AcJzce6y3upaVMQ0fmaXBLmCXnI=
-59,18,EXWi8tBCIo326VEY9Qk6V+lsaV8=,AcJzce6y3upaVMQ0fmaXBLmCXnI=
-60,18,EXWi8tBCIo326VEY9Qk6V+lsaV8=,AcJzce6y3upaVMQ0fmaXBLmCXnI=
-63,18,EXWi8tBCIo326VEY9Qk6V+lsaV8=,AcJzce6y3upaVMQ0fmaXBLmCXnI=
-62,18,EXWi8tBCIo326VEY9Qk6V+lsaV8=,AcJzce6y3upaVMQ0fmaXBLmCXnI=
-64,18,EXWi8tBCIo326VEY9Qk6V+lsaV8=,AcJzce6y3upaVMQ0fmaXBLmCXnI=
-53,19,EXWi8tBCIo326VEY9Qk6V+lsaV8=,AcJzce6y3upaVMQ0fmaXBLmCXnI=
-61,18,EXWi8tBCIo326VEY9Qk6V+lsaV8=,AcJzce6y3upaVMQ0fmaXBLmCXnI=
-51,19,EXWi8tBCIo326VEY9Qk6V+lsaV8=,AcJzce6y3upaVMQ0fmaXBLmCXnI=
-55,18,EXWi8tBCIo326VEY9Qk6V+lsaV8=,AcJzce6y3upaVMQ0fmaXBLmCXnI=
-58,31,EXWi8tBCIo326VEY9Qk6V+lsaV8=,AcJzce6y3upaVMQ0fmaXBLmCXnI=
-59,31,EXWi8tBCIo326VEY9Qk6V+lsaV8=,AcJzce6y3upaVMQ0fmaXBLmCXnI=
-57,31,EXWi8tBCIo326VEY9Qk6V+lsaV8=,AcJzce6y3upaVMQ0fmaXBLmCXnI=
-62,31,EXWi8tBCIo326VEY9Qk6V+lsaV8=,AcJzce6y3upaVMQ0fmaXBLmCXnI=
-62,16,EXWi8tBCIo326VEY9Qk6V+lsaV8=,AcJzce6y3upaVMQ0fmaXBLmCXnI=
-54,19,EXWi8tBCIo326VEY9Qk6V+lsaV8=,AcJzce6y3upaVMQ0fmaXBLmCXnI=
-50,17,EXWi8tBCIo326VEY9Qk6V+lsaV8=,AcJzce6y3upaVMQ0fmaXBLmCXnI=
-50,19,EXWi8tBCIo326VEY9Qk6V+lsaV8=,AcJzce6y3upaVMQ0fmaXBLmCXnI=
-59,16,EXWi8tBCIo326VEY9Qk6V+lsaV8=,AcJzce6y3upaVMQ0fmaXBLmCXnI=
-62,17,EXWi8tBCIo326VEY9Qk6V+lsaV8=,AcJzce6y3upaVMQ0fmaXBLmCXnI=
-49,19,EXWi8tBCIo326VEY9Qk6V+lsaV8=,AcJzce6y3upaVMQ0fmaXBLmCXnI=
-64,20,EXWi8tBCIo326VEY9Qk6V+lsaV8=,AcJzce6y3upaVMQ0fmaXBLmCXnI=
-63,20,EXWi8tBCIo326VEY9Qk6V+lsaV8=,AcJzce6y3upaVMQ0fmaXBLmCXnI=
-62,20,EXWi8tBCIo326VEY9Qk6V+lsaV8=,AcJzce6y3upaVMQ0fmaXBLmCXnI=
-61,20,EXWi8tBCIo326VEY9Qk6V+lsaV8=,AcJzce6y3upaVMQ0fmaXBLmCXnI=
-60,31,EXWi8tBCIo326VEY9Qk6V+lsaV8=,AcJzce6y3upaVMQ0fmaXBLmCXnI=
-58,20,EXWi8tBCIo326VEY9Qk6V+lsaV8=,AcJzce6y3upaVMQ0fmaXBLmCXnI=
-59,20,EXWi8tBCIo326VEY9Qk6V+lsaV8=,AcJzce6y3upaVMQ0fmaXBLmCXnI=
-55,31,EXWi8tBCIo326VEY9Qk6V+lsaV8=,AcJzce6y3upaVMQ0fmaXBLmCXnI=
-56,31,EXWi8tBCIo326VEY9Qk6V+lsaV8=,AcJzce6y3upaVMQ0fmaXBLmCXnI=
-61,31,EXWi8tBCIo326VEY9Qk6V+lsaV8=,AcJzce6y3upaVMQ0fmaXBLmCXnI=
-60,20,EXWi8tBCIo326VEY9Qk6V+lsaV8=,AcJzce6y3upaVMQ0fmaXBLmCXnI=
-56,20,EXWi8tBCIo326VEY9Qk6V+lsaV8=,AcJzce6y3upaVMQ0fmaXBLmCXnI=
-53,30,EXWi8tBCIo326VEY9Qk6V+lsaV8=,AcJzce6y3upaVMQ0fmaXBLmCXnI=
-49,30,EXWi8tBCIo326VEY9Qk6V+lsaV8=,AcJzce6y3upaVMQ0fmaXBLmCXnI=
-56,30,EXWi8tBCIo326VEY9Qk6V+lsaV8=,AcJzce6y3upaVMQ0fmaXBLmCXnI=
-57,30,EXWi8tBCIo326VEY9Qk6V+lsaV8=,AcJzce6y3upaVMQ0fmaXBLmCXnI=
-58,30,EXWi8tBCIo326VEY9Qk6V+lsaV8=,AcJzce6y3upaVMQ0fmaXBLmCXnI=
-59,30,EXWi8tBCIo326VEY9Qk6V+lsaV8=,AcJzce6y3upaVMQ0fmaXBLmCXnI=
-57,20,EXWi8tBCIo326VEY9Qk6V+lsaV8=,AcJzce6y3upaVMQ0fmaXBLmCXnI=
-60,30,EXWi8tBCIo326VEY9Qk6V+lsaV8=,AcJzce6y3upaVMQ0fmaXBLmCXnI=
-61,30,EXWi8tBCIo326VEY9Qk6V+lsaV8=,AcJzce6y3upaVMQ0fmaXBLmCXnI=
-62,30,EXWi8tBCIo326VEY9Qk6V+lsaV8=,AcJzce6y3upaVMQ0fmaXBLmCXnI=
-63,17,EXWi8tBCIo326VEY9Qk6V+lsaV8=,AcJzce6y3upaVMQ0fmaXBLmCXnI=
-55,19,EXWi8tBCIo326VEY9Qk6V+lsaV8=,AcJzce6y3upaVMQ0fmaXBLmCXnI=
-52,30,EXWi8tBCIo326VEY9Qk6V+lsaV8=,AcJzce6y3upaVMQ0fmaXBLmCXnI=
