79,-177,Dkk6FgWz4ZsHUb3AvXbxTuDZeT8=,kd21l7C5gnawgB2nFJiCe5GwZBg=
78,-190,Dkk6FgWz4ZsHUb3AvXbxTuDZeT8=,kd21l7C5gnawgB2nFJiCe5GwZBg=
78,-177,Dkk6FgWz4ZsHUb3AvXbxTuDZeT8=,kd21l7C5gnawgB2nFJiCe5GwZBg=
77,-177,Dkk6FgWz4ZsHUb3AvXbxTuDZeT8=,kd21l7C5gnawgB2nFJiCe5GwZBg=
77,-190,Dkk6FgWz4ZsHUb3AvXbxTuDZeT8=,kd21l7C5gnawgB2nFJiCe5GwZBg=
67,-192,Dkk6FgWz4ZsHUb3AvXbxTuDZeT8=,kd21l7C5gnawgB2nFJiCe5GwZBg=
64,-189,Dkk6FgWz4ZsHUb3AvXbxTuDZeT8=,kd21l7C5gnawgB2nFJiCe5GwZBg=
79,-190,Dkk6FgWz4ZsHUb3AvXbxTuDZeT8=,kd21l7C5gnawgB2nFJiCe5GwZBg=
75,-177,Dkk6FgWz4ZsHUb3AvXbxTuDZeT8=,kd21l7C5gnawgB2nFJiCe5GwZBg=
64,-192,Dkk6FgWz4ZsHUb3AvXbxTuDZeT8=,kd21l7C5gnawgB2nFJiCe5GwZBg=
73,-177,Dkk6FgWz4ZsHUb3AvXbxTuDZeT8=,kd21l7C5gnawgB2nFJiCe5GwZBg=
65,-189,Dkk6FgWz4ZsHUb3AvXbxTuDZeT8=,kd21l7C5gnawgB2nFJiCe5GwZBg=
72,-177,Dkk6FgWz4ZsHUb3AvXbxTuDZeT8=,kd21l7C5gnawgB2nFJiCe5GwZBg=
74,-177,Dkk6FgWz4ZsHUb3AvXbxTuDZeT8=,kd21l7C5gnawgB2nFJiCe5GwZBg=
66,-189,Dkk6FgWz4ZsHUb3AvXbxTuDZeT8=,kd21l7C5gnawgB2nFJiCe5GwZBg=
70,-177,Dkk6FgWz4ZsHUb3AvXbxTuDZeT8=,kd21l7C5gnawgB2nFJiCe5GwZBg=
67,-189,Dkk6FgWz4ZsHUb3AvXbxTuDZeT8=,kd21l7C5gnawgB2nFJiCe5GwZBg=
71,-177,Dkk6FgWz4ZsHUb3AvXbxTuDZeT8=,kd21l7C5gnawgB2nFJiCe5GwZBg=
68,-189,Dkk6FgWz4ZsHUb3AvXbxTuDZeT8=,kd21l7C5gnawgB2nFJiCe5GwZBg=
68,-177,Dkk6FgWz4ZsHUb3AvXbxTuDZeT8=,kd21l7C5gnawgB2nFJiCe5GwZBg=
69,-177,Dkk6FgWz4ZsHUb3AvXbxTuDZeT8=,kd21l7C5gnawgB2nFJiCe5GwZBg=
64,-190,Dkk6FgWz4ZsHUb3AvXbxTuDZeT8=,kd21l7C5gnawgB2nFJiCe5GwZBg=
67,-177,Dkk6FgWz4ZsHUb3AvXbxTuDZeT8=,kd21l7C5gnawgB2nFJiCe5GwZBg=
