-13,128,Pt3YnazP1/ZQt6T5Y2N7jsTJ4/M=,rMQsq9EtiNb0Tj23EHKSzpm5iBo=
-3,130,Pt3YnazP1/ZQt6T5Y2N7jsTJ4/M=,rMQsq9EtiNb0Tj23EHKSzpm5iBo=
-4,131,Pt3YnazP1/ZQt6T5Y2N7jsTJ4/M=,rMQsq9EtiNb0Tj23EHKSzpm5iBo=
-2,130,Pt3YnazP1/ZQt6T5Y2N7jsTJ4/M=,rMQsq9EtiNb0Tj23EHKSzpm5iBo=
-1,129,Pt3YnazP1/ZQt6T5Y2N7jsTJ4/M=,rMQsq9EtiNb0Tj23EHKSzpm5iBo=
-4,130,Pt3YnazP1/ZQt6T5Y2N7jsTJ4/M=,rMQsq9EtiNb0Tj23EHKSzpm5iBo=
-1,143,Pt3YnazP1/ZQt6T5Y2N7jsTJ4/M=,rMQsq9EtiNb0Tj23EHKSzpm5iBo=
-8,130,Pt3YnazP1/ZQt6T5Y2N7jsTJ4/M=,rMQsq9EtiNb0Tj23EHKSzpm5iBo=
-9,130,Pt3YnazP1/ZQt6T5Y2N7jsTJ4/M=,rMQsq9EtiNb0Tj23EHKSzpm5iBo=
-7,130,Pt3YnazP1/ZQt6T5Y2N7jsTJ4/M=,rMQsq9EtiNb0Tj23EHKSzpm5iBo=
-12,130,Pt3YnazP1/ZQt6T5Y2N7jsTJ4/M=,rMQsq9EtiNb0Tj23EHKSzpm5iBo=
-11,130,Pt3YnazP1/ZQt6T5Y2N7jsTJ4/M=,rMQsq9EtiNb0Tj23EHKSzpm5iBo=
-13,130,Pt3YnazP1/ZQt6T5Y2N7jsTJ4/M=,rMQsq9EtiNb0Tj23EHKSzpm5iBo=
-14,130,Pt3YnazP1/ZQt6T5Y2N7jsTJ4/M=,rMQsq9EtiNb0Tj23EHKSzpm5iBo=
-5,131,Pt3YnazP1/ZQt6T5Y2N7jsTJ4/M=,rMQsq9EtiNb0Tj23EHKSzpm5iBo=
-15,130,Pt3YnazP1/ZQt6T5Y2N7jsTJ4/M=,rMQsq9EtiNb0Tj23EHKSzpm5iBo=
-16,130,Pt3YnazP1/ZQt6T5Y2N7jsTJ4/M=,rMQsq9EtiNb0Tj23EHKSzpm5iBo=
-3,143,Pt3YnazP1/ZQt6T5Y2N7jsTJ4/M=,rMQsq9EtiNb0Tj23EHKSzpm5iBo=
-2,143,Pt3YnazP1/ZQt6T5Y2N7jsTJ4/M=,rMQsq9EtiNb0Tj23EHKSzpm5iBo=
