79,175,y7FHwIWdrBKT6e0cOqIS+bLBtBM=,H1tjaKLHYtWj3gBpzGBENyJVyvE=
76,175,y7FHwIWdrBKT6e0cOqIS+bLBtBM=,H1tjaKLHYtWj3gBpzGBENyJVyvE=
75,175,y7FHwIWdrBKT6e0cOqIS+bLBtBM=,H1tjaKLHYtWj3gBpzGBENyJVyvE=
67,160,y7FHwIWdrBKT6e0cOqIS+bLBtBM=,H1tjaKLHYtWj3gBpzGBENyJVyvE=
68,175,y7FHwIWdrBKT6e0cOqIS+bLBtBM=,H1tjaKLHYtWj3gBpzGBENyJVyvE=
65,161,y7FHwIWdrBKT6e0cOqIS+bLBtBM=,H1tjaKLHYtWj3gBpzGBENyJVyvE=
64,175,y7FHwIWdrBKT6e0cOqIS+bLBtBM=,H1tjaKLHYtWj3gBpzGBENyJVyvE=
69,175,y7FHwIWdrBKT6e0cOqIS+bLBtBM=,H1tjaKLHYtWj3gBpzGBENyJVyvE=
67,175,y7FHwIWdrBKT6e0cOqIS+bLBtBM=,H1tjaKLHYtWj3gBpzGBENyJVyvE=
77,175,y7FHwIWdrBKT6e0cOqIS+bLBtBM=,H1tjaKLHYtWj3gBpzGBENyJVyvE=
74,161,y7FHwIWdrBKT6e0cOqIS+bLBtBM=,H1tjaKLHYtWj3gBpzGBENyJVyvE=
71,175,y7FHwIWdrBKT6e0cOqIS+bLBtBM=,H1tjaKLHYtWj3gBpzGBENyJVyvE=
72,161,y7FHwIWdrBKT6e0cOqIS+bLBtBM=,H1tjaKLHYtWj3gBpzGBENyJVyvE=
71,161,y7FHwIWdrBKT6e0cOqIS+bLBtBM=,H1tjaKLHYtWj3gBpzGBENyJVyvE=
70,161,y7FHwIWdrBKT6e0cOqIS+bLBtBM=,H1tjaKLHYtWj3gBpzGBENyJVyvE=
73,161,y7FHwIWdrBKT6e0cOqIS+bLBtBM=,H1tjaKLHYtWj3gBpzGBENyJVyvE=
68,161,y7FHwIWdrBKT6e0cOqIS+bLBtBM=,H1tjaKLHYtWj3gBpzGBENyJVyvE=
69,161,y7FHwIWdrBKT6e0cOqIS+bLBtBM=,H1tjaKLHYtWj3gBpzGBENyJVyvE=
66,175,y7FHwIWdrBKT6e0cOqIS+bLBtBM=,H1tjaKLHYtWj3gBpzGBENyJVyvE=
66,161,y7FHwIWdrBKT6e0cOqIS+bLBtBM=,H1tjaKLHYtWj3gBpzGBENyJVyvE=
67,161,y7FHwIWdrBKT6e0cOqIS+bLBtBM=,H1tjaKLHYtWj3gBpzGBENyJVyvE=
66,160,y7FHwIWdrBKT6e0cOqIS+bLBtBM=,H1tjaKLHYtWj3gBpzGBENyJVyvE=
78,175,y7FHwIWdrBKT6e0cOqIS+bLBtBM=,H1tjaKLHYtWj3gBpzGBENyJVyvE=
79,174,y7FHwIWdrBKT6e0cOqIS+bLBtBM=,H1tjaKLHYtWj3gBpzGBENyJVyvE=
79,161,y7FHwIWdrBKT6e0cOqIS+bLBtBM=,H1tjaKLHYtWj3gBpzGBENyJVyvE=
78,162,y7FHwIWdrBKT6e0cOqIS+bLBtBM=,H1tjaKLHYtWj3gBpzGBENyJVyvE=
74,175,y7FHwIWdrBKT6e0cOqIS+bLBtBM=,H1tjaKLHYtWj3gBpzGBENyJVyvE=
70,175,y7FHwIWdrBKT6e0cOqIS+bLBtBM=,H1tjaKLHYtWj3gBpzGBENyJVyvE=
65,175,y7FHwIWdrBKT6e0cOqIS+bLBtBM=,H1tjaKLHYtWj3gBpzGBENyJVyvE=
78,174,y7FHwIWdrBKT6e0cOqIS+bLBtBM=,H1tjaKLHYtWj3gBpzGBENyJVyvE=
78,161,y7FHwIWdrBKT6e0cOqIS+bLBtBM=,H1tjaKLHYtWj3gBpzGBENyJVyvE=
76,162,y7FHwIWdrBKT6e0cOqIS+bLBtBM=,H1tjaKLHYtWj3gBpzGBENyJVyvE=
64,174,y7FHwIWdrBKT6e0cOqIS+bLBtBM=,H1tjaKLHYtWj3gBpzGBENyJVyvE=
64,161,y7FHwIWdrBKT6e0cOqIS+bLBtBM=,H1tjaKLHYtWj3gBpzGBENyJVyvE=
75,161,y7FHwIWdrBKT6e0cOqIS+bLBtBM=,H1tjaKLHYtWj3gBpzGBENyJVyvE=
