159,-321,x1sSFo9V+7MgMfzMV+s3FrItSkA=,hTHKnooJKevikcoHZv32CcU0wY0=
158,-321,x1sSFo9V+7MgMfzMV+s3FrItSkA=,hTHKnooJKevikcoHZv32CcU0wY0=
158,-334,x1sSFo9V+7MgMfzMV+s3FrItSkA=,hTHKnooJKevikcoHZv32CcU0wY0=
159,-334,x1sSFo9V+7MgMfzMV+s3FrItSkA=,hTHKnooJKevikcoHZv32CcU0wY0=
157,-321,x1sSFo9V+7MgMfzMV+s3FrItSkA=,hTHKnooJKevikcoHZv32CcU0wY0=
156,-321,x1sSFo9V+7MgMfzMV+s3FrItSkA=,hTHKnooJKevikcoHZv32CcU0wY0=
157,-334,x1sSFo9V+7MgMfzMV+s3FrItSkA=,hTHKnooJKevikcoHZv32CcU0wY0=
159,-335,x1sSFo9V+7MgMfzMV+s3FrItSkA=,hTHKnooJKevikcoHZv32CcU0wY0=
157,-335,x1sSFo9V+7MgMfzMV+s3FrItSkA=,hTHKnooJKevikcoHZv32CcU0wY0=
156,-335,x1sSFo9V+7MgMfzMV+s3FrItSkA=,hTHKnooJKevikcoHZv32CcU0wY0=
155,-321,x1sSFo9V+7MgMfzMV+s3FrItSkA=,hTHKnooJKevikcoHZv32CcU0wY0=
158,-335,x1sSFo9V+7MgMfzMV+s3FrItSkA=,hTHKnooJKevikcoHZv32CcU0wY0=
155,-335,x1sSFo9V+7MgMfzMV+s3FrItSkA=,hTHKnooJKevikcoHZv32CcU0wY0=
153,-335,x1sSFo9V+7MgMfzMV+s3FrItSkA=,hTHKnooJKevikcoHZv32CcU0wY0=
154,-321,x1sSFo9V+7MgMfzMV+s3FrItSkA=,hTHKnooJKevikcoHZv32CcU0wY0=
154,-335,x1sSFo9V+7MgMfzMV+s3FrItSkA=,hTHKnooJKevikcoHZv32CcU0wY0=
153,-321,x1sSFo9V+7MgMfzMV+s3FrItSkA=,hTHKnooJKevikcoHZv32CcU0wY0=
152,-321,x1sSFo9V+7MgMfzMV+s3FrItSkA=,hTHKnooJKevikcoHZv32CcU0wY0=
150,-321,x1sSFo9V+7MgMfzMV+s3FrItSkA=,hTHKnooJKevikcoHZv32CcU0wY0=
148,-321,x1sSFo9V+7MgMfzMV+s3FrItSkA=,hTHKnooJKevikcoHZv32CcU0wY0=
146,-321,x1sSFo9V+7MgMfzMV+s3FrItSkA=,hTHKnooJKevikcoHZv32CcU0wY0=
151,-321,x1sSFo9V+7MgMfzMV+s3FrItSkA=,hTHKnooJKevikcoHZv32CcU0wY0=
149,-321,x1sSFo9V+7MgMfzMV+s3FrItSkA=,hTHKnooJKevikcoHZv32CcU0wY0=
145,-321,x1sSFo9V+7MgMfzMV+s3FrItSkA=,hTHKnooJKevikcoHZv32CcU0wY0=
144,-321,x1sSFo9V+7MgMfzMV+s3FrItSkA=,hTHKnooJKevikcoHZv32CcU0wY0=
158,-322,x1sSFo9V+7MgMfzMV+s3FrItSkA=,hTHKnooJKevikcoHZv32CcU0wY0=
156,-334,x1sSFo9V+7MgMfzMV+s3FrItSkA=,hTHKnooJKevikcoHZv32CcU0wY0=
157,-322,x1sSFo9V+7MgMfzMV+s3FrItSkA=,hTHKnooJKevikcoHZv32CcU0wY0=
159,-322,x1sSFo9V+7MgMfzMV+s3FrItSkA=,hTHKnooJKevikcoHZv32CcU0wY0=
147,-321,x1sSFo9V+7MgMfzMV+s3FrItSkA=,hTHKnooJKevikcoHZv32CcU0wY0=
156,-322,x1sSFo9V+7MgMfzMV+s3FrItSkA=,hTHKnooJKevikcoHZv32CcU0wY0=
155,-322,x1sSFo9V+7MgMfzMV+s3FrItSkA=,hTHKnooJKevikcoHZv32CcU0wY0=
154,-322,x1sSFo9V+7MgMfzMV+s3FrItSkA=,hTHKnooJKevikcoHZv32CcU0wY0=
153,-322,x1sSFo9V+7MgMfzMV+s3FrItSkA=,hTHKnooJKevikcoHZv32CcU0wY0=
152,-322,x1sSFo9V+7MgMfzMV+s3FrItSkA=,hTHKnooJKevikcoHZv32CcU0wY0=
151,-322,x1sSFo9V+7MgMfzMV+s3FrItSkA=,hTHKnooJKevikcoHZv32CcU0wY0=
148,-322,x1sSFo9V+7MgMfzMV+s3FrItSkA=,hTHKnooJKevikcoHZv32CcU0wY0=
150,-322,x1sSFo9V+7MgMfzMV+s3FrItSkA=,hTHKnooJKevikcoHZv32CcU0wY0=
146,-322,x1sSFo9V+7MgMfzMV+s3FrItSkA=,hTHKnooJKevikcoHZv32CcU0wY0=
145,-322,x1sSFo9V+7MgMfzMV+s3FrItSkA=,hTHKnooJKevikcoHZv32CcU0wY0=
149,-322,x1sSFo9V+7MgMfzMV+s3FrItSkA=,hTHKnooJKevikcoHZv32CcU0wY0=
147,-336,x1sSFo9V+7MgMfzMV+s3FrItSkA=,hTHKnooJKevikcoHZv32CcU0wY0=
144,-335,x1sSFo9V+7MgMfzMV+s3FrItSkA=,hTHKnooJKevikcoHZv32CcU0wY0=
144,-322,x1sSFo9V+7MgMfzMV+s3FrItSkA=,hTHKnooJKevikcoHZv32CcU0wY0=
