10,13,O/HTFpbRrEox6RE7FvgivES+3ms=,oeQg4unCKuC84xvsw6knn/+r0eI=
12,1,O/HTFpbRrEox6RE7FvgivES+3ms=,oeQg4unCKuC84xvsw6knn/+r0eI=
11,13,O/HTFpbRrEox6RE7FvgivES+3ms=,oeQg4unCKuC84xvsw6knn/+r0eI=
10,0,O/HTFpbRrEox6RE7FvgivES+3ms=,oeQg4unCKuC84xvsw6knn/+r0eI=
11,1,O/HTFpbRrEox6RE7FvgivES+3ms=,oeQg4unCKuC84xvsw6knn/+r0eI=
12,7,O/HTFpbRrEox6RE7FvgivES+3ms=,oeQg4unCKuC84xvsw6knn/+r0eI=
11,10,O/HTFpbRrEox6RE7FvgivES+3ms=,oeQg4unCKuC84xvsw6knn/+r0eI=
9,13,O/HTFpbRrEox6RE7FvgivES+3ms=,oeQg4unCKuC84xvsw6knn/+r0eI=
8,13,O/HTFpbRrEox6RE7FvgivES+3ms=,oeQg4unCKuC84xvsw6knn/+r0eI=
15,3,O/HTFpbRrEox6RE7FvgivES+3ms=,oeQg4unCKuC84xvsw6knn/+r0eI=
14,3,O/HTFpbRrEox6RE7FvgivES+3ms=,oeQg4unCKuC84xvsw6knn/+r0eI=
7,13,O/HTFpbRrEox6RE7FvgivES+3ms=,oeQg4unCKuC84xvsw6knn/+r0eI=
6,13,O/HTFpbRrEox6RE7FvgivES+3ms=,oeQg4unCKuC84xvsw6knn/+r0eI=
10,10,O/HTFpbRrEox6RE7FvgivES+3ms=,oeQg4unCKuC84xvsw6knn/+r0eI=
7,10,O/HTFpbRrEox6RE7FvgivES+3ms=,oeQg4unCKuC84xvsw6knn/+r0eI=
9,10,O/HTFpbRrEox6RE7FvgivES+3ms=,oeQg4unCKuC84xvsw6knn/+r0eI=
6,4,O/HTFpbRrEox6RE7FvgivES+3ms=,oeQg4unCKuC84xvsw6knn/+r0eI=
15,15,O/HTFpbRrEox6RE7FvgivES+3ms=,oeQg4unCKuC84xvsw6knn/+r0eI=
13,3,O/HTFpbRrEox6RE7FvgivES+3ms=,oeQg4unCKuC84xvsw6knn/+r0eI=
14,15,O/HTFpbRrEox6RE7FvgivES+3ms=,oeQg4unCKuC84xvsw6knn/+r0eI=
12,10,O/HTFpbRrEox6RE7FvgivES+3ms=,oeQg4unCKuC84xvsw6knn/+r0eI=
0,0,O/HTFpbRrEox6RE7FvgivES+3ms=,oeQg4unCKuC84xvsw6knn/+r0eI=
5,13,O/HTFpbRrEox6RE7FvgivES+3ms=,oeQg4unCKuC84xvsw6knn/+r0eI=
12,15,O/HTFpbRrEox6RE7FvgivES+3ms=,oeQg4unCKuC84xvsw6knn/+r0eI=
13,15,O/HTFpbRrEox6RE7FvgivES+3ms=,oeQg4unCKuC84xvsw6knn/+r0eI=
6,10,O/HTFpbRrEox6RE7FvgivES+3ms=,oeQg4unCKuC84xvsw6knn/+r0eI=
8,10,O/HTFpbRrEox6RE7FvgivES+3ms=,oeQg4unCKuC84xvsw6knn/+r0eI=
10,15,O/HTFpbRrEox6RE7FvgivES+3ms=,oeQg4unCKuC84xvsw6knn/+r0eI=
11,15,O/HTFpbRrEox6RE7FvgivES+3ms=,oeQg4unCKuC84xvsw6knn/+r0eI=
8,7,O/HTFpbRrEox6RE7FvgivES+3ms=,oeQg4unCKuC84xvsw6knn/+r0eI=
9,7,O/HTFpbRrEox6RE7FvgivES+3ms=,oeQg4unCKuC84xvsw6knn/+r0eI=
4,4,O/HTFpbRrEox6RE7FvgivES+3ms=,oeQg4unCKuC84xvsw6knn/+r0eI=
5,4,O/HTFpbRrEox6RE7FvgivES+3ms=,oeQg4unCKuC84xvsw6knn/+r0eI=
10,7,O/HTFpbRrEox6RE7FvgivES+3ms=,oeQg4unCKuC84xvsw6knn/+r0eI=
5,10,O/HTFpbRrEox6RE7FvgivES+3ms=,oeQg4unCKuC84xvsw6knn/+r0eI=
11,7,O/HTFpbRrEox6RE7FvgivES+3ms=,oeQg4unCKuC84xvsw6knn/+r0eI=
9,15,O/HTFpbRrEox6RE7FvgivES+3ms=,oeQg4unCKuC84xvsw6knn/+r0eI=
1,4,O/HTFpbRrEox6RE7FvgivES+3ms=,oeQg4unCKuC84xvsw6knn/+r0eI=
4,10,O/HTFpbRrEox6RE7FvgivES+3ms=,oeQg4unCKuC84xvsw6knn/+r0eI=
2,4,O/HTFpbRrEox6RE7FvgivES+3ms=,oeQg4unCKuC84xvsw6knn/+r0eI=
8,15,O/HTFpbRrEox6RE7FvgivES+3ms=,oeQg4unCKuC84xvsw6knn/+r0eI=
4,0,O/HTFpbRrEox6RE7FvgivES+3ms=,oeQg4unCKuC84xvsw6knn/+r0eI=
13,10,O/HTFpbRrEox6RE7FvgivES+3ms=,oeQg4unCKuC84xvsw6knn/+r0eI=
13,7,O/HTFpbRrEox6RE7FvgivES+3ms=,oeQg4unCKuC84xvsw6knn/+r0eI=
14,10,O/HTFpbRrEox6RE7FvgivES+3ms=,oeQg4unCKuC84xvsw6knn/+r0eI=
13,1,O/HTFpbRrEox6RE7FvgivES+3ms=,oeQg4unCKuC84xvsw6knn/+r0eI=
14,7,O/HTFpbRrEox6RE7FvgivES+3ms=,oeQg4unCKuC84xvsw6knn/+r0eI=
14,1,O/HTFpbRrEox6RE7FvgivES+3ms=,oeQg4unCKuC84xvsw6knn/+r0eI=
15,1,O/HTFpbRrEox6RE7FvgivES+3ms=,oeQg4unCKuC84xvsw6knn/+r0eI=
15,9,O/HTFpbRrEox6RE7FvgivES+3ms=,oeQg4unCKuC84xvsw6knn/+r0eI=
14,9,O/HTFpbRrEox6RE7FvgivES+3ms=,oeQg4unCKuC84xvsw6knn/+r0eI=
13,9,O/HTFpbRrEox6RE7FvgivES+3ms=,oeQg4unCKuC84xvsw6knn/+r0eI=
12,9,O/HTFpbRrEox6RE7FvgivES+3ms=,oeQg4unCKuC84xvsw6knn/+r0eI=
4,13,O/HTFpbRrEox6RE7FvgivES+3ms=,oeQg4unCKuC84xvsw6knn/+r0eI=
3,0,O/HTFpbRrEox6RE7FvgivES+3ms=,oeQg4unCKuC84xvsw6knn/+r0eI=
5,1,O/HTFpbRrEox6RE7FvgivES+3ms=,oeQg4unCKuC84xvsw6knn/+r0eI=
7,4,O/HTFpbRrEox6RE7FvgivES+3ms=,oeQg4unCKuC84xvsw6knn/+r0eI=
12,3,O/HTFpbRrEox6RE7FvgivES+3ms=,oeQg4unCKuC84xvsw6knn/+r0eI=
11,3,O/HTFpbRrEox6RE7FvgivES+3ms=,oeQg4unCKuC84xvsw6knn/+r0eI=
3,10,O/HTFpbRrEox6RE7FvgivES+3ms=,oeQg4unCKuC84xvsw6knn/+r0eI=
7,15,O/HTFpbRrEox6RE7FvgivES+3ms=,oeQg4unCKuC84xvsw6knn/+r0eI=
11,9,O/HTFpbRrEox6RE7FvgivES+3ms=,oeQg4unCKuC84xvsw6knn/+r0eI=
6,15,O/HTFpbRrEox6RE7FvgivES+3ms=,oeQg4unCKuC84xvsw6knn/+r0eI=
0,4,O/HTFpbRrEox6RE7FvgivES+3ms=,oeQg4unCKuC84xvsw6knn/+r0eI=
