-9,-14,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-10,-14,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-7,-14,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-13,-14,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-11,-14,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-8,-14,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-12,-14,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-5,-14,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-6,-14,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-16,-14,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-14,-14,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-1,-1,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-9,-1,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-11,-1,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-12,-1,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-13,-1,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-4,-14,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-15,-1,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-8,-1,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-14,-1,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-1,-15,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-16,-1,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-3,-14,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-5,-13,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-15,-14,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-3,-1,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-8,-2,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-9,-2,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-11,-2,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-13,-2,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-14,-2,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
