175,-465,2CPEKlWnm1YZRxzIgu6KmmYkaiw=,u+zwhyF85HCbHs1WuAlTNcS0y/I=
163,-480,2CPEKlWnm1YZRxzIgu6KmmYkaiw=,u+zwhyF85HCbHs1WuAlTNcS0y/I=
172,-477,2CPEKlWnm1YZRxzIgu6KmmYkaiw=,u+zwhyF85HCbHs1WuAlTNcS0y/I=
171,-477,2CPEKlWnm1YZRxzIgu6KmmYkaiw=,u+zwhyF85HCbHs1WuAlTNcS0y/I=
173,-477,2CPEKlWnm1YZRxzIgu6KmmYkaiw=,u+zwhyF85HCbHs1WuAlTNcS0y/I=
175,-479,2CPEKlWnm1YZRxzIgu6KmmYkaiw=,u+zwhyF85HCbHs1WuAlTNcS0y/I=
174,-477,2CPEKlWnm1YZRxzIgu6KmmYkaiw=,u+zwhyF85HCbHs1WuAlTNcS0y/I=
173,-465,2CPEKlWnm1YZRxzIgu6KmmYkaiw=,u+zwhyF85HCbHs1WuAlTNcS0y/I=
172,-465,2CPEKlWnm1YZRxzIgu6KmmYkaiw=,u+zwhyF85HCbHs1WuAlTNcS0y/I=
170,-465,2CPEKlWnm1YZRxzIgu6KmmYkaiw=,u+zwhyF85HCbHs1WuAlTNcS0y/I=
171,-465,2CPEKlWnm1YZRxzIgu6KmmYkaiw=,u+zwhyF85HCbHs1WuAlTNcS0y/I=
174,-465,2CPEKlWnm1YZRxzIgu6KmmYkaiw=,u+zwhyF85HCbHs1WuAlTNcS0y/I=
169,-465,2CPEKlWnm1YZRxzIgu6KmmYkaiw=,u+zwhyF85HCbHs1WuAlTNcS0y/I=
168,-465,2CPEKlWnm1YZRxzIgu6KmmYkaiw=,u+zwhyF85HCbHs1WuAlTNcS0y/I=
166,-465,2CPEKlWnm1YZRxzIgu6KmmYkaiw=,u+zwhyF85HCbHs1WuAlTNcS0y/I=
167,-465,2CPEKlWnm1YZRxzIgu6KmmYkaiw=,u+zwhyF85HCbHs1WuAlTNcS0y/I=
165,-465,2CPEKlWnm1YZRxzIgu6KmmYkaiw=,u+zwhyF85HCbHs1WuAlTNcS0y/I=
164,-465,2CPEKlWnm1YZRxzIgu6KmmYkaiw=,u+zwhyF85HCbHs1WuAlTNcS0y/I=
162,-465,2CPEKlWnm1YZRxzIgu6KmmYkaiw=,u+zwhyF85HCbHs1WuAlTNcS0y/I=
163,-465,2CPEKlWnm1YZRxzIgu6KmmYkaiw=,u+zwhyF85HCbHs1WuAlTNcS0y/I=
173,-478,2CPEKlWnm1YZRxzIgu6KmmYkaiw=,u+zwhyF85HCbHs1WuAlTNcS0y/I=
172,-478,2CPEKlWnm1YZRxzIgu6KmmYkaiw=,u+zwhyF85HCbHs1WuAlTNcS0y/I=
161,-465,2CPEKlWnm1YZRxzIgu6KmmYkaiw=,u+zwhyF85HCbHs1WuAlTNcS0y/I=
170,-478,2CPEKlWnm1YZRxzIgu6KmmYkaiw=,u+zwhyF85HCbHs1WuAlTNcS0y/I=
169,-478,2CPEKlWnm1YZRxzIgu6KmmYkaiw=,u+zwhyF85HCbHs1WuAlTNcS0y/I=
167,-478,2CPEKlWnm1YZRxzIgu6KmmYkaiw=,u+zwhyF85HCbHs1WuAlTNcS0y/I=
168,-478,2CPEKlWnm1YZRxzIgu6KmmYkaiw=,u+zwhyF85HCbHs1WuAlTNcS0y/I=
171,-478,2CPEKlWnm1YZRxzIgu6KmmYkaiw=,u+zwhyF85HCbHs1WuAlTNcS0y/I=
166,-478,2CPEKlWnm1YZRxzIgu6KmmYkaiw=,u+zwhyF85HCbHs1WuAlTNcS0y/I=
165,-478,2CPEKlWnm1YZRxzIgu6KmmYkaiw=,u+zwhyF85HCbHs1WuAlTNcS0y/I=
163,-478,2CPEKlWnm1YZRxzIgu6KmmYkaiw=,u+zwhyF85HCbHs1WuAlTNcS0y/I=
161,-478,2CPEKlWnm1YZRxzIgu6KmmYkaiw=,u+zwhyF85HCbHs1WuAlTNcS0y/I=
164,-478,2CPEKlWnm1YZRxzIgu6KmmYkaiw=,u+zwhyF85HCbHs1WuAlTNcS0y/I=
160,-478,2CPEKlWnm1YZRxzIgu6KmmYkaiw=,u+zwhyF85HCbHs1WuAlTNcS0y/I=
162,-478,2CPEKlWnm1YZRxzIgu6KmmYkaiw=,u+zwhyF85HCbHs1WuAlTNcS0y/I=
174,-479,2CPEKlWnm1YZRxzIgu6KmmYkaiw=,u+zwhyF85HCbHs1WuAlTNcS0y/I=
160,-465,2CPEKlWnm1YZRxzIgu6KmmYkaiw=,u+zwhyF85HCbHs1WuAlTNcS0y/I=
175,-466,2CPEKlWnm1YZRxzIgu6KmmYkaiw=,u+zwhyF85HCbHs1WuAlTNcS0y/I=
170,-477,2CPEKlWnm1YZRxzIgu6KmmYkaiw=,u+zwhyF85HCbHs1WuAlTNcS0y/I=
174,-466,2CPEKlWnm1YZRxzIgu6KmmYkaiw=,u+zwhyF85HCbHs1WuAlTNcS0y/I=
172,-466,2CPEKlWnm1YZRxzIgu6KmmYkaiw=,u+zwhyF85HCbHs1WuAlTNcS0y/I=
173,-466,2CPEKlWnm1YZRxzIgu6KmmYkaiw=,u+zwhyF85HCbHs1WuAlTNcS0y/I=
171,-466,2CPEKlWnm1YZRxzIgu6KmmYkaiw=,u+zwhyF85HCbHs1WuAlTNcS0y/I=
170,-466,2CPEKlWnm1YZRxzIgu6KmmYkaiw=,u+zwhyF85HCbHs1WuAlTNcS0y/I=
168,-466,2CPEKlWnm1YZRxzIgu6KmmYkaiw=,u+zwhyF85HCbHs1WuAlTNcS0y/I=
169,-466,2CPEKlWnm1YZRxzIgu6KmmYkaiw=,u+zwhyF85HCbHs1WuAlTNcS0y/I=
167,-466,2CPEKlWnm1YZRxzIgu6KmmYkaiw=,u+zwhyF85HCbHs1WuAlTNcS0y/I=
