-49,47,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-50,47,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-51,47,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-52,47,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-61,32,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-53,47,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-54,47,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-56,47,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-57,47,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-58,47,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-60,47,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-61,47,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-62,47,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-63,33,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-55,47,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-54,33,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-56,33,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-63,47,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-59,47,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-57,33,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-58,33,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-59,33,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-61,33,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-60,33,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-49,46,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-64,47,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-62,32,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-51,46,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-50,46,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-52,46,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-54,46,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-55,46,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-56,46,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-57,46,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-59,46,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-58,46,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-60,46,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-62,46,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-64,46,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
