-18,114,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-18,127,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-19,127,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-20,127,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-29,112,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-19,114,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-22,127,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-21,127,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-24,127,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-26,127,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-28,127,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-27,127,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-23,127,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-25,127,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-30,127,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-31,127,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-31,113,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-19,113,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-29,127,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-17,113,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-22,113,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-24,113,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-20,113,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-23,113,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-18,113,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-21,113,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-27,113,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-25,113,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-29,113,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-26,113,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-28,113,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-30,113,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-32,127,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-30,112,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-17,126,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-19,126,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-20,114,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-20,126,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-22,126,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-23,126,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-24,126,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-25,126,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-26,126,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-27,126,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-28,126,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-21,126,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-30,126,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-32,126,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-31,126,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-17,125,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-29,126,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-17,112,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-18,125,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-32,113,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-19,125,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-20,125,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-21,114,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-23,125,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-22,125,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-24,125,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-21,125,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-25,125,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-26,125,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-27,125,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-28,125,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-31,125,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-29,125,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-32,125,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-30,125,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-18,124,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-31,112,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-22,114,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-19,124,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-18,112,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-22,124,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-21,124,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-20,124,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-24,124,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-25,124,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-23,124,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-28,124,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-26,124,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-30,124,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-27,124,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-32,124,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-31,124,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-29,124,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-18,123,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-20,123,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-19,123,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-19,112,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-22,123,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-21,123,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-17,127,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-23,114,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-25,123,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-24,123,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-26,123,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-28,123,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-27,123,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-29,123,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-30,123,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-31,123,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-32,123,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-18,122,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-17,122,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-19,122,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-20,122,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-20,112,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-22,122,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-24,114,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-21,122,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-24,122,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-29,122,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-23,123,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-23,122,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-26,122,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-27,122,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-28,122,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-31,122,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-25,122,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-20,121,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-32,122,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-19,121,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-21,121,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-30,122,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-21,112,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-17,121,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-23,121,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-25,114,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-24,121,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-25,121,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-26,121,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-22,121,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-27,121,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-30,121,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-29,121,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-32,121,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-31,121,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-17,120,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-19,120,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-20,120,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-21,120,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-22,120,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-23,120,nbWfKfCErqXzrsonstGbJZqykCs=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
