158,-449,VPl5pYYsdM7YBKbdYTxYHDebKGE=,Rx105vpBl7kDo0uO3ywG55rXAow=
159,-449,VPl5pYYsdM7YBKbdYTxYHDebKGE=,Rx105vpBl7kDo0uO3ywG55rXAow=
147,-464,VPl5pYYsdM7YBKbdYTxYHDebKGE=,Rx105vpBl7kDo0uO3ywG55rXAow=
157,-449,VPl5pYYsdM7YBKbdYTxYHDebKGE=,Rx105vpBl7kDo0uO3ywG55rXAow=
157,-462,VPl5pYYsdM7YBKbdYTxYHDebKGE=,Rx105vpBl7kDo0uO3ywG55rXAow=
158,-463,VPl5pYYsdM7YBKbdYTxYHDebKGE=,Rx105vpBl7kDo0uO3ywG55rXAow=
157,-463,VPl5pYYsdM7YBKbdYTxYHDebKGE=,Rx105vpBl7kDo0uO3ywG55rXAow=
158,-462,VPl5pYYsdM7YBKbdYTxYHDebKGE=,Rx105vpBl7kDo0uO3ywG55rXAow=
153,-449,VPl5pYYsdM7YBKbdYTxYHDebKGE=,Rx105vpBl7kDo0uO3ywG55rXAow=
156,-463,VPl5pYYsdM7YBKbdYTxYHDebKGE=,Rx105vpBl7kDo0uO3ywG55rXAow=
159,-463,VPl5pYYsdM7YBKbdYTxYHDebKGE=,Rx105vpBl7kDo0uO3ywG55rXAow=
154,-463,VPl5pYYsdM7YBKbdYTxYHDebKGE=,Rx105vpBl7kDo0uO3ywG55rXAow=
155,-463,VPl5pYYsdM7YBKbdYTxYHDebKGE=,Rx105vpBl7kDo0uO3ywG55rXAow=
144,-461,VPl5pYYsdM7YBKbdYTxYHDebKGE=,Rx105vpBl7kDo0uO3ywG55rXAow=
159,-462,VPl5pYYsdM7YBKbdYTxYHDebKGE=,Rx105vpBl7kDo0uO3ywG55rXAow=
144,-464,VPl5pYYsdM7YBKbdYTxYHDebKGE=,Rx105vpBl7kDo0uO3ywG55rXAow=
146,-461,VPl5pYYsdM7YBKbdYTxYHDebKGE=,Rx105vpBl7kDo0uO3ywG55rXAow=
145,-461,VPl5pYYsdM7YBKbdYTxYHDebKGE=,Rx105vpBl7kDo0uO3ywG55rXAow=
151,-449,VPl5pYYsdM7YBKbdYTxYHDebKGE=,Rx105vpBl7kDo0uO3ywG55rXAow=
144,-462,VPl5pYYsdM7YBKbdYTxYHDebKGE=,Rx105vpBl7kDo0uO3ywG55rXAow=
145,-463,VPl5pYYsdM7YBKbdYTxYHDebKGE=,Rx105vpBl7kDo0uO3ywG55rXAow=
155,-449,VPl5pYYsdM7YBKbdYTxYHDebKGE=,Rx105vpBl7kDo0uO3ywG55rXAow=
154,-449,VPl5pYYsdM7YBKbdYTxYHDebKGE=,Rx105vpBl7kDo0uO3ywG55rXAow=
156,-449,VPl5pYYsdM7YBKbdYTxYHDebKGE=,Rx105vpBl7kDo0uO3ywG55rXAow=
