29,-142,b3J/lLa9vWDIuLJrhU8RnaceZkM=,crTGtqCzijz8wyXL1jiyZU2AYUY=
19,-144,b3J/lLa9vWDIuLJrhU8RnaceZkM=,crTGtqCzijz8wyXL1jiyZU2AYUY=
28,-142,b3J/lLa9vWDIuLJrhU8RnaceZkM=,crTGtqCzijz8wyXL1jiyZU2AYUY=
31,-143,b3J/lLa9vWDIuLJrhU8RnaceZkM=,crTGtqCzijz8wyXL1jiyZU2AYUY=
28,-141,b3J/lLa9vWDIuLJrhU8RnaceZkM=,crTGtqCzijz8wyXL1jiyZU2AYUY=
24,-142,b3J/lLa9vWDIuLJrhU8RnaceZkM=,crTGtqCzijz8wyXL1jiyZU2AYUY=
27,-142,b3J/lLa9vWDIuLJrhU8RnaceZkM=,crTGtqCzijz8wyXL1jiyZU2AYUY=
26,-142,b3J/lLa9vWDIuLJrhU8RnaceZkM=,crTGtqCzijz8wyXL1jiyZU2AYUY=
30,-142,b3J/lLa9vWDIuLJrhU8RnaceZkM=,crTGtqCzijz8wyXL1jiyZU2AYUY=
23,-142,b3J/lLa9vWDIuLJrhU8RnaceZkM=,crTGtqCzijz8wyXL1jiyZU2AYUY=
31,-129,b3J/lLa9vWDIuLJrhU8RnaceZkM=,crTGtqCzijz8wyXL1jiyZU2AYUY=
22,-142,b3J/lLa9vWDIuLJrhU8RnaceZkM=,crTGtqCzijz8wyXL1jiyZU2AYUY=
25,-142,b3J/lLa9vWDIuLJrhU8RnaceZkM=,crTGtqCzijz8wyXL1jiyZU2AYUY=
20,-144,b3J/lLa9vWDIuLJrhU8RnaceZkM=,crTGtqCzijz8wyXL1jiyZU2AYUY=
20,-142,b3J/lLa9vWDIuLJrhU8RnaceZkM=,crTGtqCzijz8wyXL1jiyZU2AYUY=
18,-142,b3J/lLa9vWDIuLJrhU8RnaceZkM=,crTGtqCzijz8wyXL1jiyZU2AYUY=
19,-142,b3J/lLa9vWDIuLJrhU8RnaceZkM=,crTGtqCzijz8wyXL1jiyZU2AYUY=
17,-142,b3J/lLa9vWDIuLJrhU8RnaceZkM=,crTGtqCzijz8wyXL1jiyZU2AYUY=
16,-144,b3J/lLa9vWDIuLJrhU8RnaceZkM=,crTGtqCzijz8wyXL1jiyZU2AYUY=
30,-129,b3J/lLa9vWDIuLJrhU8RnaceZkM=,crTGtqCzijz8wyXL1jiyZU2AYUY=
21,-142,b3J/lLa9vWDIuLJrhU8RnaceZkM=,crTGtqCzijz8wyXL1jiyZU2AYUY=
16,-142,b3J/lLa9vWDIuLJrhU8RnaceZkM=,crTGtqCzijz8wyXL1jiyZU2AYUY=
27,-141,b3J/lLa9vWDIuLJrhU8RnaceZkM=,crTGtqCzijz8wyXL1jiyZU2AYUY=
29,-129,b3J/lLa9vWDIuLJrhU8RnaceZkM=,crTGtqCzijz8wyXL1jiyZU2AYUY=
28,-129,b3J/lLa9vWDIuLJrhU8RnaceZkM=,crTGtqCzijz8wyXL1jiyZU2AYUY=
27,-129,b3J/lLa9vWDIuLJrhU8RnaceZkM=,crTGtqCzijz8wyXL1jiyZU2AYUY=
26,-129,b3J/lLa9vWDIuLJrhU8RnaceZkM=,crTGtqCzijz8wyXL1jiyZU2AYUY=
25,-129,b3J/lLa9vWDIuLJrhU8RnaceZkM=,crTGtqCzijz8wyXL1jiyZU2AYUY=
24,-129,b3J/lLa9vWDIuLJrhU8RnaceZkM=,crTGtqCzijz8wyXL1jiyZU2AYUY=
23,-129,b3J/lLa9vWDIuLJrhU8RnaceZkM=,crTGtqCzijz8wyXL1jiyZU2AYUY=
21,-129,b3J/lLa9vWDIuLJrhU8RnaceZkM=,crTGtqCzijz8wyXL1jiyZU2AYUY=
22,-129,b3J/lLa9vWDIuLJrhU8RnaceZkM=,crTGtqCzijz8wyXL1jiyZU2AYUY=
20,-129,b3J/lLa9vWDIuLJrhU8RnaceZkM=,crTGtqCzijz8wyXL1jiyZU2AYUY=
17,-129,b3J/lLa9vWDIuLJrhU8RnaceZkM=,crTGtqCzijz8wyXL1jiyZU2AYUY=
18,-129,b3J/lLa9vWDIuLJrhU8RnaceZkM=,crTGtqCzijz8wyXL1jiyZU2AYUY=
18,-144,b3J/lLa9vWDIuLJrhU8RnaceZkM=,crTGtqCzijz8wyXL1jiyZU2AYUY=
26,-141,b3J/lLa9vWDIuLJrhU8RnaceZkM=,crTGtqCzijz8wyXL1jiyZU2AYUY=
19,-129,b3J/lLa9vWDIuLJrhU8RnaceZkM=,crTGtqCzijz8wyXL1jiyZU2AYUY=
30,-130,b3J/lLa9vWDIuLJrhU8RnaceZkM=,crTGtqCzijz8wyXL1jiyZU2AYUY=
16,-129,b3J/lLa9vWDIuLJrhU8RnaceZkM=,crTGtqCzijz8wyXL1jiyZU2AYUY=
29,-130,b3J/lLa9vWDIuLJrhU8RnaceZkM=,crTGtqCzijz8wyXL1jiyZU2AYUY=
31,-130,b3J/lLa9vWDIuLJrhU8RnaceZkM=,crTGtqCzijz8wyXL1jiyZU2AYUY=
27,-130,b3J/lLa9vWDIuLJrhU8RnaceZkM=,crTGtqCzijz8wyXL1jiyZU2AYUY=
26,-130,b3J/lLa9vWDIuLJrhU8RnaceZkM=,crTGtqCzijz8wyXL1jiyZU2AYUY=
28,-130,b3J/lLa9vWDIuLJrhU8RnaceZkM=,crTGtqCzijz8wyXL1jiyZU2AYUY=
25,-130,b3J/lLa9vWDIuLJrhU8RnaceZkM=,crTGtqCzijz8wyXL1jiyZU2AYUY=
23,-130,b3J/lLa9vWDIuLJrhU8RnaceZkM=,crTGtqCzijz8wyXL1jiyZU2AYUY=
22,-130,b3J/lLa9vWDIuLJrhU8RnaceZkM=,crTGtqCzijz8wyXL1jiyZU2AYUY=
21,-130,b3J/lLa9vWDIuLJrhU8RnaceZkM=,crTGtqCzijz8wyXL1jiyZU2AYUY=
18,-130,b3J/lLa9vWDIuLJrhU8RnaceZkM=,crTGtqCzijz8wyXL1jiyZU2AYUY=
24,-130,b3J/lLa9vWDIuLJrhU8RnaceZkM=,crTGtqCzijz8wyXL1jiyZU2AYUY=
20,-130,b3J/lLa9vWDIuLJrhU8RnaceZkM=,crTGtqCzijz8wyXL1jiyZU2AYUY=
19,-130,b3J/lLa9vWDIuLJrhU8RnaceZkM=,crTGtqCzijz8wyXL1jiyZU2AYUY=
25,-141,b3J/lLa9vWDIuLJrhU8RnaceZkM=,crTGtqCzijz8wyXL1jiyZU2AYUY=
17,-143,b3J/lLa9vWDIuLJrhU8RnaceZkM=,crTGtqCzijz8wyXL1jiyZU2AYUY=
17,-144,b3J/lLa9vWDIuLJrhU8RnaceZkM=,crTGtqCzijz8wyXL1jiyZU2AYUY=
17,-130,b3J/lLa9vWDIuLJrhU8RnaceZkM=,crTGtqCzijz8wyXL1jiyZU2AYUY=
16,-143,b3J/lLa9vWDIuLJrhU8RnaceZkM=,crTGtqCzijz8wyXL1jiyZU2AYUY=
16,-130,b3J/lLa9vWDIuLJrhU8RnaceZkM=,crTGtqCzijz8wyXL1jiyZU2AYUY=
30,-131,b3J/lLa9vWDIuLJrhU8RnaceZkM=,crTGtqCzijz8wyXL1jiyZU2AYUY=
28,-131,b3J/lLa9vWDIuLJrhU8RnaceZkM=,crTGtqCzijz8wyXL1jiyZU2AYUY=
29,-131,b3J/lLa9vWDIuLJrhU8RnaceZkM=,crTGtqCzijz8wyXL1jiyZU2AYUY=
31,-131,b3J/lLa9vWDIuLJrhU8RnaceZkM=,crTGtqCzijz8wyXL1jiyZU2AYUY=
26,-131,b3J/lLa9vWDIuLJrhU8RnaceZkM=,crTGtqCzijz8wyXL1jiyZU2AYUY=
27,-131,b3J/lLa9vWDIuLJrhU8RnaceZkM=,crTGtqCzijz8wyXL1jiyZU2AYUY=
24,-131,b3J/lLa9vWDIuLJrhU8RnaceZkM=,crTGtqCzijz8wyXL1jiyZU2AYUY=
23,-131,b3J/lLa9vWDIuLJrhU8RnaceZkM=,crTGtqCzijz8wyXL1jiyZU2AYUY=
22,-131,b3J/lLa9vWDIuLJrhU8RnaceZkM=,crTGtqCzijz8wyXL1jiyZU2AYUY=
29,-143,b3J/lLa9vWDIuLJrhU8RnaceZkM=,crTGtqCzijz8wyXL1jiyZU2AYUY=
19,-131,b3J/lLa9vWDIuLJrhU8RnaceZkM=,crTGtqCzijz8wyXL1jiyZU2AYUY=
