62,-206,7cYWfvH8eWQcHfzV6F7iD0JyIXg=,Kd+EtX0u/SWupMq4In5bm77a1tc=
63,-206,7cYWfvH8eWQcHfzV6F7iD0JyIXg=,Kd+EtX0u/SWupMq4In5bm77a1tc=
63,-193,7cYWfvH8eWQcHfzV6F7iD0JyIXg=,Kd+EtX0u/SWupMq4In5bm77a1tc=
48,-205,7cYWfvH8eWQcHfzV6F7iD0JyIXg=,Kd+EtX0u/SWupMq4In5bm77a1tc=
48,-208,7cYWfvH8eWQcHfzV6F7iD0JyIXg=,Kd+EtX0u/SWupMq4In5bm77a1tc=
49,-205,7cYWfvH8eWQcHfzV6F7iD0JyIXg=,Kd+EtX0u/SWupMq4In5bm77a1tc=
62,-193,7cYWfvH8eWQcHfzV6F7iD0JyIXg=,Kd+EtX0u/SWupMq4In5bm77a1tc=
60,-193,7cYWfvH8eWQcHfzV6F7iD0JyIXg=,Kd+EtX0u/SWupMq4In5bm77a1tc=
61,-193,7cYWfvH8eWQcHfzV6F7iD0JyIXg=,Kd+EtX0u/SWupMq4In5bm77a1tc=
61,-206,7cYWfvH8eWQcHfzV6F7iD0JyIXg=,Kd+EtX0u/SWupMq4In5bm77a1tc=
59,-193,7cYWfvH8eWQcHfzV6F7iD0JyIXg=,Kd+EtX0u/SWupMq4In5bm77a1tc=
50,-205,7cYWfvH8eWQcHfzV6F7iD0JyIXg=,Kd+EtX0u/SWupMq4In5bm77a1tc=
57,-193,7cYWfvH8eWQcHfzV6F7iD0JyIXg=,Kd+EtX0u/SWupMq4In5bm77a1tc=
58,-193,7cYWfvH8eWQcHfzV6F7iD0JyIXg=,Kd+EtX0u/SWupMq4In5bm77a1tc=
55,-193,7cYWfvH8eWQcHfzV6F7iD0JyIXg=,Kd+EtX0u/SWupMq4In5bm77a1tc=
54,-193,7cYWfvH8eWQcHfzV6F7iD0JyIXg=,Kd+EtX0u/SWupMq4In5bm77a1tc=
53,-193,7cYWfvH8eWQcHfzV6F7iD0JyIXg=,Kd+EtX0u/SWupMq4In5bm77a1tc=
52,-193,7cYWfvH8eWQcHfzV6F7iD0JyIXg=,Kd+EtX0u/SWupMq4In5bm77a1tc=
51,-193,7cYWfvH8eWQcHfzV6F7iD0JyIXg=,Kd+EtX0u/SWupMq4In5bm77a1tc=
50,-193,7cYWfvH8eWQcHfzV6F7iD0JyIXg=,Kd+EtX0u/SWupMq4In5bm77a1tc=
49,-193,7cYWfvH8eWQcHfzV6F7iD0JyIXg=,Kd+EtX0u/SWupMq4In5bm77a1tc=
51,-208,7cYWfvH8eWQcHfzV6F7iD0JyIXg=,Kd+EtX0u/SWupMq4In5bm77a1tc=
49,-207,7cYWfvH8eWQcHfzV6F7iD0JyIXg=,Kd+EtX0u/SWupMq4In5bm77a1tc=
62,-207,7cYWfvH8eWQcHfzV6F7iD0JyIXg=,Kd+EtX0u/SWupMq4In5bm77a1tc=
56,-193,7cYWfvH8eWQcHfzV6F7iD0JyIXg=,Kd+EtX0u/SWupMq4In5bm77a1tc=
61,-207,7cYWfvH8eWQcHfzV6F7iD0JyIXg=,Kd+EtX0u/SWupMq4In5bm77a1tc=
59,-207,7cYWfvH8eWQcHfzV6F7iD0JyIXg=,Kd+EtX0u/SWupMq4In5bm77a1tc=
60,-207,7cYWfvH8eWQcHfzV6F7iD0JyIXg=,Kd+EtX0u/SWupMq4In5bm77a1tc=
57,-207,7cYWfvH8eWQcHfzV6F7iD0JyIXg=,Kd+EtX0u/SWupMq4In5bm77a1tc=
58,-207,7cYWfvH8eWQcHfzV6F7iD0JyIXg=,Kd+EtX0u/SWupMq4In5bm77a1tc=
55,-207,7cYWfvH8eWQcHfzV6F7iD0JyIXg=,Kd+EtX0u/SWupMq4In5bm77a1tc=
54,-207,7cYWfvH8eWQcHfzV6F7iD0JyIXg=,Kd+EtX0u/SWupMq4In5bm77a1tc=
56,-207,7cYWfvH8eWQcHfzV6F7iD0JyIXg=,Kd+EtX0u/SWupMq4In5bm77a1tc=
51,-207,7cYWfvH8eWQcHfzV6F7iD0JyIXg=,Kd+EtX0u/SWupMq4In5bm77a1tc=
63,-207,7cYWfvH8eWQcHfzV6F7iD0JyIXg=,Kd+EtX0u/SWupMq4In5bm77a1tc=
53,-207,7cYWfvH8eWQcHfzV6F7iD0JyIXg=,Kd+EtX0u/SWupMq4In5bm77a1tc=
48,-193,7cYWfvH8eWQcHfzV6F7iD0JyIXg=,Kd+EtX0u/SWupMq4In5bm77a1tc=
52,-207,7cYWfvH8eWQcHfzV6F7iD0JyIXg=,Kd+EtX0u/SWupMq4In5bm77a1tc=
50,-207,7cYWfvH8eWQcHfzV6F7iD0JyIXg=,Kd+EtX0u/SWupMq4In5bm77a1tc=
60,-206,7cYWfvH8eWQcHfzV6F7iD0JyIXg=,Kd+EtX0u/SWupMq4In5bm77a1tc=
50,-208,7cYWfvH8eWQcHfzV6F7iD0JyIXg=,Kd+EtX0u/SWupMq4In5bm77a1tc=
