156,-381,UldiM0m2N+KppQHQEqnRIKa12ZM=,ETZDe2ONInC6v8TwGci0Ss/KLfE=
147,-384,UldiM0m2N+KppQHQEqnRIKa12ZM=,ETZDe2ONInC6v8TwGci0Ss/KLfE=
159,-369,UldiM0m2N+KppQHQEqnRIKa12ZM=,ETZDe2ONInC6v8TwGci0Ss/KLfE=
157,-382,UldiM0m2N+KppQHQEqnRIKa12ZM=,ETZDe2ONInC6v8TwGci0Ss/KLfE=
159,-383,UldiM0m2N+KppQHQEqnRIKa12ZM=,ETZDe2ONInC6v8TwGci0Ss/KLfE=
156,-382,UldiM0m2N+KppQHQEqnRIKa12ZM=,ETZDe2ONInC6v8TwGci0Ss/KLfE=
158,-369,UldiM0m2N+KppQHQEqnRIKa12ZM=,ETZDe2ONInC6v8TwGci0Ss/KLfE=
155,-382,UldiM0m2N+KppQHQEqnRIKa12ZM=,ETZDe2ONInC6v8TwGci0Ss/KLfE=
157,-369,UldiM0m2N+KppQHQEqnRIKa12ZM=,ETZDe2ONInC6v8TwGci0Ss/KLfE=
154,-369,UldiM0m2N+KppQHQEqnRIKa12ZM=,ETZDe2ONInC6v8TwGci0Ss/KLfE=
155,-369,UldiM0m2N+KppQHQEqnRIKa12ZM=,ETZDe2ONInC6v8TwGci0Ss/KLfE=
155,-381,UldiM0m2N+KppQHQEqnRIKa12ZM=,ETZDe2ONInC6v8TwGci0Ss/KLfE=
153,-369,UldiM0m2N+KppQHQEqnRIKa12ZM=,ETZDe2ONInC6v8TwGci0Ss/KLfE=
152,-369,UldiM0m2N+KppQHQEqnRIKa12ZM=,ETZDe2ONInC6v8TwGci0Ss/KLfE=
156,-369,UldiM0m2N+KppQHQEqnRIKa12ZM=,ETZDe2ONInC6v8TwGci0Ss/KLfE=
151,-369,UldiM0m2N+KppQHQEqnRIKa12ZM=,ETZDe2ONInC6v8TwGci0Ss/KLfE=
154,-382,UldiM0m2N+KppQHQEqnRIKa12ZM=,ETZDe2ONInC6v8TwGci0Ss/KLfE=
149,-369,UldiM0m2N+KppQHQEqnRIKa12ZM=,ETZDe2ONInC6v8TwGci0Ss/KLfE=
153,-382,UldiM0m2N+KppQHQEqnRIKa12ZM=,ETZDe2ONInC6v8TwGci0Ss/KLfE=
151,-382,UldiM0m2N+KppQHQEqnRIKa12ZM=,ETZDe2ONInC6v8TwGci0Ss/KLfE=
150,-369,UldiM0m2N+KppQHQEqnRIKa12ZM=,ETZDe2ONInC6v8TwGci0Ss/KLfE=
150,-382,UldiM0m2N+KppQHQEqnRIKa12ZM=,ETZDe2ONInC6v8TwGci0Ss/KLfE=
152,-382,UldiM0m2N+KppQHQEqnRIKa12ZM=,ETZDe2ONInC6v8TwGci0Ss/KLfE=
149,-382,UldiM0m2N+KppQHQEqnRIKa12ZM=,ETZDe2ONInC6v8TwGci0Ss/KLfE=
148,-382,UldiM0m2N+KppQHQEqnRIKa12ZM=,ETZDe2ONInC6v8TwGci0Ss/KLfE=
147,-369,UldiM0m2N+KppQHQEqnRIKa12ZM=,ETZDe2ONInC6v8TwGci0Ss/KLfE=
148,-369,UldiM0m2N+KppQHQEqnRIKa12ZM=,ETZDe2ONInC6v8TwGci0Ss/KLfE=
146,-369,UldiM0m2N+KppQHQEqnRIKa12ZM=,ETZDe2ONInC6v8TwGci0Ss/KLfE=
146,-384,UldiM0m2N+KppQHQEqnRIKa12ZM=,ETZDe2ONInC6v8TwGci0Ss/KLfE=
158,-370,UldiM0m2N+KppQHQEqnRIKa12ZM=,ETZDe2ONInC6v8TwGci0Ss/KLfE=
158,-383,UldiM0m2N+KppQHQEqnRIKa12ZM=,ETZDe2ONInC6v8TwGci0Ss/KLfE=
145,-369,UldiM0m2N+KppQHQEqnRIKa12ZM=,ETZDe2ONInC6v8TwGci0Ss/KLfE=
154,-381,UldiM0m2N+KppQHQEqnRIKa12ZM=,ETZDe2ONInC6v8TwGci0Ss/KLfE=
144,-369,UldiM0m2N+KppQHQEqnRIKa12ZM=,ETZDe2ONInC6v8TwGci0Ss/KLfE=
155,-370,UldiM0m2N+KppQHQEqnRIKa12ZM=,ETZDe2ONInC6v8TwGci0Ss/KLfE=
156,-370,UldiM0m2N+KppQHQEqnRIKa12ZM=,ETZDe2ONInC6v8TwGci0Ss/KLfE=
159,-370,UldiM0m2N+KppQHQEqnRIKa12ZM=,ETZDe2ONInC6v8TwGci0Ss/KLfE=
157,-370,UldiM0m2N+KppQHQEqnRIKa12ZM=,ETZDe2ONInC6v8TwGci0Ss/KLfE=
152,-370,UldiM0m2N+KppQHQEqnRIKa12ZM=,ETZDe2ONInC6v8TwGci0Ss/KLfE=
153,-370,UldiM0m2N+KppQHQEqnRIKa12ZM=,ETZDe2ONInC6v8TwGci0Ss/KLfE=
154,-370,UldiM0m2N+KppQHQEqnRIKa12ZM=,ETZDe2ONInC6v8TwGci0Ss/KLfE=
150,-370,UldiM0m2N+KppQHQEqnRIKa12ZM=,ETZDe2ONInC6v8TwGci0Ss/KLfE=
151,-370,UldiM0m2N+KppQHQEqnRIKa12ZM=,ETZDe2ONInC6v8TwGci0Ss/KLfE=
149,-370,UldiM0m2N+KppQHQEqnRIKa12ZM=,ETZDe2ONInC6v8TwGci0Ss/KLfE=
147,-370,UldiM0m2N+KppQHQEqnRIKa12ZM=,ETZDe2ONInC6v8TwGci0Ss/KLfE=
146,-370,UldiM0m2N+KppQHQEqnRIKa12ZM=,ETZDe2ONInC6v8TwGci0Ss/KLfE=
145,-383,UldiM0m2N+KppQHQEqnRIKa12ZM=,ETZDe2ONInC6v8TwGci0Ss/KLfE=
153,-381,UldiM0m2N+KppQHQEqnRIKa12ZM=,ETZDe2ONInC6v8TwGci0Ss/KLfE=
148,-370,UldiM0m2N+KppQHQEqnRIKa12ZM=,ETZDe2ONInC6v8TwGci0Ss/KLfE=
144,-383,UldiM0m2N+KppQHQEqnRIKa12ZM=,ETZDe2ONInC6v8TwGci0Ss/KLfE=
