158,-430,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
159,-417,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
157,-430,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
157,-417,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
156,-417,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
147,-432,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
155,-417,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
153,-417,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
158,-417,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
159,-431,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
154,-417,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
158,-431,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
156,-431,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
157,-431,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
154,-431,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
155,-431,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
153,-431,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
151,-417,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
150,-417,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
149,-417,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
152,-431,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
148,-417,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
146,-417,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
147,-417,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
145,-417,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
152,-417,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
151,-431,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
145,-431,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
149,-431,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
147,-431,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
144,-417,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
159,-418,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
158,-418,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
146,-432,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
157,-418,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
156,-430,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
148,-431,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
146,-431,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
155,-418,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
156,-418,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
153,-418,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
150,-431,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
154,-418,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
152,-418,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
150,-418,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
151,-418,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
147,-418,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
146,-418,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
144,-418,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
144,-431,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
159,-419,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
149,-418,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
157,-419,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
155,-430,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
148,-418,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
155,-419,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
156,-419,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
159,-432,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
158,-419,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
153,-419,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
152,-419,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
151,-419,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
154,-419,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
148,-419,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
149,-419,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
147,-419,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
145,-419,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
145,-432,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
150,-419,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
146,-419,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
159,-420,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
157,-420,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
154,-430,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
155,-420,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
158,-420,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
153,-420,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
152,-420,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
154,-420,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
149,-420,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
151,-420,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
158,-432,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
150,-420,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
147,-420,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
148,-420,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
144,-420,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
146,-420,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
145,-420,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
159,-421,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
158,-421,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
157,-421,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
156,-421,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
155,-421,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
156,-420,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
153,-421,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
157,-432,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
153,-430,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
154,-421,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
152,-421,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
148,-421,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
147,-421,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
150,-421,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
149,-421,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
146,-421,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
144,-421,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
159,-422,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
158,-422,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
151,-421,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
145,-421,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
156,-422,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
157,-422,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
155,-422,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
152,-430,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
156,-432,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
153,-422,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
154,-422,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
151,-422,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
152,-422,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
149,-422,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
148,-422,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
150,-422,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
145,-422,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
146,-422,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
144,-422,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
159,-423,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
157,-423,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
158,-423,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
156,-423,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
153,-423,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
155,-423,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
151,-430,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
155,-432,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
151,-423,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
150,-423,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
152,-423,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
154,-423,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
148,-423,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
147,-423,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
149,-423,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
146,-423,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
144,-423,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
159,-424,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
158,-424,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
156,-424,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
157,-424,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
145,-423,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
155,-424,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
154,-424,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
147,-422,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
153,-424,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
154,-432,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
150,-430,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
152,-424,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
147,-424,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
148,-424,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
149,-424,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
150,-424,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
146,-424,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
151,-424,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
145,-424,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
159,-425,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
157,-425,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
144,-424,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
154,-425,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
155,-425,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
153,-425,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
153,-432,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
158,-425,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
149,-430,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
150,-425,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
151,-425,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
152,-425,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
149,-425,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
147,-425,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
156,-425,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
148,-425,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
144,-425,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
146,-425,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
159,-426,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
156,-426,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
154,-426,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
153,-426,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
145,-425,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
155,-426,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
157,-426,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
151,-426,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
150,-426,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
152,-426,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
149,-426,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
158,-426,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
148,-430,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
152,-432,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
147,-426,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
146,-426,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
145,-426,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
144,-426,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
158,-427,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
156,-427,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
157,-427,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
159,-427,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
148,-426,nIUeHVJ5pngbA9bCQ6Pi0k5ol2Q=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
