-81,15,dFcT01pNH6lAQx0YedAP2mmhjIQ=,MZWHJWy48LllGs2XzTZcqiwteuE=
-82,2,dFcT01pNH6lAQx0YedAP2mmhjIQ=,MZWHJWy48LllGs2XzTZcqiwteuE=
-81,2,dFcT01pNH6lAQx0YedAP2mmhjIQ=,MZWHJWy48LllGs2XzTZcqiwteuE=
-83,15,dFcT01pNH6lAQx0YedAP2mmhjIQ=,MZWHJWy48LllGs2XzTZcqiwteuE=
-96,3,dFcT01pNH6lAQx0YedAP2mmhjIQ=,MZWHJWy48LllGs2XzTZcqiwteuE=
-82,15,dFcT01pNH6lAQx0YedAP2mmhjIQ=,MZWHJWy48LllGs2XzTZcqiwteuE=
-84,15,dFcT01pNH6lAQx0YedAP2mmhjIQ=,MZWHJWy48LllGs2XzTZcqiwteuE=
-96,0,dFcT01pNH6lAQx0YedAP2mmhjIQ=,MZWHJWy48LllGs2XzTZcqiwteuE=
-95,3,dFcT01pNH6lAQx0YedAP2mmhjIQ=,MZWHJWy48LllGs2XzTZcqiwteuE=
-94,3,dFcT01pNH6lAQx0YedAP2mmhjIQ=,MZWHJWy48LllGs2XzTZcqiwteuE=
-93,0,dFcT01pNH6lAQx0YedAP2mmhjIQ=,MZWHJWy48LllGs2XzTZcqiwteuE=
-85,15,dFcT01pNH6lAQx0YedAP2mmhjIQ=,MZWHJWy48LllGs2XzTZcqiwteuE=
-92,3,dFcT01pNH6lAQx0YedAP2mmhjIQ=,MZWHJWy48LllGs2XzTZcqiwteuE=
-93,3,dFcT01pNH6lAQx0YedAP2mmhjIQ=,MZWHJWy48LllGs2XzTZcqiwteuE=
-96,2,dFcT01pNH6lAQx0YedAP2mmhjIQ=,MZWHJWy48LllGs2XzTZcqiwteuE=
-91,3,dFcT01pNH6lAQx0YedAP2mmhjIQ=,MZWHJWy48LllGs2XzTZcqiwteuE=
-89,3,dFcT01pNH6lAQx0YedAP2mmhjIQ=,MZWHJWy48LllGs2XzTZcqiwteuE=
-90,3,dFcT01pNH6lAQx0YedAP2mmhjIQ=,MZWHJWy48LllGs2XzTZcqiwteuE=
-83,2,dFcT01pNH6lAQx0YedAP2mmhjIQ=,MZWHJWy48LllGs2XzTZcqiwteuE=
-88,3,dFcT01pNH6lAQx0YedAP2mmhjIQ=,MZWHJWy48LllGs2XzTZcqiwteuE=
-87,3,dFcT01pNH6lAQx0YedAP2mmhjIQ=,MZWHJWy48LllGs2XzTZcqiwteuE=
-92,0,dFcT01pNH6lAQx0YedAP2mmhjIQ=,MZWHJWy48LllGs2XzTZcqiwteuE=
-85,3,dFcT01pNH6lAQx0YedAP2mmhjIQ=,MZWHJWy48LllGs2XzTZcqiwteuE=
-86,3,dFcT01pNH6lAQx0YedAP2mmhjIQ=,MZWHJWy48LllGs2XzTZcqiwteuE=
-84,3,dFcT01pNH6lAQx0YedAP2mmhjIQ=,MZWHJWy48LllGs2XzTZcqiwteuE=
-82,3,dFcT01pNH6lAQx0YedAP2mmhjIQ=,MZWHJWy48LllGs2XzTZcqiwteuE=
-83,3,dFcT01pNH6lAQx0YedAP2mmhjIQ=,MZWHJWy48LllGs2XzTZcqiwteuE=
-81,3,dFcT01pNH6lAQx0YedAP2mmhjIQ=,MZWHJWy48LllGs2XzTZcqiwteuE=
-95,2,dFcT01pNH6lAQx0YedAP2mmhjIQ=,MZWHJWy48LllGs2XzTZcqiwteuE=
-96,4,dFcT01pNH6lAQx0YedAP2mmhjIQ=,MZWHJWy48LllGs2XzTZcqiwteuE=
-95,4,dFcT01pNH6lAQx0YedAP2mmhjIQ=,MZWHJWy48LllGs2XzTZcqiwteuE=
-94,4,dFcT01pNH6lAQx0YedAP2mmhjIQ=,MZWHJWy48LllGs2XzTZcqiwteuE=
-93,4,dFcT01pNH6lAQx0YedAP2mmhjIQ=,MZWHJWy48LllGs2XzTZcqiwteuE=
-94,2,dFcT01pNH6lAQx0YedAP2mmhjIQ=,MZWHJWy48LllGs2XzTZcqiwteuE=
-91,0,dFcT01pNH6lAQx0YedAP2mmhjIQ=,MZWHJWy48LllGs2XzTZcqiwteuE=
-87,15,dFcT01pNH6lAQx0YedAP2mmhjIQ=,MZWHJWy48LllGs2XzTZcqiwteuE=
-92,4,dFcT01pNH6lAQx0YedAP2mmhjIQ=,MZWHJWy48LllGs2XzTZcqiwteuE=
-91,4,dFcT01pNH6lAQx0YedAP2mmhjIQ=,MZWHJWy48LllGs2XzTZcqiwteuE=
-90,4,dFcT01pNH6lAQx0YedAP2mmhjIQ=,MZWHJWy48LllGs2XzTZcqiwteuE=
-89,4,dFcT01pNH6lAQx0YedAP2mmhjIQ=,MZWHJWy48LllGs2XzTZcqiwteuE=
-90,15,dFcT01pNH6lAQx0YedAP2mmhjIQ=,MZWHJWy48LllGs2XzTZcqiwteuE=
-88,4,dFcT01pNH6lAQx0YedAP2mmhjIQ=,MZWHJWy48LllGs2XzTZcqiwteuE=
-87,4,dFcT01pNH6lAQx0YedAP2mmhjIQ=,MZWHJWy48LllGs2XzTZcqiwteuE=
-86,4,dFcT01pNH6lAQx0YedAP2mmhjIQ=,MZWHJWy48LllGs2XzTZcqiwteuE=
-85,4,dFcT01pNH6lAQx0YedAP2mmhjIQ=,MZWHJWy48LllGs2XzTZcqiwteuE=
-84,4,dFcT01pNH6lAQx0YedAP2mmhjIQ=,MZWHJWy48LllGs2XzTZcqiwteuE=
-83,4,dFcT01pNH6lAQx0YedAP2mmhjIQ=,MZWHJWy48LllGs2XzTZcqiwteuE=
-82,4,dFcT01pNH6lAQx0YedAP2mmhjIQ=,MZWHJWy48LllGs2XzTZcqiwteuE=
-90,0,dFcT01pNH6lAQx0YedAP2mmhjIQ=,MZWHJWy48LllGs2XzTZcqiwteuE=
-81,4,dFcT01pNH6lAQx0YedAP2mmhjIQ=,MZWHJWy48LllGs2XzTZcqiwteuE=
-96,5,dFcT01pNH6lAQx0YedAP2mmhjIQ=,MZWHJWy48LllGs2XzTZcqiwteuE=
-95,5,dFcT01pNH6lAQx0YedAP2mmhjIQ=,MZWHJWy48LllGs2XzTZcqiwteuE=
-93,5,dFcT01pNH6lAQx0YedAP2mmhjIQ=,MZWHJWy48LllGs2XzTZcqiwteuE=
-92,5,dFcT01pNH6lAQx0YedAP2mmhjIQ=,MZWHJWy48LllGs2XzTZcqiwteuE=
-93,2,dFcT01pNH6lAQx0YedAP2mmhjIQ=,MZWHJWy48LllGs2XzTZcqiwteuE=
-91,5,dFcT01pNH6lAQx0YedAP2mmhjIQ=,MZWHJWy48LllGs2XzTZcqiwteuE=
-94,5,dFcT01pNH6lAQx0YedAP2mmhjIQ=,MZWHJWy48LllGs2XzTZcqiwteuE=
-89,0,dFcT01pNH6lAQx0YedAP2mmhjIQ=,MZWHJWy48LllGs2XzTZcqiwteuE=
-90,5,dFcT01pNH6lAQx0YedAP2mmhjIQ=,MZWHJWy48LllGs2XzTZcqiwteuE=
-89,5,dFcT01pNH6lAQx0YedAP2mmhjIQ=,MZWHJWy48LllGs2XzTZcqiwteuE=
-88,5,dFcT01pNH6lAQx0YedAP2mmhjIQ=,MZWHJWy48LllGs2XzTZcqiwteuE=
-86,5,dFcT01pNH6lAQx0YedAP2mmhjIQ=,MZWHJWy48LllGs2XzTZcqiwteuE=
-87,5,dFcT01pNH6lAQx0YedAP2mmhjIQ=,MZWHJWy48LllGs2XzTZcqiwteuE=
-85,5,dFcT01pNH6lAQx0YedAP2mmhjIQ=,MZWHJWy48LllGs2XzTZcqiwteuE=
-84,5,dFcT01pNH6lAQx0YedAP2mmhjIQ=,MZWHJWy48LllGs2XzTZcqiwteuE=
-86,15,dFcT01pNH6lAQx0YedAP2mmhjIQ=,MZWHJWy48LllGs2XzTZcqiwteuE=
-83,5,dFcT01pNH6lAQx0YedAP2mmhjIQ=,MZWHJWy48LllGs2XzTZcqiwteuE=
-94,15,dFcT01pNH6lAQx0YedAP2mmhjIQ=,MZWHJWy48LllGs2XzTZcqiwteuE=
-82,5,dFcT01pNH6lAQx0YedAP2mmhjIQ=,MZWHJWy48LllGs2XzTZcqiwteuE=
-92,15,dFcT01pNH6lAQx0YedAP2mmhjIQ=,MZWHJWy48LllGs2XzTZcqiwteuE=
-81,5,dFcT01pNH6lAQx0YedAP2mmhjIQ=,MZWHJWy48LllGs2XzTZcqiwteuE=
-95,1,dFcT01pNH6lAQx0YedAP2mmhjIQ=,MZWHJWy48LllGs2XzTZcqiwteuE=
-96,6,dFcT01pNH6lAQx0YedAP2mmhjIQ=,MZWHJWy48LllGs2XzTZcqiwteuE=
-81,1,dFcT01pNH6lAQx0YedAP2mmhjIQ=,MZWHJWy48LllGs2XzTZcqiwteuE=
-82,1,dFcT01pNH6lAQx0YedAP2mmhjIQ=,MZWHJWy48LllGs2XzTZcqiwteuE=
-94,6,dFcT01pNH6lAQx0YedAP2mmhjIQ=,MZWHJWy48LllGs2XzTZcqiwteuE=
-95,15,dFcT01pNH6lAQx0YedAP2mmhjIQ=,MZWHJWy48LllGs2XzTZcqiwteuE=
-95,6,dFcT01pNH6lAQx0YedAP2mmhjIQ=,MZWHJWy48LllGs2XzTZcqiwteuE=
-93,6,dFcT01pNH6lAQx0YedAP2mmhjIQ=,MZWHJWy48LllGs2XzTZcqiwteuE=
-83,1,dFcT01pNH6lAQx0YedAP2mmhjIQ=,MZWHJWy48LllGs2XzTZcqiwteuE=
-93,15,dFcT01pNH6lAQx0YedAP2mmhjIQ=,MZWHJWy48LllGs2XzTZcqiwteuE=
-84,1,dFcT01pNH6lAQx0YedAP2mmhjIQ=,MZWHJWy48LllGs2XzTZcqiwteuE=
-85,1,dFcT01pNH6lAQx0YedAP2mmhjIQ=,MZWHJWy48LllGs2XzTZcqiwteuE=
-92,6,dFcT01pNH6lAQx0YedAP2mmhjIQ=,MZWHJWy48LllGs2XzTZcqiwteuE=
-86,1,dFcT01pNH6lAQx0YedAP2mmhjIQ=,MZWHJWy48LllGs2XzTZcqiwteuE=
-88,1,dFcT01pNH6lAQx0YedAP2mmhjIQ=,MZWHJWy48LllGs2XzTZcqiwteuE=
-92,2,dFcT01pNH6lAQx0YedAP2mmhjIQ=,MZWHJWy48LllGs2XzTZcqiwteuE=
-90,1,dFcT01pNH6lAQx0YedAP2mmhjIQ=,MZWHJWy48LllGs2XzTZcqiwteuE=
-89,1,dFcT01pNH6lAQx0YedAP2mmhjIQ=,MZWHJWy48LllGs2XzTZcqiwteuE=
-91,6,dFcT01pNH6lAQx0YedAP2mmhjIQ=,MZWHJWy48LllGs2XzTZcqiwteuE=
-88,0,dFcT01pNH6lAQx0YedAP2mmhjIQ=,MZWHJWy48LllGs2XzTZcqiwteuE=
