28,-173,DDPiVqtwY/UMs7FCLSiJQJ3Fm34=,VLKuEJZHXc7vk7ejV+aQ2c8XpLQ=
29,-174,DDPiVqtwY/UMs7FCLSiJQJ3Fm34=,VLKuEJZHXc7vk7ejV+aQ2c8XpLQ=
19,-176,DDPiVqtwY/UMs7FCLSiJQJ3Fm34=,VLKuEJZHXc7vk7ejV+aQ2c8XpLQ=
28,-174,DDPiVqtwY/UMs7FCLSiJQJ3Fm34=,VLKuEJZHXc7vk7ejV+aQ2c8XpLQ=
31,-161,DDPiVqtwY/UMs7FCLSiJQJ3Fm34=,VLKuEJZHXc7vk7ejV+aQ2c8XpLQ=
27,-174,DDPiVqtwY/UMs7FCLSiJQJ3Fm34=,VLKuEJZHXc7vk7ejV+aQ2c8XpLQ=
31,-175,DDPiVqtwY/UMs7FCLSiJQJ3Fm34=,VLKuEJZHXc7vk7ejV+aQ2c8XpLQ=
26,-174,DDPiVqtwY/UMs7FCLSiJQJ3Fm34=,VLKuEJZHXc7vk7ejV+aQ2c8XpLQ=
25,-174,DDPiVqtwY/UMs7FCLSiJQJ3Fm34=,VLKuEJZHXc7vk7ejV+aQ2c8XpLQ=
22,-174,DDPiVqtwY/UMs7FCLSiJQJ3Fm34=,VLKuEJZHXc7vk7ejV+aQ2c8XpLQ=
23,-174,DDPiVqtwY/UMs7FCLSiJQJ3Fm34=,VLKuEJZHXc7vk7ejV+aQ2c8XpLQ=
21,-174,DDPiVqtwY/UMs7FCLSiJQJ3Fm34=,VLKuEJZHXc7vk7ejV+aQ2c8XpLQ=
20,-174,DDPiVqtwY/UMs7FCLSiJQJ3Fm34=,VLKuEJZHXc7vk7ejV+aQ2c8XpLQ=
19,-174,DDPiVqtwY/UMs7FCLSiJQJ3Fm34=,VLKuEJZHXc7vk7ejV+aQ2c8XpLQ=
17,-174,DDPiVqtwY/UMs7FCLSiJQJ3Fm34=,VLKuEJZHXc7vk7ejV+aQ2c8XpLQ=
27,-173,DDPiVqtwY/UMs7FCLSiJQJ3Fm34=,VLKuEJZHXc7vk7ejV+aQ2c8XpLQ=
30,-161,DDPiVqtwY/UMs7FCLSiJQJ3Fm34=,VLKuEJZHXc7vk7ejV+aQ2c8XpLQ=
24,-174,DDPiVqtwY/UMs7FCLSiJQJ3Fm34=,VLKuEJZHXc7vk7ejV+aQ2c8XpLQ=
18,-174,DDPiVqtwY/UMs7FCLSiJQJ3Fm34=,VLKuEJZHXc7vk7ejV+aQ2c8XpLQ=
28,-161,DDPiVqtwY/UMs7FCLSiJQJ3Fm34=,VLKuEJZHXc7vk7ejV+aQ2c8XpLQ=
29,-161,DDPiVqtwY/UMs7FCLSiJQJ3Fm34=,VLKuEJZHXc7vk7ejV+aQ2c8XpLQ=
16,-174,DDPiVqtwY/UMs7FCLSiJQJ3Fm34=,VLKuEJZHXc7vk7ejV+aQ2c8XpLQ=
26,-173,DDPiVqtwY/UMs7FCLSiJQJ3Fm34=,VLKuEJZHXc7vk7ejV+aQ2c8XpLQ=
