29,-270,4uBSm8HsZSpgFjDJOoLWkqpt6pc=,6MIHWg8PNJe03NWCg6EK/wlCjKY=
19,-272,4uBSm8HsZSpgFjDJOoLWkqpt6pc=,6MIHWg8PNJe03NWCg6EK/wlCjKY=
27,-270,4uBSm8HsZSpgFjDJOoLWkqpt6pc=,6MIHWg8PNJe03NWCg6EK/wlCjKY=
28,-270,4uBSm8HsZSpgFjDJOoLWkqpt6pc=,6MIHWg8PNJe03NWCg6EK/wlCjKY=
28,-269,4uBSm8HsZSpgFjDJOoLWkqpt6pc=,6MIHWg8PNJe03NWCg6EK/wlCjKY=
25,-270,4uBSm8HsZSpgFjDJOoLWkqpt6pc=,6MIHWg8PNJe03NWCg6EK/wlCjKY=
30,-270,4uBSm8HsZSpgFjDJOoLWkqpt6pc=,6MIHWg8PNJe03NWCg6EK/wlCjKY=
26,-270,4uBSm8HsZSpgFjDJOoLWkqpt6pc=,6MIHWg8PNJe03NWCg6EK/wlCjKY=
24,-270,4uBSm8HsZSpgFjDJOoLWkqpt6pc=,6MIHWg8PNJe03NWCg6EK/wlCjKY=
20,-272,4uBSm8HsZSpgFjDJOoLWkqpt6pc=,6MIHWg8PNJe03NWCg6EK/wlCjKY=
22,-270,4uBSm8HsZSpgFjDJOoLWkqpt6pc=,6MIHWg8PNJe03NWCg6EK/wlCjKY=
23,-270,4uBSm8HsZSpgFjDJOoLWkqpt6pc=,6MIHWg8PNJe03NWCg6EK/wlCjKY=
21,-270,4uBSm8HsZSpgFjDJOoLWkqpt6pc=,6MIHWg8PNJe03NWCg6EK/wlCjKY=
20,-270,4uBSm8HsZSpgFjDJOoLWkqpt6pc=,6MIHWg8PNJe03NWCg6EK/wlCjKY=
16,-272,4uBSm8HsZSpgFjDJOoLWkqpt6pc=,6MIHWg8PNJe03NWCg6EK/wlCjKY=
29,-269,4uBSm8HsZSpgFjDJOoLWkqpt6pc=,6MIHWg8PNJe03NWCg6EK/wlCjKY=
18,-270,4uBSm8HsZSpgFjDJOoLWkqpt6pc=,6MIHWg8PNJe03NWCg6EK/wlCjKY=
19,-270,4uBSm8HsZSpgFjDJOoLWkqpt6pc=,6MIHWg8PNJe03NWCg6EK/wlCjKY=
16,-270,4uBSm8HsZSpgFjDJOoLWkqpt6pc=,6MIHWg8PNJe03NWCg6EK/wlCjKY=
17,-270,4uBSm8HsZSpgFjDJOoLWkqpt6pc=,6MIHWg8PNJe03NWCg6EK/wlCjKY=
27,-269,4uBSm8HsZSpgFjDJOoLWkqpt6pc=,6MIHWg8PNJe03NWCg6EK/wlCjKY=
30,-257,4uBSm8HsZSpgFjDJOoLWkqpt6pc=,6MIHWg8PNJe03NWCg6EK/wlCjKY=
