35,0,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
45,2,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
44,3,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
46,2,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
44,2,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
43,2,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
32,0,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
41,2,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
42,2,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
45,3,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
36,0,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
46,3,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
40,2,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
39,2,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
38,2,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
36,2,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
35,2,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
37,2,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
33,2,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
34,2,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
47,15,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
32,2,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
46,15,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
34,0,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
43,3,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
44,15,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
45,15,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
43,15,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
41,15,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
42,15,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
47,3,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
40,15,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
39,15,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
37,15,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
32,4,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
36,15,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
38,15,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
35,15,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
37,0,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
34,1,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
34,15,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
33,4,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
42,3,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
46,1,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
33,15,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
34,4,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
47,14,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
32,15,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
46,14,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
35,4,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
45,14,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
44,14,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
36,4,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
43,14,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
37,4,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
38,4,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
42,14,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
41,14,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
39,4,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
39,14,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
40,14,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
40,4,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
38,14,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
37,14,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
47,1,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
36,14,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
41,4,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
34,14,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
35,14,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
32,1,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
42,4,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
33,14,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
41,3,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
33,1,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
33,0,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
32,14,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
45,13,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
44,13,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
43,4,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
46,13,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
