78,130,E66Y4Uw+6PaimIZKaGRctrgcM+k=,JCeNdFFsevY40/4GGsjUzhzemyw=
79,143,E66Y4Uw+6PaimIZKaGRctrgcM+k=,JCeNdFFsevY40/4GGsjUzhzemyw=
69,143,E66Y4Uw+6PaimIZKaGRctrgcM+k=,JCeNdFFsevY40/4GGsjUzhzemyw=
77,143,E66Y4Uw+6PaimIZKaGRctrgcM+k=,JCeNdFFsevY40/4GGsjUzhzemyw=
78,143,E66Y4Uw+6PaimIZKaGRctrgcM+k=,JCeNdFFsevY40/4GGsjUzhzemyw=
66,143,E66Y4Uw+6PaimIZKaGRctrgcM+k=,JCeNdFFsevY40/4GGsjUzhzemyw=
77,130,E66Y4Uw+6PaimIZKaGRctrgcM+k=,JCeNdFFsevY40/4GGsjUzhzemyw=
65,143,E66Y4Uw+6PaimIZKaGRctrgcM+k=,JCeNdFFsevY40/4GGsjUzhzemyw=
67,143,E66Y4Uw+6PaimIZKaGRctrgcM+k=,JCeNdFFsevY40/4GGsjUzhzemyw=
68,143,E66Y4Uw+6PaimIZKaGRctrgcM+k=,JCeNdFFsevY40/4GGsjUzhzemyw=
64,143,E66Y4Uw+6PaimIZKaGRctrgcM+k=,JCeNdFFsevY40/4GGsjUzhzemyw=
78,129,E66Y4Uw+6PaimIZKaGRctrgcM+k=,JCeNdFFsevY40/4GGsjUzhzemyw=
76,129,E66Y4Uw+6PaimIZKaGRctrgcM+k=,JCeNdFFsevY40/4GGsjUzhzemyw=
79,129,E66Y4Uw+6PaimIZKaGRctrgcM+k=,JCeNdFFsevY40/4GGsjUzhzemyw=
74,129,E66Y4Uw+6PaimIZKaGRctrgcM+k=,JCeNdFFsevY40/4GGsjUzhzemyw=
77,129,E66Y4Uw+6PaimIZKaGRctrgcM+k=,JCeNdFFsevY40/4GGsjUzhzemyw=
73,129,E66Y4Uw+6PaimIZKaGRctrgcM+k=,JCeNdFFsevY40/4GGsjUzhzemyw=
72,129,E66Y4Uw+6PaimIZKaGRctrgcM+k=,JCeNdFFsevY40/4GGsjUzhzemyw=
75,129,E66Y4Uw+6PaimIZKaGRctrgcM+k=,JCeNdFFsevY40/4GGsjUzhzemyw=
71,129,E66Y4Uw+6PaimIZKaGRctrgcM+k=,JCeNdFFsevY40/4GGsjUzhzemyw=
70,129,E66Y4Uw+6PaimIZKaGRctrgcM+k=,JCeNdFFsevY40/4GGsjUzhzemyw=
79,142,E66Y4Uw+6PaimIZKaGRctrgcM+k=,JCeNdFFsevY40/4GGsjUzhzemyw=
71,143,E66Y4Uw+6PaimIZKaGRctrgcM+k=,JCeNdFFsevY40/4GGsjUzhzemyw=
68,129,E66Y4Uw+6PaimIZKaGRctrgcM+k=,JCeNdFFsevY40/4GGsjUzhzemyw=
69,129,E66Y4Uw+6PaimIZKaGRctrgcM+k=,JCeNdFFsevY40/4GGsjUzhzemyw=
67,128,E66Y4Uw+6PaimIZKaGRctrgcM+k=,JCeNdFFsevY40/4GGsjUzhzemyw=
76,130,E66Y4Uw+6PaimIZKaGRctrgcM+k=,JCeNdFFsevY40/4GGsjUzhzemyw=
78,142,E66Y4Uw+6PaimIZKaGRctrgcM+k=,JCeNdFFsevY40/4GGsjUzhzemyw=
77,142,E66Y4Uw+6PaimIZKaGRctrgcM+k=,JCeNdFFsevY40/4GGsjUzhzemyw=
72,143,E66Y4Uw+6PaimIZKaGRctrgcM+k=,JCeNdFFsevY40/4GGsjUzhzemyw=
70,143,E66Y4Uw+6PaimIZKaGRctrgcM+k=,JCeNdFFsevY40/4GGsjUzhzemyw=
66,128,E66Y4Uw+6PaimIZKaGRctrgcM+k=,JCeNdFFsevY40/4GGsjUzhzemyw=
73,143,E66Y4Uw+6PaimIZKaGRctrgcM+k=,JCeNdFFsevY40/4GGsjUzhzemyw=
66,129,E66Y4Uw+6PaimIZKaGRctrgcM+k=,JCeNdFFsevY40/4GGsjUzhzemyw=
67,129,E66Y4Uw+6PaimIZKaGRctrgcM+k=,JCeNdFFsevY40/4GGsjUzhzemyw=
69,142,E66Y4Uw+6PaimIZKaGRctrgcM+k=,JCeNdFFsevY40/4GGsjUzhzemyw=
68,142,E66Y4Uw+6PaimIZKaGRctrgcM+k=,JCeNdFFsevY40/4GGsjUzhzemyw=
66,142,E66Y4Uw+6PaimIZKaGRctrgcM+k=,JCeNdFFsevY40/4GGsjUzhzemyw=
67,142,E66Y4Uw+6PaimIZKaGRctrgcM+k=,JCeNdFFsevY40/4GGsjUzhzemyw=
65,142,E66Y4Uw+6PaimIZKaGRctrgcM+k=,JCeNdFFsevY40/4GGsjUzhzemyw=
64,142,E66Y4Uw+6PaimIZKaGRctrgcM+k=,JCeNdFFsevY40/4GGsjUzhzemyw=
79,141,E66Y4Uw+6PaimIZKaGRctrgcM+k=,JCeNdFFsevY40/4GGsjUzhzemyw=
77,141,E66Y4Uw+6PaimIZKaGRctrgcM+k=,JCeNdFFsevY40/4GGsjUzhzemyw=
78,141,E66Y4Uw+6PaimIZKaGRctrgcM+k=,JCeNdFFsevY40/4GGsjUzhzemyw=
75,130,E66Y4Uw+6PaimIZKaGRctrgcM+k=,JCeNdFFsevY40/4GGsjUzhzemyw=
74,142,E66Y4Uw+6PaimIZKaGRctrgcM+k=,JCeNdFFsevY40/4GGsjUzhzemyw=
79,128,E66Y4Uw+6PaimIZKaGRctrgcM+k=,JCeNdFFsevY40/4GGsjUzhzemyw=
75,143,E66Y4Uw+6PaimIZKaGRctrgcM+k=,JCeNdFFsevY40/4GGsjUzhzemyw=
65,129,E66Y4Uw+6PaimIZKaGRctrgcM+k=,JCeNdFFsevY40/4GGsjUzhzemyw=
74,143,E66Y4Uw+6PaimIZKaGRctrgcM+k=,JCeNdFFsevY40/4GGsjUzhzemyw=
73,142,E66Y4Uw+6PaimIZKaGRctrgcM+k=,JCeNdFFsevY40/4GGsjUzhzemyw=
76,143,E66Y4Uw+6PaimIZKaGRctrgcM+k=,JCeNdFFsevY40/4GGsjUzhzemyw=
70,142,E66Y4Uw+6PaimIZKaGRctrgcM+k=,JCeNdFFsevY40/4GGsjUzhzemyw=
69,141,E66Y4Uw+6PaimIZKaGRctrgcM+k=,JCeNdFFsevY40/4GGsjUzhzemyw=
67,141,E66Y4Uw+6PaimIZKaGRctrgcM+k=,JCeNdFFsevY40/4GGsjUzhzemyw=
68,141,E66Y4Uw+6PaimIZKaGRctrgcM+k=,JCeNdFFsevY40/4GGsjUzhzemyw=
