303,-561,HSOraYwVoUVPpcvHD0+yma+Jufk=,vqR0/+2LR8YcjkT19aARfMr8eZ0=
302,-574,HSOraYwVoUVPpcvHD0+yma+Jufk=,vqR0/+2LR8YcjkT19aARfMr8eZ0=
302,-561,HSOraYwVoUVPpcvHD0+yma+Jufk=,vqR0/+2LR8YcjkT19aARfMr8eZ0=
303,-574,HSOraYwVoUVPpcvHD0+yma+Jufk=,vqR0/+2LR8YcjkT19aARfMr8eZ0=
291,-576,HSOraYwVoUVPpcvHD0+yma+Jufk=,vqR0/+2LR8YcjkT19aARfMr8eZ0=
299,-561,HSOraYwVoUVPpcvHD0+yma+Jufk=,vqR0/+2LR8YcjkT19aARfMr8eZ0=
301,-561,HSOraYwVoUVPpcvHD0+yma+Jufk=,vqR0/+2LR8YcjkT19aARfMr8eZ0=
300,-561,HSOraYwVoUVPpcvHD0+yma+Jufk=,vqR0/+2LR8YcjkT19aARfMr8eZ0=
298,-561,HSOraYwVoUVPpcvHD0+yma+Jufk=,vqR0/+2LR8YcjkT19aARfMr8eZ0=
297,-561,HSOraYwVoUVPpcvHD0+yma+Jufk=,vqR0/+2LR8YcjkT19aARfMr8eZ0=
295,-561,HSOraYwVoUVPpcvHD0+yma+Jufk=,vqR0/+2LR8YcjkT19aARfMr8eZ0=
294,-561,HSOraYwVoUVPpcvHD0+yma+Jufk=,vqR0/+2LR8YcjkT19aARfMr8eZ0=
301,-574,HSOraYwVoUVPpcvHD0+yma+Jufk=,vqR0/+2LR8YcjkT19aARfMr8eZ0=
293,-561,HSOraYwVoUVPpcvHD0+yma+Jufk=,vqR0/+2LR8YcjkT19aARfMr8eZ0=
290,-561,HSOraYwVoUVPpcvHD0+yma+Jufk=,vqR0/+2LR8YcjkT19aARfMr8eZ0=
303,-575,HSOraYwVoUVPpcvHD0+yma+Jufk=,vqR0/+2LR8YcjkT19aARfMr8eZ0=
289,-561,HSOraYwVoUVPpcvHD0+yma+Jufk=,vqR0/+2LR8YcjkT19aARfMr8eZ0=
291,-561,HSOraYwVoUVPpcvHD0+yma+Jufk=,vqR0/+2LR8YcjkT19aARfMr8eZ0=
292,-561,HSOraYwVoUVPpcvHD0+yma+Jufk=,vqR0/+2LR8YcjkT19aARfMr8eZ0=
301,-575,HSOraYwVoUVPpcvHD0+yma+Jufk=,vqR0/+2LR8YcjkT19aARfMr8eZ0=
300,-575,HSOraYwVoUVPpcvHD0+yma+Jufk=,vqR0/+2LR8YcjkT19aARfMr8eZ0=
298,-575,HSOraYwVoUVPpcvHD0+yma+Jufk=,vqR0/+2LR8YcjkT19aARfMr8eZ0=
302,-575,HSOraYwVoUVPpcvHD0+yma+Jufk=,vqR0/+2LR8YcjkT19aARfMr8eZ0=
299,-575,HSOraYwVoUVPpcvHD0+yma+Jufk=,vqR0/+2LR8YcjkT19aARfMr8eZ0=
