51,-112,0K4EJo7pTDwN/GNzH/jymtTR6Jo=,VAl6CIoymaivkNb+VkZdqjaDeLw=
60,-109,0K4EJo7pTDwN/GNzH/jymtTR6Jo=,VAl6CIoymaivkNb+VkZdqjaDeLw=
61,-110,0K4EJo7pTDwN/GNzH/jymtTR6Jo=,VAl6CIoymaivkNb+VkZdqjaDeLw=
62,-110,0K4EJo7pTDwN/GNzH/jymtTR6Jo=,VAl6CIoymaivkNb+VkZdqjaDeLw=
52,-112,0K4EJo7pTDwN/GNzH/jymtTR6Jo=,VAl6CIoymaivkNb+VkZdqjaDeLw=
63,-97,0K4EJo7pTDwN/GNzH/jymtTR6Jo=,VAl6CIoymaivkNb+VkZdqjaDeLw=
59,-110,0K4EJo7pTDwN/GNzH/jymtTR6Jo=,VAl6CIoymaivkNb+VkZdqjaDeLw=
63,-111,0K4EJo7pTDwN/GNzH/jymtTR6Jo=,VAl6CIoymaivkNb+VkZdqjaDeLw=
60,-110,0K4EJo7pTDwN/GNzH/jymtTR6Jo=,VAl6CIoymaivkNb+VkZdqjaDeLw=
58,-110,0K4EJo7pTDwN/GNzH/jymtTR6Jo=,VAl6CIoymaivkNb+VkZdqjaDeLw=
57,-110,0K4EJo7pTDwN/GNzH/jymtTR6Jo=,VAl6CIoymaivkNb+VkZdqjaDeLw=
56,-110,0K4EJo7pTDwN/GNzH/jymtTR6Jo=,VAl6CIoymaivkNb+VkZdqjaDeLw=
55,-110,0K4EJo7pTDwN/GNzH/jymtTR6Jo=,VAl6CIoymaivkNb+VkZdqjaDeLw=
54,-110,0K4EJo7pTDwN/GNzH/jymtTR6Jo=,VAl6CIoymaivkNb+VkZdqjaDeLw=
51,-110,0K4EJo7pTDwN/GNzH/jymtTR6Jo=,VAl6CIoymaivkNb+VkZdqjaDeLw=
53,-110,0K4EJo7pTDwN/GNzH/jymtTR6Jo=,VAl6CIoymaivkNb+VkZdqjaDeLw=
50,-110,0K4EJo7pTDwN/GNzH/jymtTR6Jo=,VAl6CIoymaivkNb+VkZdqjaDeLw=
49,-110,0K4EJo7pTDwN/GNzH/jymtTR6Jo=,VAl6CIoymaivkNb+VkZdqjaDeLw=
62,-97,0K4EJo7pTDwN/GNzH/jymtTR6Jo=,VAl6CIoymaivkNb+VkZdqjaDeLw=
59,-109,0K4EJo7pTDwN/GNzH/jymtTR6Jo=,VAl6CIoymaivkNb+VkZdqjaDeLw=
61,-97,0K4EJo7pTDwN/GNzH/jymtTR6Jo=,VAl6CIoymaivkNb+VkZdqjaDeLw=
59,-97,0K4EJo7pTDwN/GNzH/jymtTR6Jo=,VAl6CIoymaivkNb+VkZdqjaDeLw=
58,-97,0K4EJo7pTDwN/GNzH/jymtTR6Jo=,VAl6CIoymaivkNb+VkZdqjaDeLw=
57,-97,0K4EJo7pTDwN/GNzH/jymtTR6Jo=,VAl6CIoymaivkNb+VkZdqjaDeLw=
55,-97,0K4EJo7pTDwN/GNzH/jymtTR6Jo=,VAl6CIoymaivkNb+VkZdqjaDeLw=
56,-97,0K4EJo7pTDwN/GNzH/jymtTR6Jo=,VAl6CIoymaivkNb+VkZdqjaDeLw=
60,-97,0K4EJo7pTDwN/GNzH/jymtTR6Jo=,VAl6CIoymaivkNb+VkZdqjaDeLw=
53,-97,0K4EJo7pTDwN/GNzH/jymtTR6Jo=,VAl6CIoymaivkNb+VkZdqjaDeLw=
52,-97,0K4EJo7pTDwN/GNzH/jymtTR6Jo=,VAl6CIoymaivkNb+VkZdqjaDeLw=
