-17,79,eqJYKlNLddS/6bIRXPKh8AYZnqg=,Hxs0+yE38UnKjwhk3+RnQ66zAgA=
-18,79,eqJYKlNLddS/6bIRXPKh8AYZnqg=,Hxs0+yE38UnKjwhk3+RnQ66zAgA=
-17,66,eqJYKlNLddS/6bIRXPKh8AYZnqg=,Hxs0+yE38UnKjwhk3+RnQ66zAgA=
-18,66,eqJYKlNLddS/6bIRXPKh8AYZnqg=,Hxs0+yE38UnKjwhk3+RnQ66zAgA=
-19,66,eqJYKlNLddS/6bIRXPKh8AYZnqg=,Hxs0+yE38UnKjwhk3+RnQ66zAgA=
-32,67,eqJYKlNLddS/6bIRXPKh8AYZnqg=,Hxs0+yE38UnKjwhk3+RnQ66zAgA=
-32,64,eqJYKlNLddS/6bIRXPKh8AYZnqg=,Hxs0+yE38UnKjwhk3+RnQ66zAgA=
-31,67,eqJYKlNLddS/6bIRXPKh8AYZnqg=,Hxs0+yE38UnKjwhk3+RnQ66zAgA=
-19,79,eqJYKlNLddS/6bIRXPKh8AYZnqg=,Hxs0+yE38UnKjwhk3+RnQ66zAgA=
-29,64,eqJYKlNLddS/6bIRXPKh8AYZnqg=,Hxs0+yE38UnKjwhk3+RnQ66zAgA=
-30,67,eqJYKlNLddS/6bIRXPKh8AYZnqg=,Hxs0+yE38UnKjwhk3+RnQ66zAgA=
-21,79,eqJYKlNLddS/6bIRXPKh8AYZnqg=,Hxs0+yE38UnKjwhk3+RnQ66zAgA=
-22,79,eqJYKlNLddS/6bIRXPKh8AYZnqg=,Hxs0+yE38UnKjwhk3+RnQ66zAgA=
-29,67,eqJYKlNLddS/6bIRXPKh8AYZnqg=,Hxs0+yE38UnKjwhk3+RnQ66zAgA=
-28,67,eqJYKlNLddS/6bIRXPKh8AYZnqg=,Hxs0+yE38UnKjwhk3+RnQ66zAgA=
-32,66,eqJYKlNLddS/6bIRXPKh8AYZnqg=,Hxs0+yE38UnKjwhk3+RnQ66zAgA=
-23,79,eqJYKlNLddS/6bIRXPKh8AYZnqg=,Hxs0+yE38UnKjwhk3+RnQ66zAgA=
-28,64,eqJYKlNLddS/6bIRXPKh8AYZnqg=,Hxs0+yE38UnKjwhk3+RnQ66zAgA=
-20,79,eqJYKlNLddS/6bIRXPKh8AYZnqg=,Hxs0+yE38UnKjwhk3+RnQ66zAgA=
-27,67,eqJYKlNLddS/6bIRXPKh8AYZnqg=,Hxs0+yE38UnKjwhk3+RnQ66zAgA=
-25,79,eqJYKlNLddS/6bIRXPKh8AYZnqg=,Hxs0+yE38UnKjwhk3+RnQ66zAgA=
-24,79,eqJYKlNLddS/6bIRXPKh8AYZnqg=,Hxs0+yE38UnKjwhk3+RnQ66zAgA=
-26,67,eqJYKlNLddS/6bIRXPKh8AYZnqg=,Hxs0+yE38UnKjwhk3+RnQ66zAgA=
-26,79,eqJYKlNLddS/6bIRXPKh8AYZnqg=,Hxs0+yE38UnKjwhk3+RnQ66zAgA=
-25,67,eqJYKlNLddS/6bIRXPKh8AYZnqg=,Hxs0+yE38UnKjwhk3+RnQ66zAgA=
-27,79,eqJYKlNLddS/6bIRXPKh8AYZnqg=,Hxs0+yE38UnKjwhk3+RnQ66zAgA=
-28,79,eqJYKlNLddS/6bIRXPKh8AYZnqg=,Hxs0+yE38UnKjwhk3+RnQ66zAgA=
-24,67,eqJYKlNLddS/6bIRXPKh8AYZnqg=,Hxs0+yE38UnKjwhk3+RnQ66zAgA=
-29,79,eqJYKlNLddS/6bIRXPKh8AYZnqg=,Hxs0+yE38UnKjwhk3+RnQ66zAgA=
-22,67,eqJYKlNLddS/6bIRXPKh8AYZnqg=,Hxs0+yE38UnKjwhk3+RnQ66zAgA=
-23,67,eqJYKlNLddS/6bIRXPKh8AYZnqg=,Hxs0+yE38UnKjwhk3+RnQ66zAgA=
-30,79,eqJYKlNLddS/6bIRXPKh8AYZnqg=,Hxs0+yE38UnKjwhk3+RnQ66zAgA=
-31,65,eqJYKlNLddS/6bIRXPKh8AYZnqg=,Hxs0+yE38UnKjwhk3+RnQ66zAgA=
-21,67,eqJYKlNLddS/6bIRXPKh8AYZnqg=,Hxs0+yE38UnKjwhk3+RnQ66zAgA=
-31,79,eqJYKlNLddS/6bIRXPKh8AYZnqg=,Hxs0+yE38UnKjwhk3+RnQ66zAgA=
-20,67,eqJYKlNLddS/6bIRXPKh8AYZnqg=,Hxs0+yE38UnKjwhk3+RnQ66zAgA=
-19,67,eqJYKlNLddS/6bIRXPKh8AYZnqg=,Hxs0+yE38UnKjwhk3+RnQ66zAgA=
-18,65,eqJYKlNLddS/6bIRXPKh8AYZnqg=,Hxs0+yE38UnKjwhk3+RnQ66zAgA=
-19,65,eqJYKlNLddS/6bIRXPKh8AYZnqg=,Hxs0+yE38UnKjwhk3+RnQ66zAgA=
-20,65,eqJYKlNLddS/6bIRXPKh8AYZnqg=,Hxs0+yE38UnKjwhk3+RnQ66zAgA=
-22,65,eqJYKlNLddS/6bIRXPKh8AYZnqg=,Hxs0+yE38UnKjwhk3+RnQ66zAgA=
-23,65,eqJYKlNLddS/6bIRXPKh8AYZnqg=,Hxs0+yE38UnKjwhk3+RnQ66zAgA=
-24,65,eqJYKlNLddS/6bIRXPKh8AYZnqg=,Hxs0+yE38UnKjwhk3+RnQ66zAgA=
-25,65,eqJYKlNLddS/6bIRXPKh8AYZnqg=,Hxs0+yE38UnKjwhk3+RnQ66zAgA=
-27,65,eqJYKlNLddS/6bIRXPKh8AYZnqg=,Hxs0+yE38UnKjwhk3+RnQ66zAgA=
-30,65,eqJYKlNLddS/6bIRXPKh8AYZnqg=,Hxs0+yE38UnKjwhk3+RnQ66zAgA=
-26,65,eqJYKlNLddS/6bIRXPKh8AYZnqg=,Hxs0+yE38UnKjwhk3+RnQ66zAgA=
-29,65,eqJYKlNLddS/6bIRXPKh8AYZnqg=,Hxs0+yE38UnKjwhk3+RnQ66zAgA=
-32,79,eqJYKlNLddS/6bIRXPKh8AYZnqg=,Hxs0+yE38UnKjwhk3+RnQ66zAgA=
-17,78,eqJYKlNLddS/6bIRXPKh8AYZnqg=,Hxs0+yE38UnKjwhk3+RnQ66zAgA=
-20,66,eqJYKlNLddS/6bIRXPKh8AYZnqg=,Hxs0+yE38UnKjwhk3+RnQ66zAgA=
-30,64,eqJYKlNLddS/6bIRXPKh8AYZnqg=,Hxs0+yE38UnKjwhk3+RnQ66zAgA=
-28,65,eqJYKlNLddS/6bIRXPKh8AYZnqg=,Hxs0+yE38UnKjwhk3+RnQ66zAgA=
-19,78,eqJYKlNLddS/6bIRXPKh8AYZnqg=,Hxs0+yE38UnKjwhk3+RnQ66zAgA=
-20,78,eqJYKlNLddS/6bIRXPKh8AYZnqg=,Hxs0+yE38UnKjwhk3+RnQ66zAgA=
-21,78,eqJYKlNLddS/6bIRXPKh8AYZnqg=,Hxs0+yE38UnKjwhk3+RnQ66zAgA=
