157,-494,x1sSFo9V+7MgMfzMV+s3FrItSkA=,ZFObNRh6fGeqLTGpjwLcLtWBzwc=
159,-494,VPl5pYYsdM7YBKbdYTxYHDebKGE=,ZFObNRh6fGeqLTGpjwLcLtWBzwc=
158,-494,VPl5pYYsdM7YBKbdYTxYHDebKGE=,ZFObNRh6fGeqLTGpjwLcLtWBzwc=
144,-493,VPl5pYYsdM7YBKbdYTxYHDebKGE=,ZFObNRh6fGeqLTGpjwLcLtWBzwc=
144,-496,VPl5pYYsdM7YBKbdYTxYHDebKGE=,ZFObNRh6fGeqLTGpjwLcLtWBzwc=
145,-493,VPl5pYYsdM7YBKbdYTxYHDebKGE=,ZFObNRh6fGeqLTGpjwLcLtWBzwc=
146,-493,VPl5pYYsdM7YBKbdYTxYHDebKGE=,ZFObNRh6fGeqLTGpjwLcLtWBzwc=
148,-493,VPl5pYYsdM7YBKbdYTxYHDebKGE=,ZFObNRh6fGeqLTGpjwLcLtWBzwc=
147,-493,VPl5pYYsdM7YBKbdYTxYHDebKGE=,ZFObNRh6fGeqLTGpjwLcLtWBzwc=
144,-494,VPl5pYYsdM7YBKbdYTxYHDebKGE=,ZFObNRh6fGeqLTGpjwLcLtWBzwc=
148,-496,VPl5pYYsdM7YBKbdYTxYHDebKGE=,ZFObNRh6fGeqLTGpjwLcLtWBzwc=
149,-493,VPl5pYYsdM7YBKbdYTxYHDebKGE=,ZFObNRh6fGeqLTGpjwLcLtWBzwc=
151,-493,VPl5pYYsdM7YBKbdYTxYHDebKGE=,ZFObNRh6fGeqLTGpjwLcLtWBzwc=
152,-493,VPl5pYYsdM7YBKbdYTxYHDebKGE=,ZFObNRh6fGeqLTGpjwLcLtWBzwc=
154,-493,VPl5pYYsdM7YBKbdYTxYHDebKGE=,ZFObNRh6fGeqLTGpjwLcLtWBzwc=
153,-493,VPl5pYYsdM7YBKbdYTxYHDebKGE=,ZFObNRh6fGeqLTGpjwLcLtWBzwc=
155,-493,VPl5pYYsdM7YBKbdYTxYHDebKGE=,ZFObNRh6fGeqLTGpjwLcLtWBzwc=
147,-496,VPl5pYYsdM7YBKbdYTxYHDebKGE=,ZFObNRh6fGeqLTGpjwLcLtWBzwc=
158,-481,VPl5pYYsdM7YBKbdYTxYHDebKGE=,ZFObNRh6fGeqLTGpjwLcLtWBzwc=
150,-493,VPl5pYYsdM7YBKbdYTxYHDebKGE=,ZFObNRh6fGeqLTGpjwLcLtWBzwc=
156,-495,VPl5pYYsdM7YBKbdYTxYHDebKGE=,ZFObNRh6fGeqLTGpjwLcLtWBzwc=
157,-495,VPl5pYYsdM7YBKbdYTxYHDebKGE=,ZFObNRh6fGeqLTGpjwLcLtWBzwc=
155,-495,VPl5pYYsdM7YBKbdYTxYHDebKGE=,ZFObNRh6fGeqLTGpjwLcLtWBzwc=
154,-495,VPl5pYYsdM7YBKbdYTxYHDebKGE=,ZFObNRh6fGeqLTGpjwLcLtWBzwc=
152,-495,VPl5pYYsdM7YBKbdYTxYHDebKGE=,ZFObNRh6fGeqLTGpjwLcLtWBzwc=
151,-495,VPl5pYYsdM7YBKbdYTxYHDebKGE=,ZFObNRh6fGeqLTGpjwLcLtWBzwc=
150,-495,VPl5pYYsdM7YBKbdYTxYHDebKGE=,ZFObNRh6fGeqLTGpjwLcLtWBzwc=
156,-493,VPl5pYYsdM7YBKbdYTxYHDebKGE=,ZFObNRh6fGeqLTGpjwLcLtWBzwc=
159,-481,VPl5pYYsdM7YBKbdYTxYHDebKGE=,ZFObNRh6fGeqLTGpjwLcLtWBzwc=
150,-481,VPl5pYYsdM7YBKbdYTxYHDebKGE=,ZFObNRh6fGeqLTGpjwLcLtWBzwc=
153,-495,VPl5pYYsdM7YBKbdYTxYHDebKGE=,ZFObNRh6fGeqLTGpjwLcLtWBzwc=
148,-481,VPl5pYYsdM7YBKbdYTxYHDebKGE=,ZFObNRh6fGeqLTGpjwLcLtWBzwc=
147,-481,VPl5pYYsdM7YBKbdYTxYHDebKGE=,ZFObNRh6fGeqLTGpjwLcLtWBzwc=
145,-495,VPl5pYYsdM7YBKbdYTxYHDebKGE=,ZFObNRh6fGeqLTGpjwLcLtWBzwc=
145,-481,VPl5pYYsdM7YBKbdYTxYHDebKGE=,ZFObNRh6fGeqLTGpjwLcLtWBzwc=
146,-481,VPl5pYYsdM7YBKbdYTxYHDebKGE=,ZFObNRh6fGeqLTGpjwLcLtWBzwc=
149,-495,VPl5pYYsdM7YBKbdYTxYHDebKGE=,ZFObNRh6fGeqLTGpjwLcLtWBzwc=
148,-495,VPl5pYYsdM7YBKbdYTxYHDebKGE=,ZFObNRh6fGeqLTGpjwLcLtWBzwc=
147,-495,VPl5pYYsdM7YBKbdYTxYHDebKGE=,ZFObNRh6fGeqLTGpjwLcLtWBzwc=
144,-481,VPl5pYYsdM7YBKbdYTxYHDebKGE=,ZFObNRh6fGeqLTGpjwLcLtWBzwc=
146,-495,VPl5pYYsdM7YBKbdYTxYHDebKGE=,ZFObNRh6fGeqLTGpjwLcLtWBzwc=
146,-496,VPl5pYYsdM7YBKbdYTxYHDebKGE=,ZFObNRh6fGeqLTGpjwLcLtWBzwc=
159,-495,VPl5pYYsdM7YBKbdYTxYHDebKGE=,ZFObNRh6fGeqLTGpjwLcLtWBzwc=
149,-481,VPl5pYYsdM7YBKbdYTxYHDebKGE=,ZFObNRh6fGeqLTGpjwLcLtWBzwc=
154,-481,VPl5pYYsdM7YBKbdYTxYHDebKGE=,ZFObNRh6fGeqLTGpjwLcLtWBzwc=
153,-481,VPl5pYYsdM7YBKbdYTxYHDebKGE=,ZFObNRh6fGeqLTGpjwLcLtWBzwc=
157,-481,VPl5pYYsdM7YBKbdYTxYHDebKGE=,ZFObNRh6fGeqLTGpjwLcLtWBzwc=
155,-481,VPl5pYYsdM7YBKbdYTxYHDebKGE=,ZFObNRh6fGeqLTGpjwLcLtWBzwc=
158,-495,VPl5pYYsdM7YBKbdYTxYHDebKGE=,ZFObNRh6fGeqLTGpjwLcLtWBzwc=
151,-481,VPl5pYYsdM7YBKbdYTxYHDebKGE=,ZFObNRh6fGeqLTGpjwLcLtWBzwc=
157,-493,VPl5pYYsdM7YBKbdYTxYHDebKGE=,ZFObNRh6fGeqLTGpjwLcLtWBzwc=
152,-482,VPl5pYYsdM7YBKbdYTxYHDebKGE=,ZFObNRh6fGeqLTGpjwLcLtWBzwc=
156,-494,VPl5pYYsdM7YBKbdYTxYHDebKGE=,ZFObNRh6fGeqLTGpjwLcLtWBzwc=
150,-482,VPl5pYYsdM7YBKbdYTxYHDebKGE=,ZFObNRh6fGeqLTGpjwLcLtWBzwc=
151,-482,VPl5pYYsdM7YBKbdYTxYHDebKGE=,ZFObNRh6fGeqLTGpjwLcLtWBzwc=
148,-482,VPl5pYYsdM7YBKbdYTxYHDebKGE=,ZFObNRh6fGeqLTGpjwLcLtWBzwc=
149,-482,VPl5pYYsdM7YBKbdYTxYHDebKGE=,ZFObNRh6fGeqLTGpjwLcLtWBzwc=
147,-482,VPl5pYYsdM7YBKbdYTxYHDebKGE=,ZFObNRh6fGeqLTGpjwLcLtWBzwc=
146,-482,VPl5pYYsdM7YBKbdYTxYHDebKGE=,ZFObNRh6fGeqLTGpjwLcLtWBzwc=
152,-481,VPl5pYYsdM7YBKbdYTxYHDebKGE=,ZFObNRh6fGeqLTGpjwLcLtWBzwc=
145,-482,VPl5pYYsdM7YBKbdYTxYHDebKGE=,ZFObNRh6fGeqLTGpjwLcLtWBzwc=
144,-495,VPl5pYYsdM7YBKbdYTxYHDebKGE=,ZFObNRh6fGeqLTGpjwLcLtWBzwc=
144,-482,VPl5pYYsdM7YBKbdYTxYHDebKGE=,ZFObNRh6fGeqLTGpjwLcLtWBzwc=
159,-496,VPl5pYYsdM7YBKbdYTxYHDebKGE=,ZFObNRh6fGeqLTGpjwLcLtWBzwc=
155,-494,VPl5pYYsdM7YBKbdYTxYHDebKGE=,ZFObNRh6fGeqLTGpjwLcLtWBzwc=
153,-482,VPl5pYYsdM7YBKbdYTxYHDebKGE=,ZFObNRh6fGeqLTGpjwLcLtWBzwc=
156,-483,VPl5pYYsdM7YBKbdYTxYHDebKGE=,ZFObNRh6fGeqLTGpjwLcLtWBzwc=
156,-482,VPl5pYYsdM7YBKbdYTxYHDebKGE=,ZFObNRh6fGeqLTGpjwLcLtWBzwc=
156,-481,VPl5pYYsdM7YBKbdYTxYHDebKGE=,ZFObNRh6fGeqLTGpjwLcLtWBzwc=
157,-483,VPl5pYYsdM7YBKbdYTxYHDebKGE=,ZFObNRh6fGeqLTGpjwLcLtWBzwc=
155,-483,VPl5pYYsdM7YBKbdYTxYHDebKGE=,ZFObNRh6fGeqLTGpjwLcLtWBzwc=
153,-483,VPl5pYYsdM7YBKbdYTxYHDebKGE=,ZFObNRh6fGeqLTGpjwLcLtWBzwc=
152,-483,VPl5pYYsdM7YBKbdYTxYHDebKGE=,ZFObNRh6fGeqLTGpjwLcLtWBzwc=
151,-483,VPl5pYYsdM7YBKbdYTxYHDebKGE=,ZFObNRh6fGeqLTGpjwLcLtWBzwc=
149,-483,VPl5pYYsdM7YBKbdYTxYHDebKGE=,ZFObNRh6fGeqLTGpjwLcLtWBzwc=
148,-483,VPl5pYYsdM7YBKbdYTxYHDebKGE=,ZFObNRh6fGeqLTGpjwLcLtWBzwc=
147,-483,VPl5pYYsdM7YBKbdYTxYHDebKGE=,ZFObNRh6fGeqLTGpjwLcLtWBzwc=
146,-483,VPl5pYYsdM7YBKbdYTxYHDebKGE=,ZFObNRh6fGeqLTGpjwLcLtWBzwc=
