15,111,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
14,111,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
14,98,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
12,111,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
13,111,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
10,111,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
15,98,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
0,99,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
11,111,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
8,111,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
1,99,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
7,111,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
3,96,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
2,99,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
6,111,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
4,99,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
3,99,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
9,111,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
0,96,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
0,98,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
4,96,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
5,99,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
6,99,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
7,99,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
8,99,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
1,98,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
9,99,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
10,99,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
11,99,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
12,99,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
13,99,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
15,99,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
14,99,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
0,100,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
1,100,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
2,100,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
3,100,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
4,100,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
5,100,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
6,100,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
2,98,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
1,97,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
5,96,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
7,100,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
6,96,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
9,100,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
8,100,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
10,100,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
15,97,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
11,100,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
12,100,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
13,100,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
13,97,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
14,100,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
15,100,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
11,97,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
0,101,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
14,97,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
10,97,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
1,101,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
12,97,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
9,97,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
8,97,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
4,101,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
3,101,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
7,97,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
2,101,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
5,101,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
6,97,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
5,97,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
3,98,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
4,97,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
15,110,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
7,96,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
6,101,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
7,101,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
2,96,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
2,97,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
8,101,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
14,110,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
9,101,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
13,98,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
13,110,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
11,110,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
8,110,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
12,98,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
10,101,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
6,110,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
10,110,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
11,101,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
12,101,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
7,110,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
13,101,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
15,101,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
14,101,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
1,102,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
0,102,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
2,102,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
3,102,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
5,102,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
