191,-513,UldiM0m2N+KppQHQEqnRIKa12ZM=,c+arr3dogLg3AYmSvbo3KaAGHak=
190,-513,UldiM0m2N+KppQHQEqnRIKa12ZM=,c+arr3dogLg3AYmSvbo3KaAGHak=
190,-526,UldiM0m2N+KppQHQEqnRIKa12ZM=,c+arr3dogLg3AYmSvbo3KaAGHak=
189,-526,UldiM0m2N+KppQHQEqnRIKa12ZM=,c+arr3dogLg3AYmSvbo3KaAGHak=
191,-526,UldiM0m2N+KppQHQEqnRIKa12ZM=,c+arr3dogLg3AYmSvbo3KaAGHak=
176,-525,UldiM0m2N+KppQHQEqnRIKa12ZM=,c+arr3dogLg3AYmSvbo3KaAGHak=
176,-528,UldiM0m2N+KppQHQEqnRIKa12ZM=,c+arr3dogLg3AYmSvbo3KaAGHak=
188,-513,UldiM0m2N+KppQHQEqnRIKa12ZM=,c+arr3dogLg3AYmSvbo3KaAGHak=
177,-525,UldiM0m2N+KppQHQEqnRIKa12ZM=,c+arr3dogLg3AYmSvbo3KaAGHak=
178,-525,UldiM0m2N+KppQHQEqnRIKa12ZM=,c+arr3dogLg3AYmSvbo3KaAGHak=
179,-528,UldiM0m2N+KppQHQEqnRIKa12ZM=,c+arr3dogLg3AYmSvbo3KaAGHak=
179,-525,UldiM0m2N+KppQHQEqnRIKa12ZM=,c+arr3dogLg3AYmSvbo3KaAGHak=
191,-527,UldiM0m2N+KppQHQEqnRIKa12ZM=,c+arr3dogLg3AYmSvbo3KaAGHak=
180,-525,UldiM0m2N+KppQHQEqnRIKa12ZM=,c+arr3dogLg3AYmSvbo3KaAGHak=
176,-526,UldiM0m2N+KppQHQEqnRIKa12ZM=,c+arr3dogLg3AYmSvbo3KaAGHak=
190,-527,UldiM0m2N+KppQHQEqnRIKa12ZM=,c+arr3dogLg3AYmSvbo3KaAGHak=
180,-528,UldiM0m2N+KppQHQEqnRIKa12ZM=,c+arr3dogLg3AYmSvbo3KaAGHak=
189,-527,UldiM0m2N+KppQHQEqnRIKa12ZM=,c+arr3dogLg3AYmSvbo3KaAGHak=
181,-525,UldiM0m2N+KppQHQEqnRIKa12ZM=,c+arr3dogLg3AYmSvbo3KaAGHak=
182,-525,UldiM0m2N+KppQHQEqnRIKa12ZM=,c+arr3dogLg3AYmSvbo3KaAGHak=
188,-527,UldiM0m2N+KppQHQEqnRIKa12ZM=,c+arr3dogLg3AYmSvbo3KaAGHak=
187,-527,UldiM0m2N+KppQHQEqnRIKa12ZM=,c+arr3dogLg3AYmSvbo3KaAGHak=
186,-527,UldiM0m2N+KppQHQEqnRIKa12ZM=,c+arr3dogLg3AYmSvbo3KaAGHak=
183,-525,UldiM0m2N+KppQHQEqnRIKa12ZM=,c+arr3dogLg3AYmSvbo3KaAGHak=
185,-527,UldiM0m2N+KppQHQEqnRIKa12ZM=,c+arr3dogLg3AYmSvbo3KaAGHak=
184,-527,UldiM0m2N+KppQHQEqnRIKa12ZM=,c+arr3dogLg3AYmSvbo3KaAGHak=
185,-525,UldiM0m2N+KppQHQEqnRIKa12ZM=,c+arr3dogLg3AYmSvbo3KaAGHak=
186,-525,UldiM0m2N+KppQHQEqnRIKa12ZM=,c+arr3dogLg3AYmSvbo3KaAGHak=
182,-527,UldiM0m2N+KppQHQEqnRIKa12ZM=,c+arr3dogLg3AYmSvbo3KaAGHak=
187,-525,UldiM0m2N+KppQHQEqnRIKa12ZM=,c+arr3dogLg3AYmSvbo3KaAGHak=
184,-525,UldiM0m2N+KppQHQEqnRIKa12ZM=,c+arr3dogLg3AYmSvbo3KaAGHak=
188,-525,UldiM0m2N+KppQHQEqnRIKa12ZM=,c+arr3dogLg3AYmSvbo3KaAGHak=
187,-513,UldiM0m2N+KppQHQEqnRIKa12ZM=,c+arr3dogLg3AYmSvbo3KaAGHak=
189,-525,UldiM0m2N+KppQHQEqnRIKa12ZM=,c+arr3dogLg3AYmSvbo3KaAGHak=
181,-527,UldiM0m2N+KppQHQEqnRIKa12ZM=,c+arr3dogLg3AYmSvbo3KaAGHak=
180,-527,UldiM0m2N+KppQHQEqnRIKa12ZM=,c+arr3dogLg3AYmSvbo3KaAGHak=
190,-525,UldiM0m2N+KppQHQEqnRIKa12ZM=,c+arr3dogLg3AYmSvbo3KaAGHak=
177,-526,UldiM0m2N+KppQHQEqnRIKa12ZM=,c+arr3dogLg3AYmSvbo3KaAGHak=
189,-513,UldiM0m2N+KppQHQEqnRIKa12ZM=,c+arr3dogLg3AYmSvbo3KaAGHak=
186,-513,UldiM0m2N+KppQHQEqnRIKa12ZM=,c+arr3dogLg3AYmSvbo3KaAGHak=
191,-525,UldiM0m2N+KppQHQEqnRIKa12ZM=,c+arr3dogLg3AYmSvbo3KaAGHak=
185,-513,UldiM0m2N+KppQHQEqnRIKa12ZM=,c+arr3dogLg3AYmSvbo3KaAGHak=
183,-527,UldiM0m2N+KppQHQEqnRIKa12ZM=,c+arr3dogLg3AYmSvbo3KaAGHak=
177,-524,UldiM0m2N+KppQHQEqnRIKa12ZM=,c+arr3dogLg3AYmSvbo3KaAGHak=
176,-524,UldiM0m2N+KppQHQEqnRIKa12ZM=,c+arr3dogLg3AYmSvbo3KaAGHak=
184,-513,UldiM0m2N+KppQHQEqnRIKa12ZM=,c+arr3dogLg3AYmSvbo3KaAGHak=
178,-524,UldiM0m2N+KppQHQEqnRIKa12ZM=,c+arr3dogLg3AYmSvbo3KaAGHak=
183,-513,UldiM0m2N+KppQHQEqnRIKa12ZM=,c+arr3dogLg3AYmSvbo3KaAGHak=
181,-513,UldiM0m2N+KppQHQEqnRIKa12ZM=,c+arr3dogLg3AYmSvbo3KaAGHak=
179,-524,UldiM0m2N+KppQHQEqnRIKa12ZM=,c+arr3dogLg3AYmSvbo3KaAGHak=
180,-513,UldiM0m2N+KppQHQEqnRIKa12ZM=,c+arr3dogLg3AYmSvbo3KaAGHak=
179,-513,UldiM0m2N+KppQHQEqnRIKa12ZM=,c+arr3dogLg3AYmSvbo3KaAGHak=
178,-526,UldiM0m2N+KppQHQEqnRIKa12ZM=,c+arr3dogLg3AYmSvbo3KaAGHak=
180,-524,UldiM0m2N+KppQHQEqnRIKa12ZM=,c+arr3dogLg3AYmSvbo3KaAGHak=
177,-527,UldiM0m2N+KppQHQEqnRIKa12ZM=,c+arr3dogLg3AYmSvbo3KaAGHak=
181,-528,UldiM0m2N+KppQHQEqnRIKa12ZM=,c+arr3dogLg3AYmSvbo3KaAGHak=
181,-524,UldiM0m2N+KppQHQEqnRIKa12ZM=,c+arr3dogLg3AYmSvbo3KaAGHak=
179,-527,UldiM0m2N+KppQHQEqnRIKa12ZM=,c+arr3dogLg3AYmSvbo3KaAGHak=
182,-513,UldiM0m2N+KppQHQEqnRIKa12ZM=,c+arr3dogLg3AYmSvbo3KaAGHak=
182,-524,UldiM0m2N+KppQHQEqnRIKa12ZM=,c+arr3dogLg3AYmSvbo3KaAGHak=
176,-513,UldiM0m2N+KppQHQEqnRIKa12ZM=,c+arr3dogLg3AYmSvbo3KaAGHak=
183,-524,UldiM0m2N+KppQHQEqnRIKa12ZM=,c+arr3dogLg3AYmSvbo3KaAGHak=
191,-514,UldiM0m2N+KppQHQEqnRIKa12ZM=,c+arr3dogLg3AYmSvbo3KaAGHak=
184,-524,UldiM0m2N+KppQHQEqnRIKa12ZM=,c+arr3dogLg3AYmSvbo3KaAGHak=
178,-528,UldiM0m2N+KppQHQEqnRIKa12ZM=,c+arr3dogLg3AYmSvbo3KaAGHak=
185,-524,UldiM0m2N+KppQHQEqnRIKa12ZM=,c+arr3dogLg3AYmSvbo3KaAGHak=
188,-526,UldiM0m2N+KppQHQEqnRIKa12ZM=,c+arr3dogLg3AYmSvbo3KaAGHak=
178,-527,UldiM0m2N+KppQHQEqnRIKa12ZM=,c+arr3dogLg3AYmSvbo3KaAGHak=
186,-524,UldiM0m2N+KppQHQEqnRIKa12ZM=,c+arr3dogLg3AYmSvbo3KaAGHak=
190,-514,UldiM0m2N+KppQHQEqnRIKa12ZM=,c+arr3dogLg3AYmSvbo3KaAGHak=
188,-524,UldiM0m2N+KppQHQEqnRIKa12ZM=,c+arr3dogLg3AYmSvbo3KaAGHak=
