191,-321,WEHHFUZ1I5OrbMa1tFlQ+5oLz/o=,bj31DJMnNxvoJTfL8Xqx4j4eCJI=
188,-333,WEHHFUZ1I5OrbMa1tFlQ+5oLz/o=,bj31DJMnNxvoJTfL8Xqx4j4eCJI=
179,-336,WEHHFUZ1I5OrbMa1tFlQ+5oLz/o=,bj31DJMnNxvoJTfL8Xqx4j4eCJI=
190,-321,WEHHFUZ1I5OrbMa1tFlQ+5oLz/o=,bj31DJMnNxvoJTfL8Xqx4j4eCJI=
191,-335,WEHHFUZ1I5OrbMa1tFlQ+5oLz/o=,bj31DJMnNxvoJTfL8Xqx4j4eCJI=
189,-333,WEHHFUZ1I5OrbMa1tFlQ+5oLz/o=,bj31DJMnNxvoJTfL8Xqx4j4eCJI=
190,-333,WEHHFUZ1I5OrbMa1tFlQ+5oLz/o=,bj31DJMnNxvoJTfL8Xqx4j4eCJI=
187,-321,WEHHFUZ1I5OrbMa1tFlQ+5oLz/o=,bj31DJMnNxvoJTfL8Xqx4j4eCJI=
176,-336,WEHHFUZ1I5OrbMa1tFlQ+5oLz/o=,bj31DJMnNxvoJTfL8Xqx4j4eCJI=
188,-321,WEHHFUZ1I5OrbMa1tFlQ+5oLz/o=,bj31DJMnNxvoJTfL8Xqx4j4eCJI=
178,-335,WEHHFUZ1I5OrbMa1tFlQ+5oLz/o=,bj31DJMnNxvoJTfL8Xqx4j4eCJI=
190,-334,WEHHFUZ1I5OrbMa1tFlQ+5oLz/o=,bj31DJMnNxvoJTfL8Xqx4j4eCJI=
189,-334,WEHHFUZ1I5OrbMa1tFlQ+5oLz/o=,bj31DJMnNxvoJTfL8Xqx4j4eCJI=
189,-321,WEHHFUZ1I5OrbMa1tFlQ+5oLz/o=,bj31DJMnNxvoJTfL8Xqx4j4eCJI=
185,-321,WEHHFUZ1I5OrbMa1tFlQ+5oLz/o=,bj31DJMnNxvoJTfL8Xqx4j4eCJI=
191,-333,WEHHFUZ1I5OrbMa1tFlQ+5oLz/o=,bj31DJMnNxvoJTfL8Xqx4j4eCJI=
179,-335,WEHHFUZ1I5OrbMa1tFlQ+5oLz/o=,bj31DJMnNxvoJTfL8Xqx4j4eCJI=
184,-321,WEHHFUZ1I5OrbMa1tFlQ+5oLz/o=,bj31DJMnNxvoJTfL8Xqx4j4eCJI=
176,-332,WEHHFUZ1I5OrbMa1tFlQ+5oLz/o=,bj31DJMnNxvoJTfL8Xqx4j4eCJI=
