127,-321,9fc4yx6gqN5kAcbGxwRc4TWI+u0=,2vDK90PiusC7Mg0njZrMDDeF6NY=
126,-334,9fc4yx6gqN5kAcbGxwRc4TWI+u0=,2vDK90PiusC7Mg0njZrMDDeF6NY=
127,-334,9fc4yx6gqN5kAcbGxwRc4TWI+u0=,2vDK90PiusC7Mg0njZrMDDeF6NY=
112,-333,9fc4yx6gqN5kAcbGxwRc4TWI+u0=,2vDK90PiusC7Mg0njZrMDDeF6NY=
112,-336,9fc4yx6gqN5kAcbGxwRc4TWI+u0=,2vDK90PiusC7Mg0njZrMDDeF6NY=
113,-333,9fc4yx6gqN5kAcbGxwRc4TWI+u0=,2vDK90PiusC7Mg0njZrMDDeF6NY=
116,-333,9fc4yx6gqN5kAcbGxwRc4TWI+u0=,2vDK90PiusC7Mg0njZrMDDeF6NY=
114,-333,9fc4yx6gqN5kAcbGxwRc4TWI+u0=,2vDK90PiusC7Mg0njZrMDDeF6NY=
115,-333,9fc4yx6gqN5kAcbGxwRc4TWI+u0=,2vDK90PiusC7Mg0njZrMDDeF6NY=
112,-334,9fc4yx6gqN5kAcbGxwRc4TWI+u0=,2vDK90PiusC7Mg0njZrMDDeF6NY=
116,-336,9fc4yx6gqN5kAcbGxwRc4TWI+u0=,2vDK90PiusC7Mg0njZrMDDeF6NY=
117,-333,9fc4yx6gqN5kAcbGxwRc4TWI+u0=,2vDK90PiusC7Mg0njZrMDDeF6NY=
119,-333,9fc4yx6gqN5kAcbGxwRc4TWI+u0=,2vDK90PiusC7Mg0njZrMDDeF6NY=
126,-321,9fc4yx6gqN5kAcbGxwRc4TWI+u0=,2vDK90PiusC7Mg0njZrMDDeF6NY=
120,-333,9fc4yx6gqN5kAcbGxwRc4TWI+u0=,2vDK90PiusC7Mg0njZrMDDeF6NY=
125,-334,9fc4yx6gqN5kAcbGxwRc4TWI+u0=,2vDK90PiusC7Mg0njZrMDDeF6NY=
115,-336,9fc4yx6gqN5kAcbGxwRc4TWI+u0=,2vDK90PiusC7Mg0njZrMDDeF6NY=
120,-321,9fc4yx6gqN5kAcbGxwRc4TWI+u0=,2vDK90PiusC7Mg0njZrMDDeF6NY=
119,-321,9fc4yx6gqN5kAcbGxwRc4TWI+u0=,2vDK90PiusC7Mg0njZrMDDeF6NY=
118,-333,9fc4yx6gqN5kAcbGxwRc4TWI+u0=,2vDK90PiusC7Mg0njZrMDDeF6NY=
114,-321,9fc4yx6gqN5kAcbGxwRc4TWI+u0=,2vDK90PiusC7Mg0njZrMDDeF6NY=
126,-335,9fc4yx6gqN5kAcbGxwRc4TWI+u0=,2vDK90PiusC7Mg0njZrMDDeF6NY=
127,-335,9fc4yx6gqN5kAcbGxwRc4TWI+u0=,2vDK90PiusC7Mg0njZrMDDeF6NY=
113,-321,9fc4yx6gqN5kAcbGxwRc4TWI+u0=,2vDK90PiusC7Mg0njZrMDDeF6NY=
125,-335,9fc4yx6gqN5kAcbGxwRc4TWI+u0=,2vDK90PiusC7Mg0njZrMDDeF6NY=
113,-335,9fc4yx6gqN5kAcbGxwRc4TWI+u0=,2vDK90PiusC7Mg0njZrMDDeF6NY=
115,-321,9fc4yx6gqN5kAcbGxwRc4TWI+u0=,2vDK90PiusC7Mg0njZrMDDeF6NY=
123,-335,9fc4yx6gqN5kAcbGxwRc4TWI+u0=,2vDK90PiusC7Mg0njZrMDDeF6NY=
124,-335,9fc4yx6gqN5kAcbGxwRc4TWI+u0=,2vDK90PiusC7Mg0njZrMDDeF6NY=
120,-335,9fc4yx6gqN5kAcbGxwRc4TWI+u0=,2vDK90PiusC7Mg0njZrMDDeF6NY=
121,-335,9fc4yx6gqN5kAcbGxwRc4TWI+u0=,2vDK90PiusC7Mg0njZrMDDeF6NY=
122,-335,9fc4yx6gqN5kAcbGxwRc4TWI+u0=,2vDK90PiusC7Mg0njZrMDDeF6NY=
118,-335,9fc4yx6gqN5kAcbGxwRc4TWI+u0=,2vDK90PiusC7Mg0njZrMDDeF6NY=
117,-335,9fc4yx6gqN5kAcbGxwRc4TWI+u0=,2vDK90PiusC7Mg0njZrMDDeF6NY=
119,-335,9fc4yx6gqN5kAcbGxwRc4TWI+u0=,2vDK90PiusC7Mg0njZrMDDeF6NY=
116,-335,9fc4yx6gqN5kAcbGxwRc4TWI+u0=,2vDK90PiusC7Mg0njZrMDDeF6NY=
115,-335,9fc4yx6gqN5kAcbGxwRc4TWI+u0=,2vDK90PiusC7Mg0njZrMDDeF6NY=
112,-321,9fc4yx6gqN5kAcbGxwRc4TWI+u0=,2vDK90PiusC7Mg0njZrMDDeF6NY=
114,-335,9fc4yx6gqN5kAcbGxwRc4TWI+u0=,2vDK90PiusC7Mg0njZrMDDeF6NY=
114,-336,9fc4yx6gqN5kAcbGxwRc4TWI+u0=,2vDK90PiusC7Mg0njZrMDDeF6NY=
124,-334,9fc4yx6gqN5kAcbGxwRc4TWI+u0=,2vDK90PiusC7Mg0njZrMDDeF6NY=
121,-321,9fc4yx6gqN5kAcbGxwRc4TWI+u0=,2vDK90PiusC7Mg0njZrMDDeF6NY=
123,-321,9fc4yx6gqN5kAcbGxwRc4TWI+u0=,2vDK90PiusC7Mg0njZrMDDeF6NY=
122,-321,9fc4yx6gqN5kAcbGxwRc4TWI+u0=,2vDK90PiusC7Mg0njZrMDDeF6NY=
118,-321,9fc4yx6gqN5kAcbGxwRc4TWI+u0=,2vDK90PiusC7Mg0njZrMDDeF6NY=
117,-321,9fc4yx6gqN5kAcbGxwRc4TWI+u0=,2vDK90PiusC7Mg0njZrMDDeF6NY=
116,-321,9fc4yx6gqN5kAcbGxwRc4TWI+u0=,2vDK90PiusC7Mg0njZrMDDeF6NY=
125,-321,9fc4yx6gqN5kAcbGxwRc4TWI+u0=,2vDK90PiusC7Mg0njZrMDDeF6NY=
