-84,35,dFcT01pNH6lAQx0YedAP2mmhjIQ=,6liMI1emMRk+EHBpqKmhiZrrwJc=
-93,32,dFcT01pNH6lAQx0YedAP2mmhjIQ=,6liMI1emMRk+EHBpqKmhiZrrwJc=
-83,34,dFcT01pNH6lAQx0YedAP2mmhjIQ=,6liMI1emMRk+EHBpqKmhiZrrwJc=
-81,33,dFcT01pNH6lAQx0YedAP2mmhjIQ=,6liMI1emMRk+EHBpqKmhiZrrwJc=
-85,34,dFcT01pNH6lAQx0YedAP2mmhjIQ=,6liMI1emMRk+EHBpqKmhiZrrwJc=
-87,34,dFcT01pNH6lAQx0YedAP2mmhjIQ=,6liMI1emMRk+EHBpqKmhiZrrwJc=
-81,47,dFcT01pNH6lAQx0YedAP2mmhjIQ=,6liMI1emMRk+EHBpqKmhiZrrwJc=
-92,34,dFcT01pNH6lAQx0YedAP2mmhjIQ=,6liMI1emMRk+EHBpqKmhiZrrwJc=
-94,34,dFcT01pNH6lAQx0YedAP2mmhjIQ=,6liMI1emMRk+EHBpqKmhiZrrwJc=
-95,34,dFcT01pNH6lAQx0YedAP2mmhjIQ=,6liMI1emMRk+EHBpqKmhiZrrwJc=
-96,34,dFcT01pNH6lAQx0YedAP2mmhjIQ=,6liMI1emMRk+EHBpqKmhiZrrwJc=
-82,47,dFcT01pNH6lAQx0YedAP2mmhjIQ=,6liMI1emMRk+EHBpqKmhiZrrwJc=
-85,35,dFcT01pNH6lAQx0YedAP2mmhjIQ=,6liMI1emMRk+EHBpqKmhiZrrwJc=
-85,47,dFcT01pNH6lAQx0YedAP2mmhjIQ=,6liMI1emMRk+EHBpqKmhiZrrwJc=
-84,47,dFcT01pNH6lAQx0YedAP2mmhjIQ=,6liMI1emMRk+EHBpqKmhiZrrwJc=
-83,47,dFcT01pNH6lAQx0YedAP2mmhjIQ=,6liMI1emMRk+EHBpqKmhiZrrwJc=
-86,47,dFcT01pNH6lAQx0YedAP2mmhjIQ=,6liMI1emMRk+EHBpqKmhiZrrwJc=
-88,47,dFcT01pNH6lAQx0YedAP2mmhjIQ=,6liMI1emMRk+EHBpqKmhiZrrwJc=
-89,47,dFcT01pNH6lAQx0YedAP2mmhjIQ=,6liMI1emMRk+EHBpqKmhiZrrwJc=
-90,47,dFcT01pNH6lAQx0YedAP2mmhjIQ=,6liMI1emMRk+EHBpqKmhiZrrwJc=
-87,47,dFcT01pNH6lAQx0YedAP2mmhjIQ=,6liMI1emMRk+EHBpqKmhiZrrwJc=
-92,47,dFcT01pNH6lAQx0YedAP2mmhjIQ=,6liMI1emMRk+EHBpqKmhiZrrwJc=
-91,47,dFcT01pNH6lAQx0YedAP2mmhjIQ=,6liMI1emMRk+EHBpqKmhiZrrwJc=
-94,47,dFcT01pNH6lAQx0YedAP2mmhjIQ=,6liMI1emMRk+EHBpqKmhiZrrwJc=
-93,47,dFcT01pNH6lAQx0YedAP2mmhjIQ=,6liMI1emMRk+EHBpqKmhiZrrwJc=
-86,35,dFcT01pNH6lAQx0YedAP2mmhjIQ=,6liMI1emMRk+EHBpqKmhiZrrwJc=
-96,47,dFcT01pNH6lAQx0YedAP2mmhjIQ=,6liMI1emMRk+EHBpqKmhiZrrwJc=
-81,46,dFcT01pNH6lAQx0YedAP2mmhjIQ=,6liMI1emMRk+EHBpqKmhiZrrwJc=
