79,-1,lE7OrfE3544t+sRRQ8sFUwKVhRU=,t2UjIaETdqJU2NcNr3wDfioKeQY=
78,-14,lE7OrfE3544t+sRRQ8sFUwKVhRU=,t2UjIaETdqJU2NcNr3wDfioKeQY=
67,-16,lE7OrfE3544t+sRRQ8sFUwKVhRU=,t2UjIaETdqJU2NcNr3wDfioKeQY=
78,-1,lE7OrfE3544t+sRRQ8sFUwKVhRU=,t2UjIaETdqJU2NcNr3wDfioKeQY=
77,-1,lE7OrfE3544t+sRRQ8sFUwKVhRU=,t2UjIaETdqJU2NcNr3wDfioKeQY=
77,-14,lE7OrfE3544t+sRRQ8sFUwKVhRU=,t2UjIaETdqJU2NcNr3wDfioKeQY=
73,-1,lE7OrfE3544t+sRRQ8sFUwKVhRU=,t2UjIaETdqJU2NcNr3wDfioKeQY=
74,-1,lE7OrfE3544t+sRRQ8sFUwKVhRU=,t2UjIaETdqJU2NcNr3wDfioKeQY=
71,-1,lE7OrfE3544t+sRRQ8sFUwKVhRU=,t2UjIaETdqJU2NcNr3wDfioKeQY=
70,-1,lE7OrfE3544t+sRRQ8sFUwKVhRU=,t2UjIaETdqJU2NcNr3wDfioKeQY=
76,-1,lE7OrfE3544t+sRRQ8sFUwKVhRU=,t2UjIaETdqJU2NcNr3wDfioKeQY=
75,-1,lE7OrfE3544t+sRRQ8sFUwKVhRU=,t2UjIaETdqJU2NcNr3wDfioKeQY=
72,-1,lE7OrfE3544t+sRRQ8sFUwKVhRU=,t2UjIaETdqJU2NcNr3wDfioKeQY=
68,-1,lE7OrfE3544t+sRRQ8sFUwKVhRU=,t2UjIaETdqJU2NcNr3wDfioKeQY=
69,-1,lE7OrfE3544t+sRRQ8sFUwKVhRU=,t2UjIaETdqJU2NcNr3wDfioKeQY=
67,-1,lE7OrfE3544t+sRRQ8sFUwKVhRU=,t2UjIaETdqJU2NcNr3wDfioKeQY=
65,-15,lE7OrfE3544t+sRRQ8sFUwKVhRU=,t2UjIaETdqJU2NcNr3wDfioKeQY=
77,-15,lE7OrfE3544t+sRRQ8sFUwKVhRU=,t2UjIaETdqJU2NcNr3wDfioKeQY=
79,-15,lE7OrfE3544t+sRRQ8sFUwKVhRU=,t2UjIaETdqJU2NcNr3wDfioKeQY=
74,-15,lE7OrfE3544t+sRRQ8sFUwKVhRU=,t2UjIaETdqJU2NcNr3wDfioKeQY=
76,-15,lE7OrfE3544t+sRRQ8sFUwKVhRU=,t2UjIaETdqJU2NcNr3wDfioKeQY=
65,-1,lE7OrfE3544t+sRRQ8sFUwKVhRU=,t2UjIaETdqJU2NcNr3wDfioKeQY=
78,-15,lE7OrfE3544t+sRRQ8sFUwKVhRU=,t2UjIaETdqJU2NcNr3wDfioKeQY=
73,-15,lE7OrfE3544t+sRRQ8sFUwKVhRU=,t2UjIaETdqJU2NcNr3wDfioKeQY=
75,-15,lE7OrfE3544t+sRRQ8sFUwKVhRU=,t2UjIaETdqJU2NcNr3wDfioKeQY=
