63,-1,G0oomsBcTmk80wTfL8Z71DavTwo=,UWJV4xRnpI5SoxNGg34Pg9xfK0k=
62,-1,T/00G39rRx85nNZquvpXsYjuAy4=,UWJV4xRnpI5SoxNGg34Pg9xfK0k=
51,-16,T/00G39rRx85nNZquvpXsYjuAy4=,UWJV4xRnpI5SoxNGg34Pg9xfK0k=
62,-14,T/00G39rRx85nNZquvpXsYjuAy4=,UWJV4xRnpI5SoxNGg34Pg9xfK0k=
61,-14,T/00G39rRx85nNZquvpXsYjuAy4=,UWJV4xRnpI5SoxNGg34Pg9xfK0k=
60,-1,T/00G39rRx85nNZquvpXsYjuAy4=,UWJV4xRnpI5SoxNGg34Pg9xfK0k=
57,-1,T/00G39rRx85nNZquvpXsYjuAy4=,UWJV4xRnpI5SoxNGg34Pg9xfK0k=
58,-1,T/00G39rRx85nNZquvpXsYjuAy4=,UWJV4xRnpI5SoxNGg34Pg9xfK0k=
61,-1,T/00G39rRx85nNZquvpXsYjuAy4=,UWJV4xRnpI5SoxNGg34Pg9xfK0k=
49,-15,T/00G39rRx85nNZquvpXsYjuAy4=,UWJV4xRnpI5SoxNGg34Pg9xfK0k=
63,-15,T/00G39rRx85nNZquvpXsYjuAy4=,UWJV4xRnpI5SoxNGg34Pg9xfK0k=
63,-14,T/00G39rRx85nNZquvpXsYjuAy4=,UWJV4xRnpI5SoxNGg34Pg9xfK0k=
48,-13,T/00G39rRx85nNZquvpXsYjuAy4=,UWJV4xRnpI5SoxNGg34Pg9xfK0k=
48,-16,T/00G39rRx85nNZquvpXsYjuAy4=,UWJV4xRnpI5SoxNGg34Pg9xfK0k=
61,-15,T/00G39rRx85nNZquvpXsYjuAy4=,UWJV4xRnpI5SoxNGg34Pg9xfK0k=
49,-13,T/00G39rRx85nNZquvpXsYjuAy4=,UWJV4xRnpI5SoxNGg34Pg9xfK0k=
62,-15,T/00G39rRx85nNZquvpXsYjuAy4=,UWJV4xRnpI5SoxNGg34Pg9xfK0k=
50,-13,T/00G39rRx85nNZquvpXsYjuAy4=,UWJV4xRnpI5SoxNGg34Pg9xfK0k=
51,-13,T/00G39rRx85nNZquvpXsYjuAy4=,UWJV4xRnpI5SoxNGg34Pg9xfK0k=
52,-13,T/00G39rRx85nNZquvpXsYjuAy4=,UWJV4xRnpI5SoxNGg34Pg9xfK0k=
48,-14,T/00G39rRx85nNZquvpXsYjuAy4=,UWJV4xRnpI5SoxNGg34Pg9xfK0k=
52,-16,T/00G39rRx85nNZquvpXsYjuAy4=,UWJV4xRnpI5SoxNGg34Pg9xfK0k=
53,-13,T/00G39rRx85nNZquvpXsYjuAy4=,UWJV4xRnpI5SoxNGg34Pg9xfK0k=
54,-13,T/00G39rRx85nNZquvpXsYjuAy4=,UWJV4xRnpI5SoxNGg34Pg9xfK0k=
55,-13,T/00G39rRx85nNZquvpXsYjuAy4=,UWJV4xRnpI5SoxNGg34Pg9xfK0k=
54,-1,T/00G39rRx85nNZquvpXsYjuAy4=,UWJV4xRnpI5SoxNGg34Pg9xfK0k=
60,-15,T/00G39rRx85nNZquvpXsYjuAy4=,UWJV4xRnpI5SoxNGg34Pg9xfK0k=
56,-13,T/00G39rRx85nNZquvpXsYjuAy4=,UWJV4xRnpI5SoxNGg34Pg9xfK0k=
57,-15,T/00G39rRx85nNZquvpXsYjuAy4=,UWJV4xRnpI5SoxNGg34Pg9xfK0k=
55,-15,T/00G39rRx85nNZquvpXsYjuAy4=,UWJV4xRnpI5SoxNGg34Pg9xfK0k=
54,-15,T/00G39rRx85nNZquvpXsYjuAy4=,UWJV4xRnpI5SoxNGg34Pg9xfK0k=
53,-15,T/00G39rRx85nNZquvpXsYjuAy4=,UWJV4xRnpI5SoxNGg34Pg9xfK0k=
52,-15,T/00G39rRx85nNZquvpXsYjuAy4=,UWJV4xRnpI5SoxNGg34Pg9xfK0k=
59,-1,T/00G39rRx85nNZquvpXsYjuAy4=,UWJV4xRnpI5SoxNGg34Pg9xfK0k=
