-18,15,VfzfzWzx1sxyelp69nV3YMxkeLU=,noT8/o18+P84P1nwg6PAnZNVkPY=
-19,15,VfzfzWzx1sxyelp69nV3YMxkeLU=,noT8/o18+P84P1nwg6PAnZNVkPY=
-29,0,VfzfzWzx1sxyelp69nV3YMxkeLU=,noT8/o18+P84P1nwg6PAnZNVkPY=
-20,15,R+Cb1cL62Fmyxd6Nz3JWrnZtffA=,noT8/o18+P84P1nwg6PAnZNVkPY=
-21,15,R+Cb1cL62Fmyxd6Nz3JWrnZtffA=,noT8/o18+P84P1nwg6PAnZNVkPY=
-22,15,R+Cb1cL62Fmyxd6Nz3JWrnZtffA=,noT8/o18+P84P1nwg6PAnZNVkPY=
-23,15,R+Cb1cL62Fmyxd6Nz3JWrnZtffA=,noT8/o18+P84P1nwg6PAnZNVkPY=
-25,15,R+Cb1cL62Fmyxd6Nz3JWrnZtffA=,noT8/o18+P84P1nwg6PAnZNVkPY=
-24,15,R+Cb1cL62Fmyxd6Nz3JWrnZtffA=,noT8/o18+P84P1nwg6PAnZNVkPY=
-27,15,R+Cb1cL62Fmyxd6Nz3JWrnZtffA=,noT8/o18+P84P1nwg6PAnZNVkPY=
-29,15,R+Cb1cL62Fmyxd6Nz3JWrnZtffA=,noT8/o18+P84P1nwg6PAnZNVkPY=
-28,15,R+Cb1cL62Fmyxd6Nz3JWrnZtffA=,noT8/o18+P84P1nwg6PAnZNVkPY=
-30,15,R+Cb1cL62Fmyxd6Nz3JWrnZtffA=,noT8/o18+P84P1nwg6PAnZNVkPY=
-31,1,R+Cb1cL62Fmyxd6Nz3JWrnZtffA=,noT8/o18+P84P1nwg6PAnZNVkPY=
-31,15,R+Cb1cL62Fmyxd6Nz3JWrnZtffA=,noT8/o18+P84P1nwg6PAnZNVkPY=
-19,1,R+Cb1cL62Fmyxd6Nz3JWrnZtffA=,noT8/o18+P84P1nwg6PAnZNVkPY=
-18,1,R+Cb1cL62Fmyxd6Nz3JWrnZtffA=,noT8/o18+P84P1nwg6PAnZNVkPY=
-26,15,R+Cb1cL62Fmyxd6Nz3JWrnZtffA=,noT8/o18+P84P1nwg6PAnZNVkPY=
-20,1,R+Cb1cL62Fmyxd6Nz3JWrnZtffA=,noT8/o18+P84P1nwg6PAnZNVkPY=
-25,1,R+Cb1cL62Fmyxd6Nz3JWrnZtffA=,noT8/o18+P84P1nwg6PAnZNVkPY=
-26,1,R+Cb1cL62Fmyxd6Nz3JWrnZtffA=,noT8/o18+P84P1nwg6PAnZNVkPY=
-21,1,R+Cb1cL62Fmyxd6Nz3JWrnZtffA=,noT8/o18+P84P1nwg6PAnZNVkPY=
-27,1,R+Cb1cL62Fmyxd6Nz3JWrnZtffA=,noT8/o18+P84P1nwg6PAnZNVkPY=
-29,1,R+Cb1cL62Fmyxd6Nz3JWrnZtffA=,noT8/o18+P84P1nwg6PAnZNVkPY=
-28,1,R+Cb1cL62Fmyxd6Nz3JWrnZtffA=,noT8/o18+P84P1nwg6PAnZNVkPY=
-17,14,R+Cb1cL62Fmyxd6Nz3JWrnZtffA=,noT8/o18+P84P1nwg6PAnZNVkPY=
-30,1,R+Cb1cL62Fmyxd6Nz3JWrnZtffA=,noT8/o18+P84P1nwg6PAnZNVkPY=
-30,0,R+Cb1cL62Fmyxd6Nz3JWrnZtffA=,noT8/o18+P84P1nwg6PAnZNVkPY=
-18,14,R+Cb1cL62Fmyxd6Nz3JWrnZtffA=,noT8/o18+P84P1nwg6PAnZNVkPY=
-19,14,R+Cb1cL62Fmyxd6Nz3JWrnZtffA=,noT8/o18+P84P1nwg6PAnZNVkPY=
-21,14,R+Cb1cL62Fmyxd6Nz3JWrnZtffA=,noT8/o18+P84P1nwg6PAnZNVkPY=
-23,14,R+Cb1cL62Fmyxd6Nz3JWrnZtffA=,noT8/o18+P84P1nwg6PAnZNVkPY=
-24,14,R+Cb1cL62Fmyxd6Nz3JWrnZtffA=,noT8/o18+P84P1nwg6PAnZNVkPY=
-25,14,R+Cb1cL62Fmyxd6Nz3JWrnZtffA=,noT8/o18+P84P1nwg6PAnZNVkPY=
-20,14,R+Cb1cL62Fmyxd6Nz3JWrnZtffA=,noT8/o18+P84P1nwg6PAnZNVkPY=
-26,14,R+Cb1cL62Fmyxd6Nz3JWrnZtffA=,noT8/o18+P84P1nwg6PAnZNVkPY=
-27,14,R+Cb1cL62Fmyxd6Nz3JWrnZtffA=,noT8/o18+P84P1nwg6PAnZNVkPY=
-22,14,R+Cb1cL62Fmyxd6Nz3JWrnZtffA=,noT8/o18+P84P1nwg6PAnZNVkPY=
-29,14,R+Cb1cL62Fmyxd6Nz3JWrnZtffA=,noT8/o18+P84P1nwg6PAnZNVkPY=
-30,14,R+Cb1cL62Fmyxd6Nz3JWrnZtffA=,noT8/o18+P84P1nwg6PAnZNVkPY=
-31,14,R+Cb1cL62Fmyxd6Nz3JWrnZtffA=,noT8/o18+P84P1nwg6PAnZNVkPY=
-28,14,R+Cb1cL62Fmyxd6Nz3JWrnZtffA=,noT8/o18+P84P1nwg6PAnZNVkPY=
-18,13,R+Cb1cL62Fmyxd6Nz3JWrnZtffA=,noT8/o18+P84P1nwg6PAnZNVkPY=
-32,1,R+Cb1cL62Fmyxd6Nz3JWrnZtffA=,noT8/o18+P84P1nwg6PAnZNVkPY=
-17,0,R+Cb1cL62Fmyxd6Nz3JWrnZtffA=,noT8/o18+P84P1nwg6PAnZNVkPY=
-17,13,R+Cb1cL62Fmyxd6Nz3JWrnZtffA=,noT8/o18+P84P1nwg6PAnZNVkPY=
-19,13,R+Cb1cL62Fmyxd6Nz3JWrnZtffA=,noT8/o18+P84P1nwg6PAnZNVkPY=
-19,2,R+Cb1cL62Fmyxd6Nz3JWrnZtffA=,noT8/o18+P84P1nwg6PAnZNVkPY=
-22,13,R+Cb1cL62Fmyxd6Nz3JWrnZtffA=,noT8/o18+P84P1nwg6PAnZNVkPY=
-23,13,R+Cb1cL62Fmyxd6Nz3JWrnZtffA=,noT8/o18+P84P1nwg6PAnZNVkPY=
-21,13,R+Cb1cL62Fmyxd6Nz3JWrnZtffA=,noT8/o18+P84P1nwg6PAnZNVkPY=
-24,13,R+Cb1cL62Fmyxd6Nz3JWrnZtffA=,noT8/o18+P84P1nwg6PAnZNVkPY=
-25,13,R+Cb1cL62Fmyxd6Nz3JWrnZtffA=,noT8/o18+P84P1nwg6PAnZNVkPY=
-26,13,R+Cb1cL62Fmyxd6Nz3JWrnZtffA=,noT8/o18+P84P1nwg6PAnZNVkPY=
-27,13,R+Cb1cL62Fmyxd6Nz3JWrnZtffA=,noT8/o18+P84P1nwg6PAnZNVkPY=
-28,13,R+Cb1cL62Fmyxd6Nz3JWrnZtffA=,noT8/o18+P84P1nwg6PAnZNVkPY=
-29,13,R+Cb1cL62Fmyxd6Nz3JWrnZtffA=,noT8/o18+P84P1nwg6PAnZNVkPY=
-30,13,R+Cb1cL62Fmyxd6Nz3JWrnZtffA=,noT8/o18+P84P1nwg6PAnZNVkPY=
-31,0,R+Cb1cL62Fmyxd6Nz3JWrnZtffA=,noT8/o18+P84P1nwg6PAnZNVkPY=
-32,13,R+Cb1cL62Fmyxd6Nz3JWrnZtffA=,noT8/o18+P84P1nwg6PAnZNVkPY=
-17,12,R+Cb1cL62Fmyxd6Nz3JWrnZtffA=,noT8/o18+P84P1nwg6PAnZNVkPY=
-31,13,R+Cb1cL62Fmyxd6Nz3JWrnZtffA=,noT8/o18+P84P1nwg6PAnZNVkPY=
-18,12,R+Cb1cL62Fmyxd6Nz3JWrnZtffA=,noT8/o18+P84P1nwg6PAnZNVkPY=
-17,1,R+Cb1cL62Fmyxd6Nz3JWrnZtffA=,noT8/o18+P84P1nwg6PAnZNVkPY=
-19,12,R+Cb1cL62Fmyxd6Nz3JWrnZtffA=,noT8/o18+P84P1nwg6PAnZNVkPY=
-24,1,R+Cb1cL62Fmyxd6Nz3JWrnZtffA=,noT8/o18+P84P1nwg6PAnZNVkPY=
-20,2,R+Cb1cL62Fmyxd6Nz3JWrnZtffA=,noT8/o18+P84P1nwg6PAnZNVkPY=
-22,2,R+Cb1cL62Fmyxd6Nz3JWrnZtffA=,noT8/o18+P84P1nwg6PAnZNVkPY=
-23,12,R+Cb1cL62Fmyxd6Nz3JWrnZtffA=,noT8/o18+P84P1nwg6PAnZNVkPY=
-22,12,R+Cb1cL62Fmyxd6Nz3JWrnZtffA=,noT8/o18+P84P1nwg6PAnZNVkPY=
-24,12,R+Cb1cL62Fmyxd6Nz3JWrnZtffA=,noT8/o18+P84P1nwg6PAnZNVkPY=
-25,12,R+Cb1cL62Fmyxd6Nz3JWrnZtffA=,noT8/o18+P84P1nwg6PAnZNVkPY=
-27,12,R+Cb1cL62Fmyxd6Nz3JWrnZtffA=,noT8/o18+P84P1nwg6PAnZNVkPY=
-26,12,R+Cb1cL62Fmyxd6Nz3JWrnZtffA=,noT8/o18+P84P1nwg6PAnZNVkPY=
-29,12,R+Cb1cL62Fmyxd6Nz3JWrnZtffA=,noT8/o18+P84P1nwg6PAnZNVkPY=
-30,12,R+Cb1cL62Fmyxd6Nz3JWrnZtffA=,noT8/o18+P84P1nwg6PAnZNVkPY=
-28,12,R+Cb1cL62Fmyxd6Nz3JWrnZtffA=,noT8/o18+P84P1nwg6PAnZNVkPY=
-32,12,R+Cb1cL62Fmyxd6Nz3JWrnZtffA=,noT8/o18+P84P1nwg6PAnZNVkPY=
-31,12,R+Cb1cL62Fmyxd6Nz3JWrnZtffA=,noT8/o18+P84P1nwg6PAnZNVkPY=
-18,2,R+Cb1cL62Fmyxd6Nz3JWrnZtffA=,noT8/o18+P84P1nwg6PAnZNVkPY=
-17,11,R+Cb1cL62Fmyxd6Nz3JWrnZtffA=,noT8/o18+P84P1nwg6PAnZNVkPY=
-19,11,R+Cb1cL62Fmyxd6Nz3JWrnZtffA=,noT8/o18+P84P1nwg6PAnZNVkPY=
-18,0,R+Cb1cL62Fmyxd6Nz3JWrnZtffA=,noT8/o18+P84P1nwg6PAnZNVkPY=
-20,11,R+Cb1cL62Fmyxd6Nz3JWrnZtffA=,noT8/o18+P84P1nwg6PAnZNVkPY=
-20,13,R+Cb1cL62Fmyxd6Nz3JWrnZtffA=,noT8/o18+P84P1nwg6PAnZNVkPY=
-21,11,R+Cb1cL62Fmyxd6Nz3JWrnZtffA=,noT8/o18+P84P1nwg6PAnZNVkPY=
-21,2,R+Cb1cL62Fmyxd6Nz3JWrnZtffA=,noT8/o18+P84P1nwg6PAnZNVkPY=
