60,-45,3vUgf/sOayip/VTV5HPTzwjTiMs=,99hmbsHCsh+sf2sUNejCGyWUNCY=
61,-46,3vUgf/sOayip/VTV5HPTzwjTiMs=,99hmbsHCsh+sf2sUNejCGyWUNCY=
60,-46,3vUgf/sOayip/VTV5HPTzwjTiMs=,99hmbsHCsh+sf2sUNejCGyWUNCY=
59,-46,3vUgf/sOayip/VTV5HPTzwjTiMs=,99hmbsHCsh+sf2sUNejCGyWUNCY=
63,-33,3vUgf/sOayip/VTV5HPTzwjTiMs=,99hmbsHCsh+sf2sUNejCGyWUNCY=
63,-47,3vUgf/sOayip/VTV5HPTzwjTiMs=,99hmbsHCsh+sf2sUNejCGyWUNCY=
57,-46,3vUgf/sOayip/VTV5HPTzwjTiMs=,99hmbsHCsh+sf2sUNejCGyWUNCY=
59,-45,3vUgf/sOayip/VTV5HPTzwjTiMs=,99hmbsHCsh+sf2sUNejCGyWUNCY=
62,-33,3vUgf/sOayip/VTV5HPTzwjTiMs=,99hmbsHCsh+sf2sUNejCGyWUNCY=
56,-46,3vUgf/sOayip/VTV5HPTzwjTiMs=,99hmbsHCsh+sf2sUNejCGyWUNCY=
50,-46,3vUgf/sOayip/VTV5HPTzwjTiMs=,99hmbsHCsh+sf2sUNejCGyWUNCY=
61,-33,3vUgf/sOayip/VTV5HPTzwjTiMs=,99hmbsHCsh+sf2sUNejCGyWUNCY=
59,-33,3vUgf/sOayip/VTV5HPTzwjTiMs=,99hmbsHCsh+sf2sUNejCGyWUNCY=
58,-46,3vUgf/sOayip/VTV5HPTzwjTiMs=,99hmbsHCsh+sf2sUNejCGyWUNCY=
54,-46,3vUgf/sOayip/VTV5HPTzwjTiMs=,99hmbsHCsh+sf2sUNejCGyWUNCY=
58,-33,3vUgf/sOayip/VTV5HPTzwjTiMs=,99hmbsHCsh+sf2sUNejCGyWUNCY=
51,-33,3vUgf/sOayip/VTV5HPTzwjTiMs=,99hmbsHCsh+sf2sUNejCGyWUNCY=
49,-33,3vUgf/sOayip/VTV5HPTzwjTiMs=,99hmbsHCsh+sf2sUNejCGyWUNCY=
57,-33,3vUgf/sOayip/VTV5HPTzwjTiMs=,99hmbsHCsh+sf2sUNejCGyWUNCY=
58,-45,3vUgf/sOayip/VTV5HPTzwjTiMs=,99hmbsHCsh+sf2sUNejCGyWUNCY=
48,-33,3vUgf/sOayip/VTV5HPTzwjTiMs=,99hmbsHCsh+sf2sUNejCGyWUNCY=
62,-34,3vUgf/sOayip/VTV5HPTzwjTiMs=,99hmbsHCsh+sf2sUNejCGyWUNCY=
62,-47,3vUgf/sOayip/VTV5HPTzwjTiMs=,99hmbsHCsh+sf2sUNejCGyWUNCY=
63,-34,3vUgf/sOayip/VTV5HPTzwjTiMs=,99hmbsHCsh+sf2sUNejCGyWUNCY=
61,-34,3vUgf/sOayip/VTV5HPTzwjTiMs=,99hmbsHCsh+sf2sUNejCGyWUNCY=
55,-46,3vUgf/sOayip/VTV5HPTzwjTiMs=,99hmbsHCsh+sf2sUNejCGyWUNCY=
56,-33,3vUgf/sOayip/VTV5HPTzwjTiMs=,99hmbsHCsh+sf2sUNejCGyWUNCY=
52,-46,3vUgf/sOayip/VTV5HPTzwjTiMs=,99hmbsHCsh+sf2sUNejCGyWUNCY=
60,-33,3vUgf/sOayip/VTV5HPTzwjTiMs=,99hmbsHCsh+sf2sUNejCGyWUNCY=
51,-48,3vUgf/sOayip/VTV5HPTzwjTiMs=,99hmbsHCsh+sf2sUNejCGyWUNCY=
60,-34,3vUgf/sOayip/VTV5HPTzwjTiMs=,99hmbsHCsh+sf2sUNejCGyWUNCY=
50,-33,3vUgf/sOayip/VTV5HPTzwjTiMs=,99hmbsHCsh+sf2sUNejCGyWUNCY=
52,-33,3vUgf/sOayip/VTV5HPTzwjTiMs=,99hmbsHCsh+sf2sUNejCGyWUNCY=
55,-33,3vUgf/sOayip/VTV5HPTzwjTiMs=,99hmbsHCsh+sf2sUNejCGyWUNCY=
50,-34,3vUgf/sOayip/VTV5HPTzwjTiMs=,99hmbsHCsh+sf2sUNejCGyWUNCY=
58,-34,3vUgf/sOayip/VTV5HPTzwjTiMs=,99hmbsHCsh+sf2sUNejCGyWUNCY=
57,-45,3vUgf/sOayip/VTV5HPTzwjTiMs=,99hmbsHCsh+sf2sUNejCGyWUNCY=
49,-34,3vUgf/sOayip/VTV5HPTzwjTiMs=,99hmbsHCsh+sf2sUNejCGyWUNCY=
54,-33,3vUgf/sOayip/VTV5HPTzwjTiMs=,99hmbsHCsh+sf2sUNejCGyWUNCY=
48,-34,3vUgf/sOayip/VTV5HPTzwjTiMs=,99hmbsHCsh+sf2sUNejCGyWUNCY=
51,-46,3vUgf/sOayip/VTV5HPTzwjTiMs=,99hmbsHCsh+sf2sUNejCGyWUNCY=
63,-35,3vUgf/sOayip/VTV5HPTzwjTiMs=,99hmbsHCsh+sf2sUNejCGyWUNCY=
62,-35,3vUgf/sOayip/VTV5HPTzwjTiMs=,99hmbsHCsh+sf2sUNejCGyWUNCY=
48,-46,3vUgf/sOayip/VTV5HPTzwjTiMs=,99hmbsHCsh+sf2sUNejCGyWUNCY=
57,-34,3vUgf/sOayip/VTV5HPTzwjTiMs=,99hmbsHCsh+sf2sUNejCGyWUNCY=
61,-35,3vUgf/sOayip/VTV5HPTzwjTiMs=,99hmbsHCsh+sf2sUNejCGyWUNCY=
53,-46,3vUgf/sOayip/VTV5HPTzwjTiMs=,99hmbsHCsh+sf2sUNejCGyWUNCY=
60,-35,3vUgf/sOayip/VTV5HPTzwjTiMs=,99hmbsHCsh+sf2sUNejCGyWUNCY=
51,-34,3vUgf/sOayip/VTV5HPTzwjTiMs=,99hmbsHCsh+sf2sUNejCGyWUNCY=
59,-34,3vUgf/sOayip/VTV5HPTzwjTiMs=,99hmbsHCsh+sf2sUNejCGyWUNCY=
49,-46,3vUgf/sOayip/VTV5HPTzwjTiMs=,99hmbsHCsh+sf2sUNejCGyWUNCY=
50,-48,3vUgf/sOayip/VTV5HPTzwjTiMs=,99hmbsHCsh+sf2sUNejCGyWUNCY=
53,-33,3vUgf/sOayip/VTV5HPTzwjTiMs=,99hmbsHCsh+sf2sUNejCGyWUNCY=
63,-48,3vUgf/sOayip/VTV5HPTzwjTiMs=,99hmbsHCsh+sf2sUNejCGyWUNCY=
61,-47,3vUgf/sOayip/VTV5HPTzwjTiMs=,99hmbsHCsh+sf2sUNejCGyWUNCY=
55,-34,3vUgf/sOayip/VTV5HPTzwjTiMs=,99hmbsHCsh+sf2sUNejCGyWUNCY=
56,-45,3vUgf/sOayip/VTV5HPTzwjTiMs=,99hmbsHCsh+sf2sUNejCGyWUNCY=
50,-35,3vUgf/sOayip/VTV5HPTzwjTiMs=,99hmbsHCsh+sf2sUNejCGyWUNCY=
49,-47,3vUgf/sOayip/VTV5HPTzwjTiMs=,99hmbsHCsh+sf2sUNejCGyWUNCY=
60,-47,3vUgf/sOayip/VTV5HPTzwjTiMs=,99hmbsHCsh+sf2sUNejCGyWUNCY=
63,-36,3vUgf/sOayip/VTV5HPTzwjTiMs=,99hmbsHCsh+sf2sUNejCGyWUNCY=
62,-36,3vUgf/sOayip/VTV5HPTzwjTiMs=,99hmbsHCsh+sf2sUNejCGyWUNCY=
61,-36,3vUgf/sOayip/VTV5HPTzwjTiMs=,99hmbsHCsh+sf2sUNejCGyWUNCY=
58,-35,3vUgf/sOayip/VTV5HPTzwjTiMs=,99hmbsHCsh+sf2sUNejCGyWUNCY=
48,-47,3vUgf/sOayip/VTV5HPTzwjTiMs=,99hmbsHCsh+sf2sUNejCGyWUNCY=
59,-35,3vUgf/sOayip/VTV5HPTzwjTiMs=,99hmbsHCsh+sf2sUNejCGyWUNCY=
54,-34,3vUgf/sOayip/VTV5HPTzwjTiMs=,99hmbsHCsh+sf2sUNejCGyWUNCY=
49,-48,3vUgf/sOayip/VTV5HPTzwjTiMs=,99hmbsHCsh+sf2sUNejCGyWUNCY=
49,-35,3vUgf/sOayip/VTV5HPTzwjTiMs=,99hmbsHCsh+sf2sUNejCGyWUNCY=
52,-34,3vUgf/sOayip/VTV5HPTzwjTiMs=,99hmbsHCsh+sf2sUNejCGyWUNCY=
62,-48,3vUgf/sOayip/VTV5HPTzwjTiMs=,99hmbsHCsh+sf2sUNejCGyWUNCY=
56,-34,3vUgf/sOayip/VTV5HPTzwjTiMs=,99hmbsHCsh+sf2sUNejCGyWUNCY=
48,-35,3vUgf/sOayip/VTV5HPTzwjTiMs=,99hmbsHCsh+sf2sUNejCGyWUNCY=
55,-45,3vUgf/sOayip/VTV5HPTzwjTiMs=,99hmbsHCsh+sf2sUNejCGyWUNCY=
54,-35,3vUgf/sOayip/VTV5HPTzwjTiMs=,99hmbsHCsh+sf2sUNejCGyWUNCY=
60,-36,3vUgf/sOayip/VTV5HPTzwjTiMs=,99hmbsHCsh+sf2sUNejCGyWUNCY=
55,-35,3vUgf/sOayip/VTV5HPTzwjTiMs=,99hmbsHCsh+sf2sUNejCGyWUNCY=
59,-47,3vUgf/sOayip/VTV5HPTzwjTiMs=,99hmbsHCsh+sf2sUNejCGyWUNCY=
63,-37,3vUgf/sOayip/VTV5HPTzwjTiMs=,99hmbsHCsh+sf2sUNejCGyWUNCY=
62,-37,3vUgf/sOayip/VTV5HPTzwjTiMs=,99hmbsHCsh+sf2sUNejCGyWUNCY=
61,-37,3vUgf/sOayip/VTV5HPTzwjTiMs=,99hmbsHCsh+sf2sUNejCGyWUNCY=
60,-37,3vUgf/sOayip/VTV5HPTzwjTiMs=,99hmbsHCsh+sf2sUNejCGyWUNCY=
55,-36,3vUgf/sOayip/VTV5HPTzwjTiMs=,99hmbsHCsh+sf2sUNejCGyWUNCY=
59,-36,3vUgf/sOayip/VTV5HPTzwjTiMs=,99hmbsHCsh+sf2sUNejCGyWUNCY=
59,-37,3vUgf/sOayip/VTV5HPTzwjTiMs=,99hmbsHCsh+sf2sUNejCGyWUNCY=
53,-34,3vUgf/sOayip/VTV5HPTzwjTiMs=,99hmbsHCsh+sf2sUNejCGyWUNCY=
