19,-240,VHlPwRfBKcKFW3MGjSNhRLAIYMs=,JM5x8o1iHbonBUi04QGOZchomI8=
28,-237,VHlPwRfBKcKFW3MGjSNhRLAIYMs=,JM5x8o1iHbonBUi04QGOZchomI8=
30,-238,VHlPwRfBKcKFW3MGjSNhRLAIYMs=,JM5x8o1iHbonBUi04QGOZchomI8=
16,-240,VHlPwRfBKcKFW3MGjSNhRLAIYMs=,JM5x8o1iHbonBUi04QGOZchomI8=
29,-237,VHlPwRfBKcKFW3MGjSNhRLAIYMs=,JM5x8o1iHbonBUi04QGOZchomI8=
20,-240,VHlPwRfBKcKFW3MGjSNhRLAIYMs=,JM5x8o1iHbonBUi04QGOZchomI8=
21,-240,VHlPwRfBKcKFW3MGjSNhRLAIYMs=,JM5x8o1iHbonBUi04QGOZchomI8=
18,-239,VHlPwRfBKcKFW3MGjSNhRLAIYMs=,JM5x8o1iHbonBUi04QGOZchomI8=
30,-237,VHlPwRfBKcKFW3MGjSNhRLAIYMs=,JM5x8o1iHbonBUi04QGOZchomI8=
28,-238,VHlPwRfBKcKFW3MGjSNhRLAIYMs=,JM5x8o1iHbonBUi04QGOZchomI8=
29,-238,VHlPwRfBKcKFW3MGjSNhRLAIYMs=,JM5x8o1iHbonBUi04QGOZchomI8=
27,-238,VHlPwRfBKcKFW3MGjSNhRLAIYMs=,JM5x8o1iHbonBUi04QGOZchomI8=
26,-238,VHlPwRfBKcKFW3MGjSNhRLAIYMs=,JM5x8o1iHbonBUi04QGOZchomI8=
24,-238,VHlPwRfBKcKFW3MGjSNhRLAIYMs=,JM5x8o1iHbonBUi04QGOZchomI8=
25,-238,VHlPwRfBKcKFW3MGjSNhRLAIYMs=,JM5x8o1iHbonBUi04QGOZchomI8=
22,-238,VHlPwRfBKcKFW3MGjSNhRLAIYMs=,JM5x8o1iHbonBUi04QGOZchomI8=
21,-238,VHlPwRfBKcKFW3MGjSNhRLAIYMs=,JM5x8o1iHbonBUi04QGOZchomI8=
20,-238,VHlPwRfBKcKFW3MGjSNhRLAIYMs=,JM5x8o1iHbonBUi04QGOZchomI8=
23,-238,VHlPwRfBKcKFW3MGjSNhRLAIYMs=,JM5x8o1iHbonBUi04QGOZchomI8=
18,-238,VHlPwRfBKcKFW3MGjSNhRLAIYMs=,JM5x8o1iHbonBUi04QGOZchomI8=
19,-238,VHlPwRfBKcKFW3MGjSNhRLAIYMs=,JM5x8o1iHbonBUi04QGOZchomI8=
17,-238,VHlPwRfBKcKFW3MGjSNhRLAIYMs=,JM5x8o1iHbonBUi04QGOZchomI8=
27,-237,VHlPwRfBKcKFW3MGjSNhRLAIYMs=,JM5x8o1iHbonBUi04QGOZchomI8=
16,-238,VHlPwRfBKcKFW3MGjSNhRLAIYMs=,JM5x8o1iHbonBUi04QGOZchomI8=
29,-225,VHlPwRfBKcKFW3MGjSNhRLAIYMs=,JM5x8o1iHbonBUi04QGOZchomI8=
27,-225,VHlPwRfBKcKFW3MGjSNhRLAIYMs=,JM5x8o1iHbonBUi04QGOZchomI8=
30,-225,VHlPwRfBKcKFW3MGjSNhRLAIYMs=,JM5x8o1iHbonBUi04QGOZchomI8=
28,-225,VHlPwRfBKcKFW3MGjSNhRLAIYMs=,JM5x8o1iHbonBUi04QGOZchomI8=
26,-225,VHlPwRfBKcKFW3MGjSNhRLAIYMs=,JM5x8o1iHbonBUi04QGOZchomI8=
23,-225,VHlPwRfBKcKFW3MGjSNhRLAIYMs=,JM5x8o1iHbonBUi04QGOZchomI8=
