31,-113,Iz4lMwl6OP/lCgVxwdy5ymckoZk=,xidsNVBLnuT9MhjbgOj7ONodP1k=
30,-126,Iz4lMwl6OP/lCgVxwdy5ymckoZk=,xidsNVBLnuT9MhjbgOj7ONodP1k=
31,-126,Iz4lMwl6OP/lCgVxwdy5ymckoZk=,xidsNVBLnuT9MhjbgOj7ONodP1k=
30,-113,Iz4lMwl6OP/lCgVxwdy5ymckoZk=,xidsNVBLnuT9MhjbgOj7ONodP1k=
19,-128,Iz4lMwl6OP/lCgVxwdy5ymckoZk=,xidsNVBLnuT9MhjbgOj7ONodP1k=
29,-113,Iz4lMwl6OP/lCgVxwdy5ymckoZk=,xidsNVBLnuT9MhjbgOj7ONodP1k=
28,-113,Iz4lMwl6OP/lCgVxwdy5ymckoZk=,xidsNVBLnuT9MhjbgOj7ONodP1k=
17,-125,Iz4lMwl6OP/lCgVxwdy5ymckoZk=,xidsNVBLnuT9MhjbgOj7ONodP1k=
16,-125,Iz4lMwl6OP/lCgVxwdy5ymckoZk=,xidsNVBLnuT9MhjbgOj7ONodP1k=
29,-126,Iz4lMwl6OP/lCgVxwdy5ymckoZk=,xidsNVBLnuT9MhjbgOj7ONodP1k=
18,-125,Iz4lMwl6OP/lCgVxwdy5ymckoZk=,xidsNVBLnuT9MhjbgOj7ONodP1k=
16,-128,Iz4lMwl6OP/lCgVxwdy5ymckoZk=,xidsNVBLnuT9MhjbgOj7ONodP1k=
27,-113,Iz4lMwl6OP/lCgVxwdy5ymckoZk=,xidsNVBLnuT9MhjbgOj7ONodP1k=
16,-126,Iz4lMwl6OP/lCgVxwdy5ymckoZk=,xidsNVBLnuT9MhjbgOj7ONodP1k=
26,-113,Iz4lMwl6OP/lCgVxwdy5ymckoZk=,xidsNVBLnuT9MhjbgOj7ONodP1k=
19,-125,Iz4lMwl6OP/lCgVxwdy5ymckoZk=,xidsNVBLnuT9MhjbgOj7ONodP1k=
24,-113,Iz4lMwl6OP/lCgVxwdy5ymckoZk=,xidsNVBLnuT9MhjbgOj7ONodP1k=
23,-113,Iz4lMwl6OP/lCgVxwdy5ymckoZk=,xidsNVBLnuT9MhjbgOj7ONodP1k=
20,-128,Iz4lMwl6OP/lCgVxwdy5ymckoZk=,xidsNVBLnuT9MhjbgOj7ONodP1k=
20,-125,Iz4lMwl6OP/lCgVxwdy5ymckoZk=,xidsNVBLnuT9MhjbgOj7ONodP1k=
22,-113,Iz4lMwl6OP/lCgVxwdy5ymckoZk=,xidsNVBLnuT9MhjbgOj7ONodP1k=
21,-125,Iz4lMwl6OP/lCgVxwdy5ymckoZk=,xidsNVBLnuT9MhjbgOj7ONodP1k=
22,-125,Iz4lMwl6OP/lCgVxwdy5ymckoZk=,xidsNVBLnuT9MhjbgOj7ONodP1k=
23,-125,Iz4lMwl6OP/lCgVxwdy5ymckoZk=,xidsNVBLnuT9MhjbgOj7ONodP1k=
21,-113,Iz4lMwl6OP/lCgVxwdy5ymckoZk=,xidsNVBLnuT9MhjbgOj7ONodP1k=
20,-113,Iz4lMwl6OP/lCgVxwdy5ymckoZk=,xidsNVBLnuT9MhjbgOj7ONodP1k=
24,-125,Iz4lMwl6OP/lCgVxwdy5ymckoZk=,xidsNVBLnuT9MhjbgOj7ONodP1k=
19,-113,Iz4lMwl6OP/lCgVxwdy5ymckoZk=,xidsNVBLnuT9MhjbgOj7ONodP1k=
25,-125,Iz4lMwl6OP/lCgVxwdy5ymckoZk=,xidsNVBLnuT9MhjbgOj7ONodP1k=
18,-113,Iz4lMwl6OP/lCgVxwdy5ymckoZk=,xidsNVBLnuT9MhjbgOj7ONodP1k=
27,-125,Iz4lMwl6OP/lCgVxwdy5ymckoZk=,xidsNVBLnuT9MhjbgOj7ONodP1k=
26,-125,Iz4lMwl6OP/lCgVxwdy5ymckoZk=,xidsNVBLnuT9MhjbgOj7ONodP1k=
17,-127,Iz4lMwl6OP/lCgVxwdy5ymckoZk=,xidsNVBLnuT9MhjbgOj7ONodP1k=
28,-125,Iz4lMwl6OP/lCgVxwdy5ymckoZk=,xidsNVBLnuT9MhjbgOj7ONodP1k=
29,-125,Iz4lMwl6OP/lCgVxwdy5ymckoZk=,xidsNVBLnuT9MhjbgOj7ONodP1k=
31,-127,Iz4lMwl6OP/lCgVxwdy5ymckoZk=,xidsNVBLnuT9MhjbgOj7ONodP1k=
30,-125,Iz4lMwl6OP/lCgVxwdy5ymckoZk=,xidsNVBLnuT9MhjbgOj7ONodP1k=
31,-125,Iz4lMwl6OP/lCgVxwdy5ymckoZk=,xidsNVBLnuT9MhjbgOj7ONodP1k=
17,-113,Iz4lMwl6OP/lCgVxwdy5ymckoZk=,xidsNVBLnuT9MhjbgOj7ONodP1k=
30,-127,Iz4lMwl6OP/lCgVxwdy5ymckoZk=,xidsNVBLnuT9MhjbgOj7ONodP1k=
17,-126,Iz4lMwl6OP/lCgVxwdy5ymckoZk=,xidsNVBLnuT9MhjbgOj7ONodP1k=
16,-124,Iz4lMwl6OP/lCgVxwdy5ymckoZk=,xidsNVBLnuT9MhjbgOj7ONodP1k=
29,-127,Iz4lMwl6OP/lCgVxwdy5ymckoZk=,xidsNVBLnuT9MhjbgOj7ONodP1k=
28,-127,Iz4lMwl6OP/lCgVxwdy5ymckoZk=,xidsNVBLnuT9MhjbgOj7ONodP1k=
27,-127,Iz4lMwl6OP/lCgVxwdy5ymckoZk=,xidsNVBLnuT9MhjbgOj7ONodP1k=
17,-124,Iz4lMwl6OP/lCgVxwdy5ymckoZk=,xidsNVBLnuT9MhjbgOj7ONodP1k=
26,-127,Iz4lMwl6OP/lCgVxwdy5ymckoZk=,xidsNVBLnuT9MhjbgOj7ONodP1k=
18,-124,Iz4lMwl6OP/lCgVxwdy5ymckoZk=,xidsNVBLnuT9MhjbgOj7ONodP1k=
19,-124,Iz4lMwl6OP/lCgVxwdy5ymckoZk=,xidsNVBLnuT9MhjbgOj7ONodP1k=
25,-113,Iz4lMwl6OP/lCgVxwdy5ymckoZk=,xidsNVBLnuT9MhjbgOj7ONodP1k=
18,-126,Iz4lMwl6OP/lCgVxwdy5ymckoZk=,xidsNVBLnuT9MhjbgOj7ONodP1k=
25,-127,Iz4lMwl6OP/lCgVxwdy5ymckoZk=,xidsNVBLnuT9MhjbgOj7ONodP1k=
24,-127,Iz4lMwl6OP/lCgVxwdy5ymckoZk=,xidsNVBLnuT9MhjbgOj7ONodP1k=
23,-127,Iz4lMwl6OP/lCgVxwdy5ymckoZk=,xidsNVBLnuT9MhjbgOj7ONodP1k=
20,-124,Iz4lMwl6OP/lCgVxwdy5ymckoZk=,xidsNVBLnuT9MhjbgOj7ONodP1k=
21,-128,Iz4lMwl6OP/lCgVxwdy5ymckoZk=,xidsNVBLnuT9MhjbgOj7ONodP1k=
20,-127,Iz4lMwl6OP/lCgVxwdy5ymckoZk=,xidsNVBLnuT9MhjbgOj7ONodP1k=
22,-124,Iz4lMwl6OP/lCgVxwdy5ymckoZk=,xidsNVBLnuT9MhjbgOj7ONodP1k=
19,-127,Iz4lMwl6OP/lCgVxwdy5ymckoZk=,xidsNVBLnuT9MhjbgOj7ONodP1k=
21,-127,Iz4lMwl6OP/lCgVxwdy5ymckoZk=,xidsNVBLnuT9MhjbgOj7ONodP1k=
23,-124,Iz4lMwl6OP/lCgVxwdy5ymckoZk=,xidsNVBLnuT9MhjbgOj7ONodP1k=
24,-124,Iz4lMwl6OP/lCgVxwdy5ymckoZk=,xidsNVBLnuT9MhjbgOj7ONodP1k=
21,-124,Iz4lMwl6OP/lCgVxwdy5ymckoZk=,xidsNVBLnuT9MhjbgOj7ONodP1k=
16,-113,Iz4lMwl6OP/lCgVxwdy5ymckoZk=,xidsNVBLnuT9MhjbgOj7ONodP1k=
30,-114,Iz4lMwl6OP/lCgVxwdy5ymckoZk=,xidsNVBLnuT9MhjbgOj7ONodP1k=
18,-127,Iz4lMwl6OP/lCgVxwdy5ymckoZk=,xidsNVBLnuT9MhjbgOj7ONodP1k=
25,-124,Iz4lMwl6OP/lCgVxwdy5ymckoZk=,xidsNVBLnuT9MhjbgOj7ONodP1k=
26,-124,Iz4lMwl6OP/lCgVxwdy5ymckoZk=,xidsNVBLnuT9MhjbgOj7ONodP1k=
27,-124,Iz4lMwl6OP/lCgVxwdy5ymckoZk=,xidsNVBLnuT9MhjbgOj7ONodP1k=
28,-126,Iz4lMwl6OP/lCgVxwdy5ymckoZk=,xidsNVBLnuT9MhjbgOj7ONodP1k=
28,-124,Iz4lMwl6OP/lCgVxwdy5ymckoZk=,xidsNVBLnuT9MhjbgOj7ONodP1k=
18,-128,Iz4lMwl6OP/lCgVxwdy5ymckoZk=,xidsNVBLnuT9MhjbgOj7ONodP1k=
28,-114,Iz4lMwl6OP/lCgVxwdy5ymckoZk=,xidsNVBLnuT9MhjbgOj7ONodP1k=
29,-124,Iz4lMwl6OP/lCgVxwdy5ymckoZk=,xidsNVBLnuT9MhjbgOj7ONodP1k=
29,-114,Iz4lMwl6OP/lCgVxwdy5ymckoZk=,xidsNVBLnuT9MhjbgOj7ONodP1k=
