300,-589,rILgX6uQ1TUcA3pAz0SrTWf54r8=,1QMDd+13GYmNgjzX3oj2faxXAVY=
291,-592,HSOraYwVoUVPpcvHD0+yma+Jufk=,1QMDd+13GYmNgjzX3oj2faxXAVY=
303,-577,HSOraYwVoUVPpcvHD0+yma+Jufk=,1QMDd+13GYmNgjzX3oj2faxXAVY=
303,-591,HSOraYwVoUVPpcvHD0+yma+Jufk=,1QMDd+13GYmNgjzX3oj2faxXAVY=
297,-590,HSOraYwVoUVPpcvHD0+yma+Jufk=,1QMDd+13GYmNgjzX3oj2faxXAVY=
298,-590,HSOraYwVoUVPpcvHD0+yma+Jufk=,1QMDd+13GYmNgjzX3oj2faxXAVY=
296,-590,HSOraYwVoUVPpcvHD0+yma+Jufk=,1QMDd+13GYmNgjzX3oj2faxXAVY=
294,-590,HSOraYwVoUVPpcvHD0+yma+Jufk=,1QMDd+13GYmNgjzX3oj2faxXAVY=
293,-590,HSOraYwVoUVPpcvHD0+yma+Jufk=,1QMDd+13GYmNgjzX3oj2faxXAVY=
295,-590,HSOraYwVoUVPpcvHD0+yma+Jufk=,1QMDd+13GYmNgjzX3oj2faxXAVY=
290,-590,HSOraYwVoUVPpcvHD0+yma+Jufk=,1QMDd+13GYmNgjzX3oj2faxXAVY=
291,-590,HSOraYwVoUVPpcvHD0+yma+Jufk=,1QMDd+13GYmNgjzX3oj2faxXAVY=
289,-590,HSOraYwVoUVPpcvHD0+yma+Jufk=,1QMDd+13GYmNgjzX3oj2faxXAVY=
292,-590,HSOraYwVoUVPpcvHD0+yma+Jufk=,1QMDd+13GYmNgjzX3oj2faxXAVY=
288,-590,HSOraYwVoUVPpcvHD0+yma+Jufk=,1QMDd+13GYmNgjzX3oj2faxXAVY=
302,-577,HSOraYwVoUVPpcvHD0+yma+Jufk=,1QMDd+13GYmNgjzX3oj2faxXAVY=
300,-577,HSOraYwVoUVPpcvHD0+yma+Jufk=,1QMDd+13GYmNgjzX3oj2faxXAVY=
301,-577,HSOraYwVoUVPpcvHD0+yma+Jufk=,1QMDd+13GYmNgjzX3oj2faxXAVY=
294,-577,HSOraYwVoUVPpcvHD0+yma+Jufk=,1QMDd+13GYmNgjzX3oj2faxXAVY=
295,-577,HSOraYwVoUVPpcvHD0+yma+Jufk=,1QMDd+13GYmNgjzX3oj2faxXAVY=
293,-577,HSOraYwVoUVPpcvHD0+yma+Jufk=,1QMDd+13GYmNgjzX3oj2faxXAVY=
292,-577,HSOraYwVoUVPpcvHD0+yma+Jufk=,1QMDd+13GYmNgjzX3oj2faxXAVY=
291,-577,HSOraYwVoUVPpcvHD0+yma+Jufk=,1QMDd+13GYmNgjzX3oj2faxXAVY=
